
Getting today's summary report 20210812


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 428  | SZ300663 | 0.11    | 6.5e+05  | 9.7e+05    | 7.5e+05   | 科蓝软件   | 20210812 | 20.85   |
| 429  | SZ002876 | 0.65    | 2.5e+05  | 9.7e+05    | 8.0e+05   | 三利谱     | 20210812 | 55.9    |
| 430  | SH600012 | -0.34   | 2.6e+04  | 9.7e+05    | 6.8e+05   | 皖通高速   | 20210812 | 5.83    |
| 431  | SH600587 | -0.09   | 1.7e+05  | 9.7e+05    | 9.6e+05   | 新华医疗   | 20210812 | 23.75   |
| 432  | SH600199 | -0.02   | 2.7e+05  | 9.6e+05    | 8.9e+05   | 金种子酒   | 20210812 | 14.67   |
| 433  | SZ002975 | 1.71    | 8.7e+04  | 9.6e+05    | 2.7e+05   | 博杰股份   | 20210812 | 69.0    |
| 434  | SZ300027 | 0.0     | 7.9e+04  | 9.6e+05    | 7.7e+05   | 华谊兄弟   | 20210812 | 3.45    |
| 435  | SH603010 | 0.98    | 1.4e+05  | 9.6e+05    | 9.5e+05   | 万盛股份   | 20210812 | 19.7    |
| 436  | SZ002293 | 0.13    | 4.1e+04  | 9.5e+05    | 9.4e+05   | 罗莱生活   | 20210812 | 11.5    |
| 437  | SH605009 | 3.3     | 5.7e+04  | 9.5e+05    | 2.4e+05   | 豪悦护理   | 20210812 | 59.68   |
| 438  | SZ300829 | 0.19    | 1.2e+05  | 9.5e+05    | 5.2e+05   | 金丹科技   | 20210812 | 52.41   |
| 439  | SH600619 | 0.04    | 5.3e+04  | 9.4e+05    | 5.1e+05   | 海立股份   | 20210812 | 8.68    |
| 440  | SZ000710 | 0.19    | 5.7e+04  | 9.3e+05    | 7.8e+05   | 贝瑞基因   | 20210812 | 26.18   |
| 441  | SZ000767 | 0.12    | 4.2e+04  | 9.3e+05    | 8.8e+05   | 晋控电力   | 20210812 | 3.01    |
| 442  | SH600129 | 0.12    | 4.2e+05  | 9.3e+05    | 9.3e+05   | 太极集团   | 20210812 | 16.63   |
| 443  | SH605168 | 2.24    | 3.1e+04  | 9.2e+05    | 4.0e+05   | 三人行     | 20210812 | 132.75  |
| 444  | SH600645 | 0.0     | 1.0e+05  | 9.2e+05    | 8.1e+05   | 中源协和   | 20210812 | 19.76   |
| 445  | SZ002556 | 0.13    | 6.2e+04  | 9.2e+05    | 8.1e+05   | 辉隆股份   | 20210812 | 9.78    |
| 446  | SZ002375 | 0.22    | 7.3e+04  | 9.2e+05    | 9.2e+05   | 亚厦股份   | 20210812 | 6.88    |
| 447  | SZ300715 | 2.41    | 7.4e+04  | 9.2e+05    | 6.4e+05   | 凯伦股份   | 20210812 | 23.62   |
| 448  | SH600172 | 0.0     | 5.5e+05  | 9.2e+05    | 7.8e+05   | 黄河旋风   | 20210812 | 6.38    |
| 449  | SZ002959 | 1.38    | 1.3e+05  | 9.2e+05    | 4.5e+05   | 小熊电器   | 20210812 | 58.81   |
| 450  | SH600238 | -0.06   | 1.0e+06  | 9.2e+05    | 9.1e+05   | 海南椰岛   | 20210812 | 20.47   |
| 451  | SH603187 | 0.77    | 8.3e+04  | 9.2e+05    | 6.9e+05   | 海容冷链   | 20210812 | 37.47   |
| 452  | SZ002261 | 0.08    | 3.7e+05  | 9.1e+05    | 7.9e+05   | 拓维信息   | 20210812 | 8.27    |
| 453  | SH603429 | 0.4     | 6.5e+04  | 9.1e+05    | 8.9e+05   | 集友股份   | 20210812 | 23.9    |
| 454  | SH603987 | 0.69    | 1.4e+05  | 9.0e+05    | 8.9e+05   | 康德莱     | 20210812 | 20.4    |
| 455  | SZ000813 | -0.42   | 4.3e+04  | 9.0e+05    | 8.9e+05   | 德展健康   | 20210812 | 4.01    |
| 456  | SZ002646 | 0.0     | 2.8e+05  | 9.0e+05    | 9.0e+05   | 青青稞酒   | 20210812 | 19.96   |
| 457  | SH603738 | 0.05    | 3.7e+05  | 8.9e+05    | 7.6e+05   | 泰晶科技   | 20210812 | 44.93   |
| 458  | SH600633 | 1.63    | 2.5e+04  | 8.8e+05    | 8.8e+05   | 浙数文化   | 20210812 | 6.79    |
| 459  | SH603313 | 1.69    | 6.6e+04  | 8.8e+05    | 8.8e+05   | 梦百合     | 20210812 | 18.12   |
| 460  | SZ002737 | -0.18   | 6.8e+04  | 8.8e+05    | 8.1e+05   | 葵花药业   | 20210812 | 15.08   |
| 461  | SH601566 | 0.07    | 2.3e+04  | 8.8e+05    | 8.8e+05   | 九牧王     | 20210812 | 15.28   |
| 462  | SZ300475 | -0.2    | 3.0e+04  | 8.8e+05    | 6.4e+05   | 聚隆科技   | 20210812 | 20.87   |
| 463  | SH603609 | 2.88    | 1.9e+04  | 8.7e+05    | 8.6e+05   | 禾丰股份   | 20210812 | 9.48    |
| 464  | SZ300352 | 0.0     | 4.8e+05  | 8.7e+05    | 7.1e+05   | 北信源     | 20210812 | 6.02    |
| 465  | SH688157 | 0.4     | 4.9e+04  | 8.7e+05    | 3.7e+05   | 松井股份   | 20210812 | 109.48  |
| 466  | SH605199 | 0.35    | 5.3e+04  | 8.7e+05    | 1.8e+05   | 葫芦娃     | 20210812 | 21.7    |
| 467  | SZ000537 | -0.33   | 1.6e+04  | 8.6e+05    | 8.0e+05   | 广宇发展   | 20210812 | 4.64    |
| 468  | SH603680 | 0.49    | 8.8e+03  | 8.6e+05    | 2.7e+05   | 今创集团   | 20210812 | 10.86   |
| 469  | SH603718 | -0.01   | 8.7e+04  | 8.6e+05    | 8.6e+05   | 海利生物   | 20210812 | 13.3    |
| 470  | SH600662 | -0.19   | 3.0e+04  | 8.5e+05    | 8.5e+05   | 强生控股   | 20210812 | 8.07    |
| 471  | SH601339 | 0.1     | 8.2e+04  | 8.5e+05    | 8.5e+05   | 百隆东方   | 20210812 | 5.65    |
| 472  | SH600532 | 0.4     | 4.7e+04  | 8.4e+05    | 8.4e+05   | 未来股份   | 20210812 | 16.2    |
| 473  | SZ002517 | -0.74   | 6.6e+04  | 8.4e+05    | 6.0e+05   | 恺英网络   | 20210812 | 3.88    |
| 474  | SZ002100 | 7.82    | 6.9e+04  | 8.3e+05    | 8.3e+05   | 天康生物   | 20210812 | 7.75    |
| 475  | SH603301 | 54.02   | 9.0e+04  | 8.3e+05    | 8.3e+05   | 振德医疗   | 20210812 | 36.67   |
| 476  | SZ300415 | 0.65    | 2.6e+05  | 8.3e+05    | 8.0e+05   | 伊之密     | 20210812 | 19.11   |
| 477  | SZ300132 | 4.0     | 1.5e+05  | 8.3e+05    | 7.6e+05   | 青松股份   | 20210812 | 16.05   |
| 478  | SZ002314 | 2.82    | 2.2e+04  | 8.3e+05    | 4.1e+05   | 南山控股   | 20210812 | 3.05    |
| 479  | SH605388 | -0.21   | 1.1e+05  | 8.2e+05    | 1.3e+05   | 均瑶健康   | 20210812 | 19.15   |
| 480  | SH688580 | 0.75    | 4.5e+04  | 8.2e+05    | 2.9e+05   | 伟思医疗   | 20210812 | 120.47  |
| 481  | SZ300573 | 0.39    | 1.4e+05  | 8.2e+05    | 6.1e+05   | 兴齐眼药   | 20210812 | 99.96   |
| 482  | SZ000501 | -2.49   | 8.0e+04  | 8.2e+05    | 8.2e+05   | 鄂武商A    | 20210812 | 10.66   |
| 483  | SZ300113 | -0.19   | 1.5e+05  | 8.2e+05    | 5.7e+05   | 顺网科技   | 20210812 | 11.78   |
| 484  | SZ300098 | 0.0     | 2.5e+05  | 8.2e+05    | 6.9e+05   | 高新兴     | 20210812 | 4.7     |
| 485  | SH603103 | 0.0     | 1.9e+04  | 8.2e+05    | 8.2e+05   | 横店影视   | 20210812 | 12.87   |
| 486  | SZ001896 | -0.0    | 3.1e+05  | 8.2e+05    | 8.2e+05   | 豫能控股   | 20210812 | 7.09    |
| 487  | SZ000560 | 18.67   | 8.2e+04  | 8.1e+05    | 7.8e+05   | 我爱我家   | 20210812 | 3.44    |
| 488  | SZ002761 | 2.52    | 8.8e+03  | 8.1e+05    | 1.8e+05   | 浙江建投   | 20210812 | 7.47    |
| 489  | SZ000735 | 0.45    | 6.9e+04  | 8.1e+05    | 8.1e+05   | 罗牛山     | 20210812 | 7.0     |
| 490  | SH603093 | 0.96    | 1.7e+04  | 8.0e+05    | 1.5e+05   | 南华期货   | 20210812 | 13.17   |
| 491  | SH601886 | 0.85    | 6.3e+04  | 8.0e+05    | 8.0e+05   | 江河集团   | 20210812 | 6.96    |
| 492  | SH688488 | 0.22    | 3.0e+04  | 8.0e+05    | 4.1e+05   | 艾迪药业   | 20210812 | 19.05   |
| 493  | SH603801 | 1.32    | 1.8e+05  | 8.0e+05    | 7.8e+05   | 志邦家居   | 20210812 | 25.51   |
| 494  | SZ002847 | 1.26    | 4.4e+05  | 8.0e+05    | 7.0e+05   | 盐津铺子   | 20210812 | 61.58   |
| 495  | SH603277 | 0.28    | 2.7e+04  | 8.0e+05    | 7.7e+05   | 银都股份   | 20210812 | 18.94   |
| 496  | SH600226 | 0.0     | 3.1e+04  | 7.9e+05    | 7.9e+05   | ST瀚叶     | 20210812 | 2.54    |
| 497  | SZ002900 | 1.17    | 3.4e+05  | 7.9e+05    | 4.3e+05   | 哈三联     | 20210812 | 25.07   |
| 498  | SZ300634 | 0.12    | 1.0e+05  | 7.9e+05    | 6.7e+05   | 彩讯股份   | 20210812 | 17.87   |
| 499  | SZ002400 | 0.0     | 9.3e+04  | 7.9e+05    | 7.7e+05   | 省广集团   | 20210812 | 4.55    |
| 500  | SZ300138 | 0.44    | 4.9e+04  | 7.9e+05    | 6.4e+05   | 晨光生物   | 20210812 | 14.86   |
| 501  | SH603208 | 2.39    | 1.6e+05  | 7.9e+05    | 7.9e+05   | 江山欧派   | 20210812 | 74.9    |
| 502  | SZ000989 | -0.05   | 1.1e+05  | 7.9e+05    | 5.3e+05   | 九芝堂     | 20210812 | 9.05    |
| 503  | SZ000681 | -0.17   | 7.8e+04  | 7.8e+05    | 6.6e+05   | 视觉中国   | 20210812 | 11.18   |
| 504  | SH603300 | 1.67    | 5.1e+05  | 7.8e+05    | 7.5e+05   | 华铁应急   | 20210812 | 8.67    |
| 505  | SH600410 | 0.0     | 1.2e+05  | 7.8e+05    | 7.8e+05   | 华胜天成   | 20210812 | 7.08    |
| 506  | SZ002501 | -41.65  | 1.3e+04  | 7.7e+05    | 7.7e+05   | *ST利源    | 20210812 | 2.18    |
| 507  | SZ300872 | 0.64    | 9.1e+04  | 7.7e+05    | 1.9e+05   | 天阳科技   | 20210812 | 34.42   |
| 508  | SH603229 | 0.29    | 4.5e+04  | 7.7e+05    | 7.6e+05   | 奥翔药业   | 20210812 | 26.81   |
| 509  | SZ002880 | 0.32    | 2.0e+04  | 7.7e+05    | 7.7e+05   | 卫光生物   | 20210812 | 33.79   |
| 510  | SH600496 | 1.8     | 5.6e+04  | 7.6e+05    | 7.6e+05   | 精工钢构   | 20210812 | 3.79    |
| 511  | SH600748 | 0.4     | 4.0e+04  | 7.6e+05    | 7.6e+05   | 上实发展   | 20210812 | 4.12    |
| 512  | SZ002803 | 4.61    | 1.3e+05  | 7.5e+05    | 5.6e+05   | 吉宏股份   | 20210812 | 19.81   |
| 513  | SH600251 | 0.92    | 4.5e+05  | 7.5e+05    | 7.4e+05   | 冠农股份   | 20210812 | 9.57    |
| 514  | SH600976 | -0.08   | 1.0e+05  | 7.4e+05    | 7.4e+05   | 健民集团   | 20210812 | 48.49   |
| 515  | SH601069 | 1.47    | 8.7e+04  | 7.4e+05    | 7.4e+05   | 西部黄金   | 20210812 | 11.68   |
| 516  | SZ002932 | 16.81   | 4.4e+05  | 7.4e+05    | 7.1e+05   | 明德生物   | 20210812 | 76.51   |
| 517  | SH605198 | -0.02   | 1.3e+04  | 7.4e+05    | 4.0e+04   | 德利股份   | 20210812 | 20.09   |
| 518  | SH600750 | 0.9     | 1.3e+05  | 7.3e+05    | 7.3e+05   | 江中药业   | 20210812 | 11.65   |
| 519  | SZ002605 | 4.78    | 1.2e+05  | 7.3e+05    | 5.9e+05   | 姚记科技   | 20210812 | 18.22   |
| 520  | SZ300657 | 0.45    | 1.1e+05  | 7.3e+05    | 6.9e+05   | 弘信电子   | 20210812 | 17.88   |
| 521  | SZ002341 | 0.0     | 4.5e+05  | 7.3e+05    | 6.5e+05   | 新纶科技   | 20210812 | 6.33    |
| 522  | SZ300326 | 0.0     | 1.3e+05  | 7.3e+05    | 7.2e+05   | 凯利泰     | 20210812 | 10.07   |
| 523  | SZ000906 | 2.71    | 3.4e+04  | 7.3e+05    | 7.2e+05   | 浙商中拓   | 20210812 | 10.76   |
| 524  | SH600602 | 0.11    | 2.5e+04  | 7.2e+05    | 5.7e+05   | 云赛智联   | 20210812 | 5.29    |
| 525  | SH600073 | 0.14    | 6.3e+04  | 7.2e+05    | 7.2e+05   | 上海梅林   | 20210812 | 7.71    |
| 526  | SZ002641 | 1.6     | 1.8e+04  | 7.2e+05    | 6.6e+05   | 永高股份   | 20210812 | 5.85    |
| 527  | SZ002419 | -0.59   | 2.5e+04  | 7.2e+05    | 7.2e+05   | 天虹股份   | 20210812 | 6.01    |
| 528  | SH688085 | 0.9     | 4.5e+04  | 7.2e+05    | 2.9e+05   | 三友医疗   | 20210812 | 35.0    |
| 529  | SZ000567 | 0.39    | 4.1e+04  | 7.2e+05    | 7.2e+05   | 海德股份   | 20210812 | 11.18   |
| 530  | SZ002292 | 0.0     | 5.1e+04  | 7.2e+05    | 4.3e+05   | 奥飞娱乐   | 20210812 | 5.28    |
| 531  | SH603387 | 1.47    | 1.4e+05  | 7.2e+05    | 7.2e+05   | 基蛋生物   | 20210812 | 19.68   |
| 532  | SZ002106 | 1.49    | 1.2e+05  | 7.1e+05    | 7.1e+05   | 莱宝高科   | 20210812 | 10.13   |
| 533  | SH600375 | 0.0     | 3.4e+05  | 7.1e+05    | 6.0e+05   | 汉马科技   | 20210812 | 10.86   |
| 534  | SH600189 | 0.24    | 1.7e+05  | 7.1e+05    | 6.8e+05   | 泉阳泉     | 20210812 | 9.9     |
| 535  | SZ002425 | -0.13   | 9.5e+04  | 7.1e+05    | 6.0e+05   | 凯撒文化   | 20210812 | 7.39    |
| 536  | SZ000029 | 0.7     | 1.9e+04  | 7.0e+05    | 6.2e+05   | 深深房A    | 20210812 | 6.96    |
| 537  | SZ300765 | 0.39    | 1.9e+04  | 7.0e+05    | 1.8e+05   | 新诺威     | 20210812 | 12.87   |
| 538  | SZ000058 | -0.11   | 2.7e+04  | 7.0e+05    | 3.1e+05   | 深赛格     | 20210812 | 5.68    |
| 539  | SZ300653 | 0.36    | 1.2e+05  | 7.0e+05    | 7.0e+05   | 正海生物   | 20210812 | 58.47   |
| 540  | SZ300492 | 0.0     | 2.7e+04  | 7.0e+05    | 5.4e+05   | 华图山鼎   | 20210812 | 49.57   |
| 541  | SZ300740 | 0.79    | 6.7e+04  | 7.0e+05    | 6.4e+05   | 水羊股份   | 20210812 | 16.95   |
| 542  | SZ002573 | 0.05    | 1.6e+04  | 7.0e+05    | 5.4e+05   | 清新环境   | 20210812 | 4.96    |
| 543  | SZ300705 | 0.56    | 1.9e+05  | 6.9e+05    | 4.2e+05   | 九典制药   | 20210812 | 29.43   |
| 544  | SH600422 | 0.83    | 1.1e+05  | 6.9e+05    | 6.9e+05   | 昆药集团   | 20210812 | 9.1     |
| 545  | SZ002968 | 0.44    | 2.7e+04  | 6.9e+05    | 2.9e+05   | 新大正     | 20210812 | 42.3    |
| 546  | SZ002269 | 0.0     | 1.5e+05  | 6.9e+05    | 6.9e+05   | 美邦服饰   | 20210812 | 2.74    |
| 547  | SH600138 | 0.0     | 5.8e+04  | 6.9e+05    | 6.9e+05   | 中青旅     | 20210812 | 9.51    |
| 548  | SH603901 | 0.41    | 7.5e+04  | 6.9e+05    | 6.8e+05   | 永创智能   | 20210812 | 14.06   |
| 549  | SH605007 | 0.64    | 1.8e+04  | 6.9e+05    | 6.9e+04   | 五洲特纸   | 20210812 | 17.17   |
| 550  | SZ000913 | 0.44    | 4.5e+04  | 6.8e+05    | 6.8e+05   | 钱江摩托   | 20210812 | 15.06   |
| 551  | SZ000918 | 0.0     | 7.0e+04  | 6.8e+05    | 6.8e+05   | 嘉凯城     | 20210812 | 3.77    |
| 552  | SH603466 | 0.98    | 6.4e+04  | 6.8e+05    | 6.7e+05   | 风语筑     | 20210812 | 16.02   |
| 553  | SZ002020 | 1.57    | 3.4e+04  | 6.7e+05    | 5.6e+05   | 京新药业   | 20210812 | 7.96    |
| 554  | SH600797 | 0.04    | 4.2e+04  | 6.6e+05    | 6.6e+05   | 浙大网新   | 20210812 | 6.44    |
| 555  | SH600491 | 0.09    | 2.4e+04  | 6.6e+05    | 6.6e+05   | 龙元建设   | 20210812 | 4.32    |
| 556  | SZ002824 | 0.45    | 1.1e+05  | 6.6e+05    | 4.0e+05   | 和胜股份   | 20210812 | 36.0    |
| 557  | SZ002210 | -69.08  | 1.6e+04  | 6.6e+05    | 6.6e+05   | *ST飞马    | 20210812 | 2.48    |
| 558  | SH688365 | 0.14    | 3.8e+04  | 6.5e+05    | 2.7e+05   | 光云科技   | 20210812 | 16.25   |
| 559  | SZ300391 | 0.31    | 7.7e+04  | 6.5e+05    | 6.5e+05   | 康跃科技   | 20210812 | 18.58   |
| 560  | SZ300785 | 0.89    | 3.0e+04  | 6.5e+05    | 2.3e+05   | 值得买     | 20210812 | 73.22   |
| 561  | SH603566 | 0.89    | 6.2e+04  | 6.5e+05    | 6.5e+05   | 普莱柯     | 20210812 | 20.16   |
| 562  | SZ300860 | 3.39    | 2.8e+04  | 6.5e+05    | 1.6e+05   | 锋尚文化   | 20210812 | 47.27   |
| 563  | SZ003016 | 0.15    | 1.0e+05  | 6.4e+05    | 1.6e+05   | 欣贺股份   | 20210812 | 14.94   |
| 564  | SZ002650 | 0.09    | 1.1e+05  | 6.4e+05    | 6.4e+05   | 加加食品   | 20210812 | 5.57    |
| 565  | SH605179 | 0.21    | 2.7e+04  | 6.4e+05    | 9.8e+04   | 一鸣食品   | 20210812 | 16.0    |
| 566  | SH600054 | 0.0     | 1.1e+04  | 6.4e+05    | 4.5e+05   | 黄山旅游   | 20210812 | 8.78    |
| 567  | SH603297 | 0.16    | 4.3e+04  | 6.4e+05    | 3.0e+05   | 永新光学   | 20210812 | 57.73   |
| 568  | SH603711 | 0.94    | 1.6e+04  | 6.3e+05    | 6.2e+05   | 香飘飘     | 20210812 | 15.18   |
| 569  | SZ300078 | 0.19    | 9.7e+04  | 6.3e+05    | 6.1e+05   | 思创医惠   | 20210812 | 7.24    |
| 570  | SZ002912 | 0.91    | 3.9e+04  | 6.3e+05    | 4.2e+05   | 中新赛克   | 20210812 | 35.89   |
| 571  | SZ300624 | 0.55    | 2.0e+05  | 6.2e+05    | 5.3e+05   | 万兴科技   | 20210812 | 48.05   |
| 572  | SH603686 | 1.65    | 9.5e+04  | 6.2e+05    | 6.2e+05   | 龙马环卫   | 20210812 | 14.87   |
| 573  | SZ002672 | 0.11    | 2.9e+04  | 6.2e+05    | 4.8e+05   | 东江环保   | 20210812 | 7.02    |
| 574  | SH600300 | 0.08    | 8.3e+04  | 6.2e+05    | 6.2e+05   | ST维维     | 20210812 | 3.69    |
| 575  | SZ000504 | 0.07    | 1.5e+04  | 6.2e+05    | 6.1e+05   | 南华生物   | 20210812 | 19.77   |
| 576  | SZ002045 | 0.07    | 1.8e+05  | 6.2e+05    | 6.1e+05   | 国光电器   | 20210812 | 13.14   |
| 577  | SH603363 | 3.7     | 1.6e+05  | 6.1e+05    | 5.7e+05   | 傲农生物   | 20210812 | 8.97    |
| 578  | SH600121 | 0.0     | 1.6e+05  | 6.1e+05    | 6.1e+05   | 郑州煤电   | 20210812 | 5.04    |
| 579  | SZ002538 | 0.95    | 4.0e+05  | 6.1e+05    | 6.0e+05   | 司尔特     | 20210812 | 7.75    |
| 580  | SH600557 | 0.04    | 2.6e+04  | 6.1e+05    | 6.1e+05   | 康缘药业   | 20210812 | 10.34   |
| 581  | SZ002327 | 0.29    | 8.6e+03  | 6.1e+05    | 3.6e+05   | 富安娜     | 20210812 | 7.41    |
| 582  | SZ300857 | 0.46    | 9.2e+04  | 6.0e+05    | 4.1e+05   | 协创数据   | 20210812 | 29.2    |
| 583  | SH600292 | 0.03    | 7.4e+04  | 6.0e+05    | 6.0e+05   | 远达环保   | 20210812 | 7.71    |
| 584  | SH603377 | -0.38   | 9.1e+04  | 6.0e+05    | 6.0e+05   | 东方时尚   | 20210812 | 8.27    |
| 585  | SH600326 | 1.92    | 5.5e+04  | 6.0e+05    | 6.0e+05   | 西藏天路   | 20210812 | 6.55    |
| 586  | SZ300788 | 0.79    | 4.9e+04  | 6.0e+05    | 1.6e+05   | 中信出版   | 20210812 | 31.61   |
| 587  | SZ300368 | 0.4     | 1.3e+05  | 6.0e+05    | 5.8e+05   | 汇金股份   | 20210812 | 11.29   |
| 588  | SH600337 | 0.5     | 5.8e+04  | 6.0e+05    | 6.0e+05   | 美克家居   | 20210812 | 3.67    |
| 589  | SZ002987 | 1.61    | 3.5e+04  | 6.0e+05    | 2.5e+05   | 京北方     | 20210812 | 26.56   |
| 590  | SH600601 | 0.0     | 3.5e+04  | 6.0e+05    | 6.0e+05   | ST方科     | 20210812 | 2.72    |
| 591  | SZ300416 | 0.82    | 6.7e+04  | 6.0e+05    | 5.9e+05   | 苏试试验   | 20210812 | 22.57   |
| 592  | SH600284 | 3.15    | 3.3e+04  | 5.9e+05    | 5.9e+05   | 浦东建设   | 20210812 | 6.12    |
| 593  | SZ002658 | 0.15    | 1.6e+05  | 5.9e+05    | 3.1e+05   | 雪迪龙     | 20210812 | 9.41    |
| 594  | SH603110 | 0.01    | 2.0e+04  | 5.9e+05    | 5.9e+05   | 东方材料   | 20210812 | 29.45   |
| 595  | SZ000655 | 0.59    | 2.4e+05  | 5.9e+05    | 5.9e+05   | 金岭矿业   | 20210812 | 9.94    |
| 596  | SH603108 | 1.24    | 4.9e+04  | 5.9e+05    | 5.9e+05   | 润达医疗   | 20210812 | 10.2    |
| 597  | SZ000885 | 0.23    | 6.8e+04  | 5.9e+05    | 5.9e+05   | 城发环境   | 20210812 | 9.2     |
| 598  | SZ002301 | 1.25    | 2.4e+04  | 5.9e+05    | 5.9e+05   | 齐心集团   | 20210812 | 8.04    |
| 599  | SZ000036 | -0.69   | 4.6e+04  | 5.9e+05    | 5.9e+05   | 华联控股   | 20210812 | 3.97    |
| 600  | SZ002589 | 0.37    | 3.3e+04  | 5.9e+05    | 4.5e+05   | 瑞康医药   | 20210812 | 3.91    |
| 601  | SZ300620 | 0.37    | 1.2e+05  | 5.9e+05    | 5.5e+05   | 光库科技   | 20210812 | 54.0    |
| 602  | SH600981 | 0.06    | 1.6e+04  | 5.9e+05    | 5.9e+05   | 汇鸿集团   | 20210812 | 2.61    |
| 603  | SZ002524 | 0.37    | 6.4e+04  | 5.8e+05    | 5.5e+05   | 光正眼科   | 20210812 | 11.24   |
| 604  | SH600798 | 0.12    | 1.5e+05  | 5.8e+05    | 4.9e+05   | 宁波海运   | 20210812 | 4.8     |
| 605  | SZ300642 | 0.49    | 6.9e+04  | 5.8e+05    | 4.7e+05   | 透景生命   | 20210812 | 63.46   |
| 606  | SH603069 | 0.0     | 8.8e+04  | 5.8e+05    | 5.8e+05   | 海汽集团   | 20210812 | 18.25   |
| 607  | SZ300853 | 0.89    | 5.3e+04  | 5.7e+05    | 3.6e+05   | 申昊科技   | 20210812 | 39.0    |
| 608  | SH603639 | 2.16    | 2.2e+04  | 5.7e+05    | 5.6e+05   | 海利尔     | 20210812 | 16.78   |
| 609  | SZ300752 | 0.0     | 2.2e+05  | 5.7e+05    | 1.7e+05   | 隆利科技   | 20210812 | 28.72   |
| 610  | SZ002445 | -3.17   | 2.0e+04  | 5.7e+05    | 5.5e+05   | 中南文化   | 20210812 | 2.37    |
| 611  | SH603697 | 0.16    | 2.6e+04  | 5.7e+05    | 1.7e+05   | 有友食品   | 20210812 | 18.36   |
| 612  | SZ300384 | 1.5     | 5.6e+04  | 5.7e+05    | 3.9e+05   | 三联虹普   | 20210812 | 17.86   |
| 613  | SZ000796 | 0.0     | 3.8e+04  | 5.7e+05    | 5.7e+05   | 凯撒旅业   | 20210812 | 7.04    |
| 614  | SZ002376 | 0.37    | 3.1e+04  | 5.7e+05    | 5.4e+05   | 新北洋     | 20210812 | 8.49    |
| 615  | SH603808 | 0.02    | 3.7e+04  | 5.6e+05    | 5.0e+05   | 歌力思     | 20210812 | 15.18   |
| 616  | SZ000065 | 1.35    | 8.0e+04  | 5.6e+05    | 4.9e+05   | 北方国际   | 20210812 | 7.21    |
| 617  | SZ300572 | 1.2     | 6.3e+04  | 5.6e+05    | 3.4e+05   | 安车检测   | 20210812 | 24.36   |
| 618  | SH600327 | -0.3    | 1.7e+05  | 5.5e+05    | 5.5e+05   | 大东方     | 20210812 | 6.25    |
| 619  | SZ300911 | 0.45    | 6.0e+04  | 5.5e+05    | 1.4e+05   | 亿田智能   | 20210812 | 51.76   |
| 620  | SZ002668 | 0.0     | 6.0e+04  | 5.5e+05    | 4.9e+05   | 奥马电器   | 20210812 | 5.08    |
| 621  | SZ002219 | 0.0     | 3.0e+04  | 5.5e+05    | 5.4e+05   | *ST恒康    | 20210812 | 2.95    |
| 622  | SH600186 | -0.05   | 7.2e+04  | 5.5e+05    | 4.2e+05   | 莲花健康   | 20210812 | 3.05    |
| 623  | SZ300031 | 1.56    | 1.2e+05  | 5.5e+05    | 4.5e+05   | 宝通科技   | 20210812 | 13.75   |
| 624  | SZ000026 | 0.65    | 3.3e+04  | 5.5e+05    | 4.6e+05   | 飞亚达     | 20210812 | 12.79   |
| 625  | SZ000592 | 0.0     | 1.1e+05  | 5.4e+05    | 5.4e+05   | 平潭发展   | 20210812 | 2.82    |
| 626  | SH600260 | -1.18   | 5.5e+05  | 5.4e+05    | 5.4e+05   | 凯乐科技   | 20210812 | 5.45    |
| 627  | SH601010 | -1.46   | 1.4e+04  | 5.4e+05    | 5.4e+05   | 文峰股份   | 20210812 | 2.93    |
| 628  | SH605266 | 1.16    | 1.4e+04  | 5.4e+05    | 1.3e+05   | 健之佳     | 20210812 | 77.79   |
| 629  | SZ300526 | 0.0     | 2.2e+05  | 5.4e+05    | 5.4e+05   | 中潜股份   | 20210812 | 26.36   |
| 630  | SZ002467 | 0.27    | 3.3e+04  | 5.4e+05    | 4.6e+05   | 二六三     | 20210812 | 3.94    |
| 631  | SZ002354 | -1.36   | 3.6e+04  | 5.4e+05    | 4.7e+05   | 天神娱乐   | 20210812 | 3.23    |
| 632  | SH688558 | 0.24    | 4.6e+04  | 5.4e+05    | 1.5e+05   | 国盛智科   | 20210812 | 40.67   |
| 633  | SZ300766 | 0.22    | 9.2e+04  | 5.4e+05    | 4.1e+05   | 每日互动   | 20210812 | 13.38   |
| 634  | SH600261 | -0.12   | 2.0e+04  | 5.3e+05    | 5.3e+05   | 阳光照明   | 20210812 | 3.67    |
| 635  | SH600861 | 0.0     | 5.2e+04  | 5.3e+05    | 5.3e+05   | 北京城乡   | 20210812 | 16.81   |
| 636  | SZ300350 | -0.33   | 4.4e+05  | 5.3e+05    | 3.1e+05   | 华鹏飞     | 20210812 | 9.46    |
| 637  | SH603258 | 2.28    | 2.8e+04  | 5.3e+05    | 5.2e+05   | 电魂网络   | 20210812 | 21.48   |
| 638  | SH600616 | -0.04   | 1.6e+05  | 5.3e+05    | 5.3e+05   | 金枫酒业   | 20210812 | 7.93    |
| 639  | SH600200 | 0.0     | 1.9e+05  | 5.3e+05    | 5.3e+05   | 江苏吴中   | 20210812 | 7.44    |
