
Getting today's summary report 20210827


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 5  | SH601229 | 3.43    | 1.1e+05  | 1.0e+07    | 9.9e+06   | 上海银行 | 2021-06-24 | 8.23    | 0.97            | 0.78          | 0.0               | 0.64     | 1.2e+03   | To_Be_Removed |
| 6  | SH601186 | 2.45    | 5.5e+05  | 1.0e+07    | 8.6e+06   | 中国铁建 | 2021-06-24 | 7.52    | 0.97            | 0.85          | 0.0               | 0.26     | 8.6e+02   | To_Be_Removed |
| 7  | SH601989 | 0.0     | 8.4e+05  | 9.6e+06    | 7.7e+06   | 中国重工 | 2021-06-24 | 4.09    | 0.97            | 0.84          | 0.0               | 0.29     | 9.3e+02   | To_Be_Removed |
| 8  | SH601169 | 2.05    | 2.1e+05  | 9.1e+06    | 9.1e+06   | 北京银行 | 2021-06-24 | 4.89    | 0.97            | 0.84          | 0.0               | 0.55     | 1.0e+03   | To_Be_Removed |
| 9  | SH601006 | 1.33    | 1.5e+05  | 9.0e+06    | 9.0e+06   | 大秦铁路 | 2021-06-24 | 6.53    | 0.97            | 0.76          | 0.0               | 0.31     | 9.7e+02   | To_Be_Removed |
| 10 | SH600015 | 3.3     | 7.8e+04  | 8.5e+06    | 7.1e+06   | 华夏银行 | 2021-06-24 | 6.24    | 0.97            | 0.73          | 0.0               | 0.3      | 9.6e+02   | To_Be_Removed |
| 11 | SZ300498 | 0.1     | 1.6e+05  | 8.4e+06    | 6.4e+06   | 温氏股份 | 2021-06-24 | 13.95   | 0.97            | 0.89          | 0.0               | 0.47     | 8.9e+02   | To_Be_Removed |
| 12 | SH601360 | -0.05   | 5.1e+05  | 8.4e+06    | 8.4e+06   | 三六零   | 2021-06-24 | 12.05   | 0.97            | 0.91          | 0.0               | 0.2      | 8.6e+02   | To_Be_Removed |
| 13 | SH600009 | 0.0     | 6.4e+05  | 8.0e+06    | 4.5e+06   | 上海机场 | 2021-06-09 | 48.85   | 0.97            | 0.97          | 0.0               | 0.36     | 9.4e+02   | To_Be_Removed |
| 14 | SZ001979 | 3.89    | 1.4e+05  | 8.0e+06    | 8.0e+06   | 招商蛇口 | 2021-06-24 | 10.94   | 0.97            | 0.7           | 0.0               | 0.28     | 8.7e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 32. df_szcz_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date   | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SZ000617 | 0.16    | 8.3e+04  | 6.5e+06    | 6.5e+06   | 中油资本 | 0.0    | 0.0     | 0.96            | 0.5           | 0.0               | 0.13     | 8.4e+02   | To_Be_Removed |
| 1  | SZ000959 | 0.86    | 4.3e+05  | 5.5e+06    | 4.2e+06   | 首钢股份 | 0.0    | 0.0     | 0.84            | 0.6           | 0.0               | 0.02     | 1.9e+02   | To_Be_Removed |
| 2  | SZ002532 | -0.13   | 1.1e+06  | 5.1e+06    | 1.3e+06   | 天山铝业 | 0.0    | 0.0     | 0.92            | 0.85          | 0.0               | 0.03     | 3.2e+02   | To_Be_Removed |
| 3  | SZ001965 | 1.01    | 5.5e+04  | 4.6e+06    | 1.4e+06   | 招商公路 | 0.0    | 0.0     | 0.93            | 0.25          | 0.0               | 0.04     | 4.3e+02   | To_Be_Removed |
| 4  | SZ002032 | 0.46    | 8.7e+04  | 4.1e+06    | 3.1e+06   | 苏泊尔   | 0.0    | 0.0     | 0.95            | 0.66          | 0.0               | 0.1      | 6.5e+02   | To_Be_Removed |
| 5  | SZ002266 | 0.47    | 4.8e+05  | 3.5e+06    | 1.8e+06   | 浙富控股 | 0.0    | 0.0     | 0.87            | 0.63          | 0.0               | 0.06     | 2.6e+02   | To_Be_Removed |
| 6  | SZ000785 | 0.13    | 5.3e+04  | 3.5e+06    | 4.1e+05   | 居然之家 | 0.0    | 0.0     | 0.93            | 0.1           | 0.0               | 0.02     | 4.9e+02   | To_Be_Removed |
| 7  | SZ001872 | 1.52    | 6.3e+04  | 3.1e+06    | 9.6e+05   | 招商港口 | 0.0    | 0.0     | 0.89            | 0.19          | 0.0               | 0.02     | 2.6e+02   | To_Be_Removed |
| 8  | SZ002690 | 0.21    | 1.8e+05  | 2.9e+06    | 1.4e+06   | 美亚光电 | 0.0    | 0.0     | 0.89            | 0.65          | 0.0               | 0.1      | 3.0e+02   | To_Be_Removed |
| 9  | SZ000999 | 0.52    | 3.9e+05  | 2.7e+06    | 2.7e+06   | 华润三九 | 0.0    | 0.0     | 0.87            | 0.65          | 0.0               | 0.09     | 2.6e+02   | To_Be_Removed |
| 10 | SZ300741 | -0.07   | 5.5e+04  | 2.7e+06    | 5.0e+05   | 华宝股份 | 0.0    | 0.0     | 0.89            | 0.55          | 0.0               | 0.06     | 3.4e+02   | To_Be_Removed |
| 11 | SZ002153 | 0.0     | 1.7e+05  | 2.6e+06    | 1.5e+06   | 石基信息 | 0.0    | 0.0     | 0.9             | 0.65          | 0.0               | 0.09     | 3.4e+02   | To_Be_Removed |
| 12 | SZ002563 | 0.48    | 7.0e+04  | 2.6e+06    | 1.8e+06   | 森马服饰 | 0.0    | 0.0     | 0.87            | 0.66          | 0.0               | 0.06     | 2.3e+02   | To_Be_Removed |
| 13 | SZ000958 | 0.43    | 6.3e+04  | 2.4e+06    | 4.8e+05   | 东方能源 | 0.0    | 0.0     | 0.85            | 0.5           | 0.0               | 0.03     | 2.2e+02   | To_Be_Removed |
| 14 | SZ002831 | 0.96    | 5.8e+04  | 2.3e+06    | 1.3e+06   | 裕同科技 | 0.0    | 0.0     | 0.88            | 0.69          | 0.0               | 0.07     | 3.1e+02   | To_Be_Removed |
| 15 | SZ002399 | 0.92    | 1.5e+05  | 2.3e+06    | 1.9e+06   | 海普瑞   | 0.0    | 0.0     | 0.87            | 0.48          | 0.0               | 0.04     | 2.2e+02   | To_Be_Removed |
| 16 | SZ002595 | 0.98    | 1.1e+05  | 2.3e+06    | 1.5e+06   | 豪迈科技 | 0.0    | 0.0     | 0.85            | 0.62          | 0.0               | 0.09     | 2.8e+02   | To_Be_Removed |
| 17 | SZ000403 | 0.15    | 5.3e+04  | 2.2e+06    | 1.6e+06   | 双林生物 | 0.0    | 0.0     | 0.85            | 0.61          | 0.0               | 0.09     | 2.0e+02   | To_Be_Removed |
| 18 | SZ000553 | 0.11    | 4.0e+04  | 2.2e+06    | 2.0e+06   | 安道麦A  | 0.0    | 0.0     | 0.83            | 0.18          | 0.0               | 0.03     | 1.7e+02   | To_Be_Removed |
| 19 | SZ002948 | 2.8     | 3.4e+04  | 2.1e+06    | 2.9e+05   | 青岛银行 | 0.0    | 0.0     | 0.85            | 0.81          | 0.0               | 0.03     | 1.4e+02   | To_Be_Removed |
| 20 | SZ002250 | 0.05    | 1.4e+05  | 2.1e+06    | 2.1e+06   | 联化科技 | 0.0    | 0.0     | 0.84            | 0.68          | 0.0               | 0.15     | 2.4e+02   | To_Be_Removed |
| 21 | SZ002558 | -0.26   | 6.5e+04  | 2.1e+06    | 2.1e+06   | 巨人网络 | 0.0    | 0.0     | 0.9             | 0.66          | 0.0               | 0.1      | 3.6e+02   | To_Be_Removed |
| 22 | SZ002146 | 8.25    | 6.6e+04  | 2.1e+06    | 1.9e+06   | 荣盛发展 | 0.0    | 0.0     | 0.88            | 0.69          | 0.0               | 0.11     | 2.8e+02   | To_Be_Removed |
| 23 | SZ002901 | 1.31    | 6.0e+04  | 2.0e+06    | 1.7e+06   | 大博医疗 | 0.0    | 0.0     | 0.87            | 0.65          | 0.0               | 0.03     | 2.8e+02   | To_Be_Removed |
| 24 | SZ002423 | 0.81    | 5.9e+04  | 2.0e+06    | 1.0e+06   | 中粮资本 | 0.0    | 0.0     | 0.84            | 0.26          | 0.0               | 0.01     | 2.0e+02   | To_Be_Removed |
| 25 | SZ002653 | 1.03    | 1.5e+05  | 2.0e+06    | 8.7e+05   | 海思科   | 0.0    | 0.0     | 0.85            | 0.55          | 0.0               | 0.03     | 2.0e+02   | To_Be_Removed |
| 26 | SZ000967 | 1.23    | 6.5e+04  | 1.9e+06    | 1.2e+06   | 盈峰环境 | 0.0    | 0.0     | 0.87            | 0.62          | 0.0               | 0.07     | 2.6e+02   | To_Be_Removed |
| 27 | SZ000402 | -1.4    | 1.4e+05  | 1.8e+06    | 1.8e+06   | 金融街   | 0.0    | 0.0     | 0.83            | 0.6           | 0.0               | 0.06     | 1.8e+02   | To_Be_Removed |
| 28 | SZ000627 | 0.02    | 4.4e+04  | 1.7e+06    | 1.5e+06   | 天茂集团 | 0.0    | 0.0     | 0.84            | 0.41          | 0.0               | 0.08     | 2.1e+02   | To_Be_Removed |
| 29 | SZ300024 | 0.0     | 5.2e+05  | 1.7e+06    | 1.6e+06   | 机器人   | 0.0    | 0.0     | 0.82            | 0.66          | 0.0               | 0.13     | 2.0e+02   | To_Be_Removed |
| 30 | SZ000540 | 0.4     | 6.1e+04  | 1.6e+06    | 1.6e+06   | 中天金融 | 0.0    | 0.0     | 0.84            | 0.64          | 0.0               | 0.11     | 2.0e+02   | To_Be_Removed |
| 31 | SZ300298 | 0.27    | 9.5e+04  | 1.4e+06    | 1.2e+06   | 三诺生物 | 0.0    | 0.0     | 0.83            | 0.69          | 0.0               | 0.1      | 2.3e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 2s 0m 0l len 1. df_ma5_koudi_gt_5, df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SZ000935 | -0.99   | 6.4e+05  | 1.8e+06    | 1.8e+06   | 四川双马 | 20210827 | 23.27   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 1s 1m 0l len 14. df_very_strong_down_trend, df_ma5_koudi_gt_5
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SZ300558 | 0.47    | 3.4e+05  | 3.2e+06    | 3.2e+06   | 贝达药业 | 20210827 | 76.45   |
| 1  | SH603605 | 0.48    | 2.8e+05  | 3.1e+06    | 3.1e+06   | 珀莱雅   | 20210827 | 153.68  |
| 2  | SZ300869 | 2.46    | 3.4e+05  | 1.6e+06    | 8.4e+05   | 康泰医学 | 20210827 | 39.55   |
| 3  | SH605099 | 0.47    | 2.5e+04  | 1.4e+06    | 1.4e+05   | 共创草坪 | 20210827 | 34.0    |
| 4  | SZ300394 | 1.07    | 1.8e+05  | 1.0e+06    | 9.5e+05   | 天孚通信 | 20210827 | 26.84   |
| 5  | SH605009 | 3.43    | 4.6e+04  | 9.1e+05    | 2.3e+05   | 豪悦护理 | 20210827 | 57.47   |
| 6  | SZ002959 | 1.27    | 1.7e+05  | 7.5e+05    | 3.7e+05   | 小熊电器 | 20210827 | 48.06   |
| 7  | SH603960 | 0.93    | 1.2e+05  | 7.2e+05    | 7.2e+05   | 克来机电 | 20210827 | 27.66   |
| 8  | SH603301 | 44.76   | 7.0e+04  | 7.2e+05    | 7.2e+05   | 振德医疗 | 20210827 | 31.58   |
| 9  | SZ300206 | 2.37    | 3.8e+04  | 7.0e+05    | 4.1e+05   | 理邦仪器 | 20210827 | 12.04   |
| 10 | SZ002803 | 4.26    | 1.4e+05  | 6.8e+05    | 5.1e+05   | 吉宏股份 | 20210827 | 17.9    |
| 11 | SZ002932 | 19.39   | 1.2e+05  | 6.4e+05    | 3.9e+05   | 明德生物 | 20210827 | 66.25   |
| 12 | SH603297 | 0.18    | 5.8e+04  | 5.9e+05    | 2.8e+05   | 永新光学 | 20210827 | 53.68   |
| 13 | SZ300624 | 0.44    | 2.4e+05  | 5.3e+05    | 4.5e+05   | 万兴科技 | 20210827 | 40.83   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 1s 1m 0l len 23. df_very_strong_down_trend, df_ma21_koudi_gt_5
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SZ000858 | 0.65    | 5.6e+06  | 8.0e+07    | 8.0e+07   | 五粮液   | 20210827 | 205.68  |
| 1  | SZ300558 | 0.47    | 3.4e+05  | 3.2e+06    | 3.2e+06   | 贝达药业 | 20210827 | 76.45   |
| 2  | SZ002603 | 1.53    | 2.5e+05  | 2.9e+06    | 2.4e+06   | 以岭药业 | 20210827 | 17.18   |
| 3  | SZ002624 | 0.18    | 3.4e+05  | 2.8e+06    | 2.7e+06   | 完美世界 | 20210827 | 14.52   |
| 4  | SZ002901 | 1.31    | 6.0e+04  | 2.0e+06    | 1.7e+06   | 大博医疗 | 20210827 | 49.15   |
| 5  | SZ300869 | 2.46    | 3.4e+05  | 1.6e+06    | 8.4e+05   | 康泰医学 | 20210827 | 39.55   |
| 6  | SH600211 | 0.54    | 1.1e+05  | 1.3e+06    | 1.3e+06   | 西藏药业 | 20210827 | 53.76   |
| 7  | SZ300394 | 1.07    | 1.8e+05  | 1.0e+06    | 9.5e+05   | 天孚通信 | 20210827 | 26.84   |
| 8  | SZ002959 | 1.27    | 1.7e+05  | 7.5e+05    | 3.7e+05   | 小熊电器 | 20210827 | 48.06   |
| 9  | SH603960 | 0.93    | 1.2e+05  | 7.2e+05    | 7.2e+05   | 克来机电 | 20210827 | 27.66   |
| 10 | SH603301 | 44.76   | 7.0e+04  | 7.2e+05    | 7.2e+05   | 振德医疗 | 20210827 | 31.58   |
| 11 | SZ002880 | 0.34    | 2.1e+04  | 7.1e+05    | 7.1e+05   | 卫光生物 | 20210827 | 31.21   |
| 12 | SZ300206 | 2.37    | 3.8e+04  | 7.0e+05    | 4.1e+05   | 理邦仪器 | 20210827 | 12.04   |
| 13 | SZ002803 | 4.26    | 1.4e+05  | 6.8e+05    | 5.1e+05   | 吉宏股份 | 20210827 | 17.9    |
| 14 | SZ300765 | 0.39    | 3.2e+04  | 6.5e+05    | 1.6e+05   | 新诺威   | 20210827 | 11.89   |
| 15 | SZ002932 | 19.39   | 1.2e+05  | 6.4e+05    | 3.9e+05   | 明德生物 | 20210827 | 66.25   |
| 16 | SZ002838 | 4.33    | 3.1e+04  | 6.1e+05    | 5.2e+05   | 道恩股份 | 20210827 | 14.94   |
| 17 | SH603297 | 0.18    | 5.8e+04  | 5.9e+05    | 2.8e+05   | 永新光学 | 20210827 | 53.68   |
| 18 | SZ300624 | 0.44    | 2.4e+05  | 5.3e+05    | 4.5e+05   | 万兴科技 | 20210827 | 40.83   |
| 19 | SZ300396 | 0.15    | 1.1e+04  | 5.0e+05    | 4.5e+05   | 迪瑞医疗 | 20210827 | 18.17   |
| 20 | SH603096 | -0.1    | 5.4e+03  | 4.4e+05    | 4.4e+05   | 新经典   | 20210827 | 27.37   |
| 21 | SZ002432 | 0.79    | 2.4e+04  | 3.4e+05    | 3.0e+05   | 九安医疗 | 20210827 | 7.11    |
| 22 | SH603810 | 1.04    | 9.5e+03  | 2.2e+05    | 1.1e+05   | 丰山集团 | 20210827 | 13.27   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 2s 0m 0l len 296. df_ma5_koudi_gt_5, df_ma21_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|-----+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0   | SZ000651 | 0.61    | 1.5e+06  | 2.6e+07    | 2.6e+07   | 格力电器   | 20210827 | 42.83   |
| 1   | SH600703 | 0.01    | 2.5e+06  | 1.6e+07    | 1.5e+07   | 三安光电   | 20210827 | 36.71   |
| 2   | SZ300142 | 0.61    | 3.3e+06  | 1.3e+07    | 1.2e+07   | 沃森生物   | 20210827 | 81.58   |
| 3   | SH688036 | 0.67    | 3.6e+05  | 1.2e+07    | 5.9e+06   | 传音控股   | 20210827 | 151.98  |
| 4   | SH688111 | 0.4     | 1.3e+06  | 1.2e+07    | 5.5e+06   | 金山办公   | 20210827 | 255.0   |
| 5   | SH688396 | 0.1     | 1.9e+06  | 1.1e+07    | 2.7e+06   | 华润微     | 20210827 | 81.0    |
| 6   | SZ000661 | 0.99    | 2.4e+06  | 1.0e+07    | 9.5e+06   | 长春高新   | 20210827 | 257.77  |
| 7   | SZ300413 | 0.51    | 1.9e+06  | 8.9e+06    | 4.5e+06   | 芒果超媒   | 20210827 | 47.8    |
| 8   | SH600763 | 0.18    | 1.9e+06  | 8.0e+06    | 8.0e+06   | 通策医疗   | 20210827 | 249.72  |
| 9   | SH600570 | 0.36    | 1.2e+06  | 7.6e+06    | 7.6e+06   | 恒生电子   | 20210827 | 52.15   |
| 10  | SZ300661 | 0.14    | 9.9e+05  | 7.6e+06    | 7.0e+06   | 圣邦股份   | 20210827 | 323.0   |
| 11  | SZ300628 | 0.5     | 1.9e+05  | 7.5e+06    | 4.0e+06   | 亿联网络   | 20210827 | 83.24   |
| 12  | SH688126 | 0.08    | 5.6e+05  | 7.3e+06    | 3.2e+06   | 沪硅产业-U | 20210827 | 29.29   |
| 13  | SZ000938 | 0.42    | 6.3e+05  | 6.9e+06    | 6.9e+06   | 紫光股份   | 20210827 | 24.2    |
| 14  | SZ002607 | 1.46    | 5.0e+05  | 6.6e+06    | 1.7e+06   | 中公教育   | 20210827 | 10.66   |
| 15  | SZ002007 | 0.8     | 1.1e+06  | 5.8e+06    | 5.0e+06   | 华兰生物   | 20210827 | 32.05   |
| 16  | SH601236 | 1.97    | 3.4e+05  | 5.8e+06    | 3.2e+06   | 红塔证券   | 20210827 | 12.38   |
| 17  | SZ002791 | 0.49    | 4.2e+05  | 5.7e+06    | 2.8e+06   | 坚朗五金   | 20210827 | 176.1   |
| 18  | SZ000963 | 0.3     | 1.1e+06  | 5.5e+06    | 5.5e+06   | 华东医药   | 20210827 | 31.41   |
| 19  | SH688536 | 0.4     | 1.6e+05  | 4.6e+06    | 1.1e+06   | 思瑞浦     | 20210827 | 572.15  |
| 20  | SH600143 | 1.25    | 1.8e+06  | 4.5e+06    | 4.5e+06   | 金发科技   | 20210827 | 17.5    |
| 21  | SH601966 | 0.48    | 7.5e+05  | 4.3e+06    | 4.2e+06   | 玲珑轮胎   | 20210827 | 31.3    |
| 22  | SZ000066 | 0.38    | 1.3e+06  | 4.3e+06    | 4.3e+06   | 中国长城   | 20210827 | 14.57   |
| 23  | SZ002409 | 0.26    | 4.6e+05  | 4.2e+06    | 2.7e+06   | 雅克科技   | 20210827 | 91.79   |
| 24  | SZ300037 | 0.31    | 8.4e+05  | 4.2e+06    | 3.0e+06   | 新宙邦     | 20210827 | 101.07  |
| 25  | SZ300529 | 1.04    | 4.1e+05  | 4.0e+06    | 2.6e+06   | 健帆生物   | 20210827 | 50.0    |
| 26  | SH688256 | 0.0     | 1.3e+05  | 3.7e+06    | 2.2e+06   | 寒武纪-U   | 20210827 | 91.41   |
| 27  | SZ002192 | 0.02    | 2.5e+06  | 3.6e+06    | 3.6e+06   | 融捷股份   | 20210827 | 138.0   |
| 28  | SH688608 | 1.42    | 2.3e+05  | 3.6e+06    | 7.2e+05   | 恒玄科技   | 20210827 | 298.0   |
| 29  | SH600298 | 0.65    | 4.9e+05  | 3.5e+06    | 3.5e+06   | 安琪酵母   | 20210827 | 42.58   |
| 30  | SZ300888 | 6.85    | 1.0e+05  | 3.5e+06    | 3.9e+05   | 稳健医疗   | 20210827 | 81.89   |
| 31  | SH603456 | 0.25    | 3.4e+05  | 3.4e+06    | 3.4e+06   | 九洲药业   | 20210827 | 41.02   |
| 32  | SH603267 | 0.73    | 9.5e+05  | 3.4e+06    | 2.3e+06   | 鸿远电子   | 20210827 | 144.92  |
| 33  | SH688063 | 0.99    | 4.7e+05  | 3.4e+06    | 8.2e+05   | 派能科技   | 20210827 | 217.22  |
| 34  | SZ300558 | 0.47    | 3.4e+05  | 3.2e+06    | 3.2e+06   | 贝达药业   | 20210827 | 76.45   |
| 35  | SZ002384 | 1.15    | 3.9e+05  | 3.2e+06    | 2.6e+06   | 东山精密   | 20210827 | 18.45   |
| 36  | SZ000987 | 0.94    | 1.3e+05  | 3.1e+06    | 3.0e+06   | 越秀金控   | 20210827 | 8.41    |
| 37  | SH688366 | 0.01    | 2.8e+05  | 3.0e+06    | 9.7e+05   | 昊海生科   | 20210827 | 173.0   |
| 38  | SH688289 | 42.35   | 8.2e+04  | 3.0e+06    | 2.6e+05   | 圣湘生物   | 20210827 | 75.46   |
| 39  | SH603658 | 0.87    | 2.7e+05  | 3.0e+06    | 3.0e+06   | 安图生物   | 20210827 | 50.67   |
| 40  | SH600699 | 1.58    | 1.9e+06  | 3.0e+06    | 3.0e+06   | 均胜电子   | 20210827 | 21.6    |
| 41  | SZ002405 | 0.0     | 7.6e+05  | 2.6e+06    | 2.6e+06   | 四维图新   | 20210827 | 11.48   |
| 42  | SZ002925 | 0.95    | 7.7e+04  | 2.6e+06    | 2.4e+06   | 盈趣科技   | 20210827 | 33.25   |
| 43  | SZ002153 | 0.0     | 1.7e+05  | 2.6e+06    | 1.5e+06   | 石基信息   | 20210827 | 17.29   |
| 44  | SZ000021 | 0.11    | 4.2e+05  | 2.5e+06    | 2.4e+06   | 深科技     | 20210827 | 16.2    |
| 45  | SH688520 | 0.0     | 4.1e+04  | 2.5e+06    | 4.0e+05   | 神州细胞-U | 20210827 | 57.8    |
| 46  | SZ002429 | 2.37    | 4.2e+05  | 2.5e+06    | 2.5e+06   | 兆驰股份   | 20210827 | 5.52    |
| 47  | SZ300346 | 0.18    | 2.3e+06  | 2.5e+06    | 2.2e+06   | 南大光电   | 20210827 | 58.22   |
| 48  | SH600521 | 0.33    | 2.2e+05  | 2.4e+06    | 2.4e+06   | 华海药业   | 20210827 | 16.37   |
| 49  | SZ300136 | 0.86    | 3.7e+05  | 2.2e+06    | 1.9e+06   | 信维通信   | 20210827 | 23.2    |
| 50  | SZ300339 | 0.12    | 2.3e+06  | 2.2e+06    | 2.2e+06   | 润和软件   | 20210827 | 28.0    |
| 51  | SH688699 | 0.16    | 3.4e+05  | 2.2e+06    | 5.2e+05   | 明微电子   | 20210827 | 295.95  |
| 52  | SZ002463 | 1.02    | 5.5e+05  | 2.2e+06    | 2.2e+06   | 沪电股份   | 20210827 | 11.38   |
| 53  | SZ002402 | 0.78    | 3.3e+05  | 2.1e+06    | 1.9e+06   | 和而泰     | 20210827 | 23.47   |
| 54  | SH603786 | 0.28    | 1.1e+05  | 2.1e+06    | 2.1e+05   | 科博达     | 20210827 | 52.25   |
| 55  | SH688016 | 0.59    | 2.5e+05  | 2.0e+06    | 1.1e+06   | 心脉医疗   | 20210827 | 274.89  |
| 56  | SZ002653 | 1.03    | 1.5e+05  | 2.0e+06    | 8.7e+05   | 海思科     | 20210827 | 18.37   |
| 57  | SZ300777 | 0.42    | 3.3e+05  | 1.9e+06    | 1.3e+06   | 中简科技   | 20210827 | 48.26   |
| 58  | SZ300638 | 1.33    | 3.0e+05  | 1.9e+06    | 1.2e+06   | 广和通     | 20210827 | 46.3    |
| 59  | SH688037 | 0.07    | 3.3e+05  | 1.9e+06    | 9.9e+05   | 芯源微     | 20210827 | 227.02  |
| 60  | SZ300502 | 1.26    | 4.7e+05  | 1.8e+06    | 1.6e+06   | 新易盛     | 20210827 | 36.22   |
| 61  | SH600529 | 0.45    | 2.5e+05  | 1.8e+06    | 1.8e+06   | 山东药玻   | 20210827 | 30.8    |
| 62  | SH600201 | -0.0    | 2.3e+05  | 1.8e+06    | 1.8e+06   | 生物股份   | 20210827 | 16.21   |
| 63  | SZ300630 | 1.49    | 7.3e+04  | 1.8e+06    | 1.3e+06   | 普利制药   | 20210827 | 41.0    |
| 64  | SZ002242 | 0.86    | 1.3e+05  | 1.8e+06    | 1.8e+06   | 九阳股份   | 20210827 | 23.21   |
| 65  | SZ300088 | -0.55   | 1.1e+06  | 1.7e+06    | 1.7e+06   | 长信科技   | 20210827 | 7.11    |
| 66  | SH600577 | 0.1     | 8.5e+05  | 1.7e+06    | 1.7e+06   | 精达股份   | 20210827 | 8.59    |
| 67  | SZ002281 | 0.34    | 2.8e+05  | 1.7e+06    | 1.6e+06   | 光迅科技   | 20210827 | 24.14   |
| 68  | SH688088 | 0.34    | 8.4e+04  | 1.7e+06    | 1.1e+06   | 虹软科技   | 20210827 | 40.85   |
| 69  | SZ300655 | 0.28    | 9.2e+05  | 1.7e+06    | 1.4e+06   | 晶瑞电材   | 20210827 | 48.66   |
| 70  | SZ002706 | 0.67    | 2.4e+05  | 1.6e+06    | 1.3e+06   | 良信股份   | 20210827 | 16.06   |
| 71  | SZ300869 | 2.46    | 3.4e+05  | 1.6e+06    | 8.4e+05   | 康泰医学   | 20210827 | 39.55   |
| 72  | SZ000718 | -0.29   | 1.9e+05  | 1.6e+06    | 1.2e+06   | 苏宁环球   | 20210827 | 5.17    |
| 73  | SZ300236 | 0.32    | 3.0e+05  | 1.6e+06    | 1.4e+06   | 上海新阳   | 20210827 | 49.55   |
| 74  | SZ002484 | 0.47    | 2.5e+05  | 1.5e+06    | 1.5e+06   | 江海股份   | 20210827 | 18.75   |
| 75  | SH600812 | 0.0     | 1.1e+05  | 1.5e+06    | 1.4e+06   | 华北制药   | 20210827 | 8.61    |
| 76  | SZ300298 | 0.27    | 9.5e+04  | 1.4e+06    | 1.2e+06   | 三诺生物   | 20210827 | 25.65   |
| 77  | SZ300783 | 0.72    | 1.6e+05  | 1.4e+06    | 8.2e+05   | 三只松鼠   | 20210827 | 36.11   |
| 78  | SH688027 | -0.03   | 7.3e+04  | 1.4e+06    | 8.3e+05   | 国盾量子   | 20210827 | 180.65  |
| 79  | SH600771 | 0.0     | 9.1e+05  | 1.4e+06    | 1.4e+06   | 广誉远     | 20210827 | 29.24   |
| 80  | SH603983 | 0.3     | 5.0e+04  | 1.4e+06    | 2.6e+05   | 丸美股份   | 20210827 | 34.07   |
| 81  | SH688106 | 0.17    | 2.0e+05  | 1.4e+06    | 7.2e+05   | 金宏气体   | 20210827 | 28.24   |
| 82  | SH688019 | 0.3     | 2.5e+05  | 1.4e+06    | 7.9e+05   | 安集科技   | 20210827 | 256.8   |
| 83  | SH688007 | 0.7     | 2.3e+05  | 1.3e+06    | 8.5e+05   | 光峰科技   | 20210827 | 29.75   |
| 84  | SZ300762 | 0.3     | 2.7e+05  | 1.3e+06    | 5.6e+05   | 上海瀚讯   | 20210827 | 32.36   |
| 85  | SH603306 | -0.02   | 3.9e+05  | 1.2e+06    | 1.2e+06   | 华懋科技   | 20210827 | 39.59   |
| 86  | SH688278 | 0.44    | 2.9e+04  | 1.2e+06    | 6.4e+05   | 特宝生物   | 20210827 | 29.07   |
| 87  | SZ300616 | 0.18    | 6.1e+04  | 1.2e+06    | 7.7e+05   | 尚品宅配   | 20210827 | 58.85   |
