
Getting today's summary report 20210809


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 1459 | SH600275 | 0.0     | 5.4e+03  | 1.7e+05    | 1.7e+05   | *ST昌鱼    | 20210809 | 3.35    |
| 1460 | SH600243 | -0.35   | 1.2e+04  | 1.7e+05    | 1.7e+05   | 青海华鼎   | 20210809 | 3.88    |
| 1461 | SH603721 | 0.0     | 4.9e+04  | 1.7e+05    | 1.7e+05   | 中广天择   | 20210809 | 13.07   |
| 1462 | SZ002718 | 0.3     | 7.2e+03  | 1.7e+05    | 8.5e+04   | 友邦吊顶   | 20210809 | 12.88   |
| 1463 | SH600721 | 0.0     | 7.0e+03  | 1.7e+05    | 1.6e+05   | *ST百花    | 20210809 | 4.48    |
| 1464 | SH600272 | -0.06   | 5.0e+03  | 1.7e+05    | 1.1e+05   | 开开实业   | 20210809 | 6.87    |
| 1465 | SH603536 | 0.05    | 3.3e+04  | 1.7e+05    | 1.6e+05   | 惠发食品   | 20210809 | 9.68    |
| 1466 | SH603037 | 0.23    | 1.6e+04  | 1.7e+05    | 1.7e+05   | 凯众股份   | 20210809 | 15.84   |
| 1467 | SZ000929 | 0.0     | 6.8e+04  | 1.7e+05    | 1.7e+05   | 兰州黄河   | 20210809 | 8.94    |
| 1468 | SH600365 | 0.0     | 3.0e+04  | 1.7e+05    | 1.7e+05   | ST通葡     | 20210809 | 4.15    |
| 1469 | SZ002696 | 0.02    | 8.7e+03  | 1.7e+05    | 1.6e+05   | 百洋股份   | 20210809 | 4.74    |
| 1470 | SZ000606 | 0.0     | 2.4e+04  | 1.7e+05    | 1.5e+05   | ST顺利     | 20210809 | 2.16    |
| 1471 | SZ300554 | -0.0    | 4.5e+04  | 1.7e+05    | 9.3e+04   | 三超新材   | 20210809 | 17.63   |
| 1472 | SZ002898 | 0.0     | 6.0e+03  | 1.6e+05    | 9.5e+04   | 赛隆药业   | 20210809 | 9.36    |
| 1473 | SZ300606 | 0.77    | 1.1e+04  | 1.6e+05    | 9.8e+04   | 金太阳     | 20210809 | 17.63   |
| 1474 | SZ000692 | 0.0     | 1.1e+04  | 1.6e+05    | 1.6e+05   | 惠天热电   | 20210809 | 3.09    |
| 1475 | SZ002618 | 0.0     | 7.0e+04  | 1.6e+05    | 1.6e+05   | *ST丹邦    | 20210809 | 3.0     |
| 1476 | SZ002504 | 0.0     | 7.5e+03  | 1.6e+05    | 6.6e+04   | ST弘高     | 20210809 | 1.6     |
| 1477 | SH600652 | 0.0     | 9.6e+03  | 1.6e+05    | 1.6e+05   | *ST游久    | 20210809 | 1.97    |
| 1478 | SZ000953 | 0.23    | 6.3e+03  | 1.6e+05    | 1.4e+05   | 河化股份   | 20210809 | 4.47    |
| 1479 | SH600122 | 0.0     | 1.3e+04  | 1.6e+05    | 1.6e+05   | ST宏图     | 20210809 | 1.41    |
| 1480 | SH603958 | 0.0     | 2.6e+04  | 1.6e+05    | 1.6e+05   | 哈森股份   | 20210809 | 7.5     |
| 1481 | SZ002781 | 0.0     | 1.8e+04  | 1.6e+05    | 1.5e+05   | 奇信股份   | 20210809 | 7.2     |
| 1482 | SH600319 | 0.0     | 4.5e+03  | 1.6e+05    | 1.6e+05   | *ST亚星    | 20210809 | 5.13    |
| 1483 | SZ300282 | 0.0     | 3.6e+04  | 1.6e+05    | 1.6e+05   | 三盛教育   | 20210809 | 4.28    |
| 1484 | SZ002513 | -0.19   | 4.9e+03  | 1.6e+05    | 1.5e+05   | 蓝丰生化   | 20210809 | 4.7     |
| 1485 | SZ002591 | 0.0     | 1.2e+04  | 1.6e+05    | 1.1e+05   | 恒大高新   | 20210809 | 5.24    |
| 1486 | SH600605 | -1.29   | 3.0e+03  | 1.6e+05    | 1.6e+05   | 汇通能源   | 20210809 | 7.72    |
| 1487 | SZ002875 | 0.06    | 1.5e+04  | 1.6e+05    | 7.4e+04   | 安奈儿     | 20210809 | 9.27    |
| 1488 | SH603036 | 0.64    | 6.6e+03  | 1.6e+05    | 1.6e+05   | 如通股份   | 20210809 | 7.63    |
| 1489 | SH603963 | -0.01   | 6.3e+03  | 1.6e+05    | 1.6e+05   | 大理药业   | 20210809 | 7.15    |
| 1490 | SH600539 | 0.65    | 1.1e+04  | 1.6e+05    | 1.6e+05   | 狮头股份   | 20210809 | 6.78    |
| 1491 | SH600139 | 0.0     | 2.3e+04  | 1.6e+05    | 1.6e+05   | ST西源     | 20210809 | 2.35    |
| 1492 | SZ002872 | 0.0     | 3.8e+03  | 1.6e+05    | 1.0e+05   | ST天圣     | 20210809 | 4.88    |
| 1493 | SZ002828 | 0.34    | 1.5e+04  | 1.6e+05    | 1.2e+05   | 贝肯能源   | 20210809 | 7.72    |
| 1494 | SH600647 | 4.73    | 1.1e+04  | 1.5e+05    | 1.5e+05   | 同达创业   | 20210809 | 11.12   |
| 1495 | SZ000571 | 0.0     | 7.6e+03  | 1.5e+05    | 1.5e+05   | ST大洲     | 20210809 | 1.9     |
| 1496 | SH603863 | 0.24    | 1.2e+04  | 1.5e+05    | 8.1e+04   | ST松炀     | 20210809 | 7.5     |
| 1497 | SZ000632 | 0.3     | 1.1e+04  | 1.5e+05    | 1.5e+05   | 三木集团   | 20210809 | 3.31    |
| 1498 | SH600890 | 0.0     | 7.1e+03  | 1.5e+05    | 1.5e+05   | *ST中房    | 20210809 | 2.62    |
| 1499 | SZ002862 | 0.0     | 7.1e+04  | 1.5e+05    | 7.7e+04   | 实丰文化   | 20210809 | 12.56   |
| 1500 | SZ000007 | 0.0     | 2.8e+04  | 1.5e+05    | 1.3e+05   | *ST全新    | 20210809 | 4.32    |
| 1501 | SZ000691 | 8.18    | 9.4e+03  | 1.5e+05    | 1.5e+05   | 亚太实业   | 20210809 | 4.61    |
| 1502 | SZ002731 | -0.11   | 8.5e+03  | 1.5e+05    | 1.3e+05   | 萃华珠宝   | 20210809 | 5.79    |
| 1503 | SZ000985 | 0.15    | 7.1e+03  | 1.5e+05    | 1.5e+05   | 大庆华科   | 20210809 | 11.43   |
| 1504 | SZ000972 | 0.0     | 6.0e+03  | 1.5e+05    | 1.5e+05   | *ST中基    | 20210809 | 1.92    |
| 1505 | SH603917 | 0.19    | 1.0e+04  | 1.5e+05    | 1.5e+05   | 合力科技   | 20210809 | 9.43    |
| 1506 | SH603021 | 0.26    | 8.2e+03  | 1.5e+05    | 1.5e+05   | 山东华鹏   | 20210809 | 4.6     |
| 1507 | SZ002464 | 0.0     | 2.7e+04  | 1.5e+05    | 1.5e+05   | *ST众应    | 20210809 | 2.82    |
| 1508 | SZ002207 | 0.0     | 1.2e+04  | 1.5e+05    | 1.3e+05   | 准油股份   | 20210809 | 5.61    |
| 1509 | SZ002321 | 0.0     | 2.3e+04  | 1.5e+05    | 1.5e+05   | *ST华英    | 20210809 | 2.74    |
| 1510 | SH603499 | 0.07    | 6.3e+03  | 1.5e+05    | 1.5e+05   | 翔港科技   | 20210809 | 7.23    |
| 1511 | SZ002890 | 0.29    | 1.8e+04  | 1.4e+05    | 1.0e+05   | 弘宇股份   | 20210809 | 15.48   |
| 1512 | SZ000622 | 0.22    | 1.9e+04  | 1.4e+05    | 1.4e+05   | 恒立实业   | 20210809 | 3.39    |
| 1513 | SH600593 | 0.0     | 1.7e+04  | 1.4e+05    | 1.4e+05   | *ST圣亚    | 20210809 | 11.19   |
| 1514 | SZ300654 | -0.05   | 3.6e+04  | 1.4e+05    | 1.4e+05   | 世纪天鸿   | 20210809 | 7.9     |
| 1515 | SZ002691 | 0.0     | 9.5e+03  | 1.4e+05    | 1.4e+05   | 冀凯股份   | 20210809 | 4.2     |
| 1516 | SH603157 | 0.0     | 2.6e+04  | 1.4e+05    | 8.6e+04   | *ST拉夏    | 20210809 | 2.6     |
| 1517 | SZ002193 | -0.02   | 5.6e+03  | 1.4e+05    | 1.4e+05   | 如意集团   | 20210809 | 5.41    |
| 1518 | SZ000014 | 0.0     | 1.1e+04  | 1.4e+05    | 1.4e+05   | 沙河股份   | 20210809 | 6.99    |
| 1519 | SZ000669 | -0.79   | 2.1e+04  | 1.4e+05    | 1.4e+05   | *ST金鸿    | 20210809 | 2.07    |
| 1520 | SZ000638 | 0.03    | 1.7e+04  | 1.4e+05    | 1.4e+05   | *ST万方    | 20210809 | 4.53    |
| 1521 | SH600898 | 0.0     | 1.6e+04  | 1.4e+05    | 1.2e+05   | ST美讯     | 20210809 | 4.87    |
| 1522 | SH600589 | 0.0     | 9.1e+03  | 1.4e+05    | 1.4e+05   | ST榕泰     | 20210809 | 1.96    |
| 1523 | SH600191 | 0.0     | 1.0e+04  | 1.4e+05    | 1.4e+05   | *ST华资    | 20210809 | 2.81    |
| 1524 | SZ000585 | 3.06    | 5.6e+03  | 1.4e+05    | 9.5e+04   | *ST东电    | 20210809 | 1.56    |
| 1525 | SZ002021 | 0.0     | 1.1e+04  | 1.4e+05    | 1.4e+05   | ST中捷     | 20210809 | 1.97    |
| 1526 | SH600719 | -0.02   | 9.9e+03  | 1.4e+05    | 1.4e+05   | 大连热电   | 20210809 | 3.34    |
| 1527 | SH600706 | 0.0     | 9.8e+03  | 1.4e+05    | 1.3e+05   | 曲江文旅   | 20210809 | 6.27    |
| 1528 | SZ002494 | 0.0     | 9.7e+03  | 1.3e+05    | 1.0e+05   | 华斯股份   | 20210809 | 3.5     |
| 1529 | SZ002883 | 1.58    | 6.5e+03  | 1.3e+05    | 9.2e+04   | 中设股份   | 20210809 | 10.32   |
| 1530 | SH603316 | 0.58    | 9.8e+03  | 1.3e+05    | 1.3e+05   | 诚邦股份   | 20210809 | 5.06    |
| 1531 | SZ000673 | -0.42   | 9.6e+03  | 1.3e+05    | 1.3e+05   | *ST当代    | 20210809 | 1.69    |
| 1532 | SZ002417 | 0.47    | 2.0e+04  | 1.3e+05    | 1.2e+05   | 深南股份   | 20210809 | 4.91    |
| 1533 | SH603580 | 0.19    | 5.5e+03  | 1.3e+05    | 1.3e+05   | 艾艾精工   | 20210809 | 10.14   |
| 1534 | SH603709 | 0.53    | 8.0e+03  | 1.3e+05    | 1.3e+05   | 中源家居   | 20210809 | 16.48   |
| 1535 | SH603860 | -0.05   | 5.4e+03  | 1.3e+05    | 1.3e+05   | 中公高科   | 20210809 | 19.66   |
| 1536 | SZ002086 | 0.0     | 9.9e+03  | 1.3e+05    | 1.1e+05   | *ST东洋    | 20210809 | 1.73    |
| 1537 | SZ000679 | -3.15   | 7.0e+03  | 1.3e+05    | 1.3e+05   | 大连友谊   | 20210809 | 3.62    |
| 1538 | SZ002836 | 0.04    | 4.9e+03  | 1.3e+05    | 1.3e+05   | 新宏泽     | 20210809 | 8.02    |
| 1539 | SH600615 | 0.0     | 3.1e+03  | 1.3e+05    | 1.3e+05   | *ST丰华    | 20210809 | 6.8     |
| 1540 | SH600778 | 0.0     | 1.3e+04  | 1.3e+05    | 1.3e+05   | 友好集团   | 20210809 | 4.09    |
| 1541 | SZ002776 | 0.0     | 1.2e+04  | 1.3e+05    | 1.3e+05   | ST柏龙     | 20210809 | 2.34    |
| 1542 | SZ000611 | 0.0     | 1.9e+04  | 1.3e+05    | 1.2e+05   | *ST天首    | 20210809 | 3.72    |
| 1543 | SH600493 | 0.23    | 9.2e+03  | 1.3e+05    | 1.3e+05   | 凤竹纺织   | 20210809 | 4.62    |
| 1544 | SZ300356 | 0.0     | 2.5e+04  | 1.3e+05    | 1.2e+05   | ST光一     | 20210809 | 3.08    |
| 1545 | SH603389 | 0.0     | 4.5e+03  | 1.2e+05    | 1.2e+05   | 亚振家居   | 20210809 | 4.69    |
| 1546 | SZ000613 | 0.0     | 1.1e+04  | 1.2e+05    | 9.0e+04   | *ST东海A   | 20210809 | 3.36    |
| 1547 | SZ300478 | 0.0     | 1.1e+04  | 1.2e+05    | 1.1e+05   | 杭州高新   | 20210809 | 9.42    |
| 1548 | SZ300051 | 0.0     | 1.6e+04  | 1.2e+05    | 1.2e+05   | ST三五     | 20210809 | 3.26    |
| 1549 | SH600242 | -0.14   | 9.7e+03  | 1.2e+05    | 1.2e+05   | ST中昌     | 20210809 | 2.61    |
| 1550 | SZ002058 | -0.02   | 9.3e+03  | 1.2e+05    | 1.2e+05   | *ST威尔    | 20210809 | 8.28    |
| 1551 | SZ000702 | -0.19   | 1.2e+04  | 1.2e+05    | 1.2e+05   | 正虹科技   | 20210809 | 4.42    |
| 1552 | SH603813 | 0.0     | 6.8e+03  | 1.1e+05    | 1.1e+05   | 原尚股份   | 20210809 | 12.9    |
| 1553 | SZ002569 | 0.0     | 3.6e+03  | 1.1e+05    | 1.1e+05   | ST步森     | 20210809 | 7.83    |
| 1554 | SH603729 | 0.0     | 1.2e+04  | 1.1e+05    | 1.1e+05   | ST龙韵     | 20210809 | 11.84   |
| 1555 | SZ002629 | 0.0     | 1.6e+04  | 1.1e+05    | 9.2e+04   | ST仁智     | 20210809 | 2.68    |
| 1556 | SH603007 | -0.26   | 1.2e+04  | 1.1e+05    | 1.1e+05   | ST花王     | 20210809 | 3.21    |
| 1557 | SH600091 | 0.0     | 3.1e+03  | 1.0e+05    | 1.0e+05   | *ST明科    | 20210809 | 2.3     |
| 1558 | SZ300312 | 0.0     | 3.7e+04  | 9.8e+04    | 6.9e+04   | *ST邦讯    | 20210809 | 3.06    |
| 1559 | SH600766 | 0.0     | 1.2e+04  | 9.8e+04    | 9.7e+04   | *ST园城    | 20210809 | 4.35    |
| 1560 | SH600146 | 0.0     | 3.0e+04  | 9.6e+04    | 9.6e+04   | *ST环球    | 20210809 | 2.05    |
| 1561 | SZ002473 | 0.0     | 6.5e+03  | 9.2e+04    | 9.2e+04   | *ST圣莱    | 20210809 | 5.76    |
| 1562 | SH600385 | 0.0     | 1.3e+03  | 8.4e+04    | 8.1e+04   | *ST金泰    | 20210809 | 5.68    |
| 1563 | SH603996 | 0.0     | 9.2e+03  | 7.3e+04    | 7.3e+04   | *ST中新    | 20210809 | 2.43    |
+------+----------+---------+----------+------------+-----------+------------+----------+---------+

==== 0 cheap 0 exp, 0s 1m 0l len 32. df_hs300_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date       | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SZ000066 | 0.32    | 2.5e+06  | 5.1e+06    | 5.1e+06   | 中国长城 | 2021-06-24 | 15.75   | 0.93            | 0.97          | 0.0               | 0.13     | 4.6e+02   | To_Be_Removed |
| 1  | SZ000977 | 1.24    | 3.3e+06  | 4.9e+06    | 4.9e+06   | 浪潮信息 | 2021-06-24 | 28.21   | 0.92            | 0.97          | 0.0               | 0.15     | 4.1e+02   | To_Be_Removed |
| 2  | SH600085 | -0.03   | 6.4e+05  | 4.8e+06    | 4.8e+06   | 同仁堂   | 2021-06-24 | 35.24   | 0.92            | 0.94          | 0.0               | 0.12     | 4.8e+02   | To_Be_Removed |
| 3  | SH600795 | 0.63    | 9.3e+04  | 4.6e+06    | 4.6e+06   | 国电电力 | 2021-06-24 | 2.4     | 0.93            | 0.64          | 0.0               | 0.14     | 4.7e+02   | To_Be_Removed |
| 4  | SH603019 | 0.35    | 1.1e+06  | 4.5e+06    | 4.5e+06   | 中科曙光 | 2021-06-24 | 28.09   | 0.93            | 0.94          | 0.0               | 0.14     | 4.1e+02   | To_Be_Removed |
| 5  | SH601990 | 0.46    | 1.1e+06  | 4.1e+06    | 4.0e+06   | 南京证券 | 2021-06-24 | 10.56   | 0.92            | 0.9           | 0.0               | 0.07     | 3.9e+02   | To_Be_Removed |
| 6  | SZ002120 | 2.0     | 2.2e+05  | 4.0e+06    | 3.9e+06   | 韵达股份 | 2021-06-24 | 12.96   | 0.93            | 0.78          | 0.0               | 0.08     | 3.8e+02   | To_Be_Removed |
| 7  | SZ002508 | 0.23    | 5.8e+05  | 4.0e+06    | 3.9e+06   | 老板电器 | 2021-06-24 | 44.3    | 0.91            | 0.86          | 0.0               | 0.1      | 4.2e+02   | To_Be_Removed |
| 8  | SH601838 | 2.38    | 3.0e+05  | 3.9e+06    | 3.9e+06   | 成都银行 | 2021-06-24 | 13.47   | 0.92            | 0.88          | 0.0               | 0.15     | 4.9e+02   | To_Be_Removed |
| 9  | SH600489 | 0.49    | 3.6e+05  | 3.9e+06    | 3.5e+06   | 中金黄金 | 2021-06-24 | 8.8     | 0.92            | 0.86          | 0.0               | 0.09     | 4.3e+02   | To_Be_Removed |
| 10 | SZ002008 | 0.07    | 5.4e+05  | 3.9e+06    | 3.6e+06   | 大族激光 | 2021-06-24 | 38.33   | 0.93            | 0.97          | 0.0               | 0.16     | 4.1e+02   | To_Be_Removed |
| 11 | SZ000783 | 0.99    | 2.1e+05  | 3.9e+06    | 3.9e+06   | 长江证券 | 2021-06-24 | 7.27    | 0.92            | 0.81          | 0.0               | 0.15     | 4.0e+02   | To_Be_Removed |
| 12 | SH600848 | -0.35   | 7.2e+04  | 3.8e+06    | 2.2e+06   | 上海临港 | 2021-06-24 | 17.96   | 0.92            | 0.64          | 0.0               | 0.07     | 4.3e+02   | To_Be_Removed |
| 13 | SZ300558 | 0.36    | 3.3e+05  | 3.8e+06    | 3.8e+06   | 贝达药业 | 2021-06-24 | 102.19  | 0.93            | 0.89          | 0.0               | 0.01     | 4.2e+02   | To_Be_Removed |
| 14 | SH600655 | 1.15    | 1.8e+05  | 3.8e+06    | 1.6e+06   | 豫园股份 | 2021-06-24 | 11.68   | 0.92            | 0.87          | 0.0               | 0.11     | 4.5e+02   | To_Be_Removed |
| 15 | SH601162 | 0.17    | 2.3e+05  | 3.8e+06    | 1.7e+06   | 天风证券 | 2021-06-24 | 4.82    | 0.91            | 0.89          | 0.0               | 0.09     | 4.2e+02   | To_Be_Removed |
| 16 | SH600482 | -0.01   | 1.3e+05  | 3.7e+06    | 3.5e+06   | 中国动力 | 2021-06-24 | 17.49   | 0.91            | 0.47          | 0.0               | 0.06     | 3.8e+02   | To_Be_Removed |
| 17 | SH601108 | 1.59    | 3.9e+05  | 3.6e+06    | 3.6e+06   | 财通证券 | 2021-06-24 | 10.41   | 0.92            | 0.92          | 0.0               | 0.14     | 3.7e+02   | To_Be_Removed |
| 18 | SH600705 | 1.74    | 2.8e+05  | 3.6e+06    | 3.5e+06   | 中航资本 | 2021-06-24 | 3.89    | 0.91            | 0.67          | 0.0               | 0.11     | 3.5e+02   | To_Be_Removed |
| 19 | SZ002384 | 1.0     | 4.1e+05  | 3.5e+06    | 2.8e+06   | 东山精密 | 2021-06-24 | 21.3    | 0.91            | 0.95          | 0.0               | 0.11     | 3.6e+02   | To_Be_Removed |
| 20 | SH600109 | 0.73    | 5.8e+05  | 3.5e+06    | 3.5e+06   | 国金证券 | 2021-06-24 | 12.34   | 0.92            | 0.97          | 0.0               | 0.16     | 3.7e+02   | To_Be_Removed |
| 21 | SZ002673 | 0.84    | 1.8e+05  | 3.4e+06    | 3.1e+06   | 西部证券 | 2021-06-24 | 8.34    | 0.91            | 0.85          | 0.0               | 0.08     | 3.7e+02   | To_Be_Removed |
| 22 | SH603338 | 0.83    | 4.5e+05  | 3.3e+06    | 3.3e+06   | 浙江鼎力 | 2021-06-24 | 58.19   | 0.92            | 0.85          | 0.0               | 0.01     | 2.8e+02   | To_Be_Removed |
| 23 | SH600118 | -0.01   | 3.0e+05  | 3.2e+06    | 3.2e+06   | 中国卫星 | 2021-06-24 | 29.25   | 0.91            | 0.89          | 0.0               | 0.09     | 3.4e+02   | To_Be_Removed |
| 24 | SH601872 | 0.87    | 6.7e+04  | 3.2e+06    | 2.6e+06   | 招商轮船 | 2021-06-24 | 4.63    | 0.91            | 0.74          | 0.0               | 0.05     | 3.7e+02   | To_Be_Removed |
| 25 | SH601231 | 0.98    | 1.3e+05  | 3.2e+06    | 3.1e+06   | 环旭电子 | 2021-06-24 | 16.83   | 0.92            | 0.8           | 0.0               | 0.05     | 3.7e+02   | To_Be_Removed |
| 26 | SZ002157 | 6.36    | 5.7e+05  | 3.1e+06    | 2.3e+06   | 正邦科技 | 2021-06-24 | 11.08   | 0.92            | 0.93          | 0.0               | 0.1      | 3.5e+02   | To_Be_Removed |
| 27 | SH600872 | 0.36    | 1.3e+06  | 3.0e+06    | 3.0e+06   | 中炬高新 | 2021-06-24 | 42.98   | 0.92            | 0.93          | 0.0               | 0.14     | 3.4e+02   | To_Be_Removed |
| 28 | SZ002739 | 0.0     | 2.9e+05  | 2.9e+06    | 2.8e+06   | 万达电影 | 2021-06-24 | 15.45   | 0.92            | 0.91          | 0.0               | 0.07     | 3.4e+02   | To_Be_Removed |
| 29 | SZ002624 | 0.46    | 6.0e+05  | 2.9e+06    | 2.7e+06   | 完美世界 | 2021-06-24 | 23.82   | 0.93            | 0.96          | 0.0               | 0.12     | 4.6e+02   | To_Be_Removed |
| 30 | SH600521 | 0.32    | 2.6e+05  | 2.9e+06    | 2.8e+06   | 华海药业 | 2021-06-24 | 22.23   | 0.91            | 0.89          | 0.0               | 0.01     | 3.2e+02   | To_Be_Removed |
| 31 | SZ000860 | 0.18    | 7.8e+05  | 2.4e+06    | 2.4e+06   | 顺鑫农业 | 2021-06-24 | 41.63   | 0.92            | 0.93          | 0.0               | 0.13     | 3.1e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 15. df_sz100_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date   | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SZ300999 | 0.14    | 1.9e+06  | 4.1e+07    | 2.9e+06   | 金龙鱼   | 0.0    | 0.0     | 1.0             | 1.0           | 0.0               | 0.41     | 7.2e+03   | To_Be_Removed |
| 1  | SZ003816 | 1.26    | 1.5e+05  | 1.3e+07    | 2.5e+06   | 中国广核 | 0.0    | 0.0     | 0.98            | 0.81          | 0.0               | 0.27     | 1.1e+03   | To_Be_Removed |
| 2  | SZ000708 | 0.45    | 6.1e+05  | 1.3e+07    | 3.2e+06   | 中信特钢 | 0.0    | 0.0     | 0.98            | 0.71          | 0.0               | 0.26     | 1.4e+03   | To_Be_Removed |
| 3  | SZ002938 | 0.26    | 3.3e+05  | 8.5e+06    | 1.9e+06   | 鹏鼎控股 | 0.0    | 0.0     | 0.97            | 0.91          | 0.0               | 0.37     | 1.0e+03   | To_Be_Removed |
| 4  | SZ000617 | 0.17    | 4.4e+04  | 6.6e+06    | 6.6e+06   | 中油资本 | 0.0    | 0.0     | 0.96            | 0.5           | 0.0               | 0.22     | 8.4e+02   | To_Be_Removed |
| 5  | SZ002916 | 0.72    | 6.2e+05  | 5.3e+06    | 5.2e+06   | 深南电路 | 0.0    | 0.0     | 0.94            | 0.93          | 0.0               | 0.26     | 6.1e+02   | To_Be_Removed |
| 6  | SZ300033 | 0.98    | 6.8e+05  | 5.2e+06    | 2.7e+06   | 同花顺   | 0.0    | 0.0     | 0.95            | 0.97          | 0.0               | 0.41     | 7.0e+02   | To_Be_Removed |
| 7  | SZ002252 | 0.42    | 1.6e+05  | 4.9e+06    | 3.6e+06   | 上海莱士 | 0.0    | 0.0     | 0.94            | 0.74          | 0.0               | 0.28     | 5.3e+02   | To_Be_Removed |
| 8  | SZ002600 | 2.83    | 3.3e+05  | 4.9e+06    | 1.6e+06   | 领益智造 | 0.0    | 0.0     | 0.96            | 0.96          | 0.0               | 0.4      | 8.2e+02   | To_Be_Removed |
| 9  | SZ002032 | 0.41    | 1.5e+05  | 4.6e+06    | 3.4e+06   | 苏泊尔   | 0.0    | 0.0     | 0.95            | 0.66          | 0.0               | 0.16     | 6.5e+02   | To_Be_Removed |
| 10 | SZ300676 | 4.21    | 4.3e+05  | 4.5e+06    | 2.9e+06   | 华大基因 | 0.0    | 0.0     | 0.94            | 0.95          | 0.0               | 0.35     | 7.1e+02   | To_Be_Removed |
| 11 | SZ002555 | 1.89    | 4.8e+05  | 4.0e+06    | 2.6e+06   | 三七互娱 | 0.0    | 0.0     | 0.94            | 0.98          | 0.0               | 0.47     | 7.0e+02   | To_Be_Removed |
| 12 | SZ002602 | 3.61    | 1.6e+05  | 3.8e+06    | 2.6e+06   | 世纪华通 | 0.0    | 0.0     | 0.94            | 0.92          | 0.0               | 0.39     | 4.8e+02   | To_Be_Removed |
| 13 | SZ002157 | 6.36    | 5.7e+05  | 3.1e+06    | 2.3e+06   | 正邦科技 | 0.0    | 0.0     | 0.93            | 0.95          | 0.0               | 0.35     | 4.2e+02   | To_Be_Removed |
| 14 | SZ002624 | 0.46    | 6.0e+05  | 2.9e+06    | 2.7e+06   | 完美世界 | 0.0    | 0.0     | 0.93            | 0.96          | 0.0               | 0.48     | 5.3e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 15. df_zz100_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date       | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SH600745 | 0.99    | 3.4e+06  | 1.4e+07    | 1.0e+07   | 闻泰科技 | 2021-06-24 | 92.7    | 0.98            | 0.98          | 0.0               | 0.33     | 1.2e+03   | To_Be_Removed |
| 1  | SH600588 | 0.1     | 1.6e+06  | 1.3e+07    | 1.3e+07   | 用友网络 | 2021-06-24 | 32.74   | 0.98            | 0.96          | 0.0               | 0.45     | 1.1e+03   | To_Be_Removed |
| 2  | SH600018 | -0.84   | 1.7e+05  | 1.2e+07    | 1.2e+07   | 上港集团 | 2021-06-24 | 4.74    | 0.97            | 0.75          | 0.0               | 0.12     | 1.1e+03   | To_Be_Removed |
| 3  | SZ000166 | 2.36    | 2.0e+05  | 1.1e+07    | 9.9e+06   | 申万宏源 | 2021-06-24 | 4.67    | 0.97            | 0.82          | 0.0               | 0.32     | 1.1e+03   | To_Be_Removed |
| 4  | SZ002736 | 1.24    | 4.8e+05  | 1.1e+07    | 9.8e+06   | 国信证券 | 2021-06-24 | 10.59   | 0.97            | 0.79          | 0.0               | 0.24     | 1.0e+03   | To_Be_Removed |
| 5  | SH601229 | 3.29    | 1.4e+05  | 1.0e+07    | 9.9e+06   | 上海银行 | 2021-06-24 | 8.23    | 0.97            | 0.79          | 0.0               | 0.64     | 1.2e+03   | To_Be_Removed |
| 6  | SH601186 | 2.5     | 3.6e+05  | 1.0e+07    | 8.4e+06   | 中国铁建 | 2021-06-24 | 7.52    | 0.97            | 0.86          | 0.0               | 0.26     | 8.6e+02   | To_Be_Removed |
| 7  | SH601989 | 0.0     | 3.5e+05  | 9.2e+06    | 7.4e+06   | 中国重工 | 2021-06-24 | 4.09    | 0.97            | 0.84          | 0.0               | 0.29     | 9.3e+02   | To_Be_Removed |
