
Getting today's summary report 20210831


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 10 | SH600015 | 3.42    | 2.0e+05  | 8.6e+06    | 7.2e+06   | 华夏银行 | 2021-06-24 | 6.24    | 0.97            | 0.73          | 0.0               | 0.3      | 9.6e+02   | To_Be_Removed |
| 11 | SH601360 | -0.04   | 5.1e+05  | 8.5e+06    | 8.5e+06   | 三六零   | 2021-06-24 | 12.05   | 0.97            | 0.91          | 0.0               | 0.2      | 8.6e+02   | To_Be_Removed |
| 12 | SH600009 | 0.0     | 1.3e+06  | 8.3e+06    | 4.7e+06   | 上海机场 | 2021-06-09 | 48.85   | 0.97            | 0.97          | 0.0               | 0.36     | 9.4e+02   | To_Be_Removed |
| 13 | SZ300498 | 0.1     | 2.2e+05  | 8.3e+06    | 6.3e+06   | 温氏股份 | 2021-06-24 | 13.95   | 0.97            | 0.89          | 0.0               | 0.47     | 8.9e+02   | To_Be_Removed |
| 14 | SZ001979 | 3.92    | 4.0e+05  | 7.9e+06    | 7.9e+06   | 招商蛇口 | 2021-06-24 | 10.94   | 0.97            | 0.7           | 0.0               | 0.28     | 8.7e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 31. df_szcz_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date   | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SZ000617 | 0.16    | 7.4e+04  | 6.6e+06    | 6.6e+06   | 中油资本 | 0.0    | 0.0     | 0.96            | 0.5           | 0.0               | 0.13     | 8.4e+02   | To_Be_Removed |
| 1  | SZ002532 | -0.12   | 1.1e+06  | 5.4e+06    | 1.4e+06   | 天山铝业 | 0.0    | 0.0     | 0.92            | 0.85          | 0.0               | 0.03     | 3.2e+02   | To_Be_Removed |
| 2  | SZ001965 | 1.23    | 2.6e+04  | 4.6e+06    | 1.4e+06   | 招商公路 | 0.0    | 0.0     | 0.93            | 0.25          | 0.0               | 0.04     | 4.3e+02   | To_Be_Removed |
| 3  | SZ002032 | 0.47    | 8.3e+04  | 4.0e+06    | 3.0e+06   | 苏泊尔   | 0.0    | 0.0     | 0.95            | 0.66          | 0.0               | 0.1      | 6.5e+02   | To_Be_Removed |
| 4  | SZ002266 | 0.57    | 4.6e+05  | 3.6e+06    | 1.9e+06   | 浙富控股 | 0.0    | 0.0     | 0.87            | 0.63          | 0.0               | 0.06     | 2.6e+02   | To_Be_Removed |
| 5  | SZ000785 | 0.13    | 4.6e+04  | 3.5e+06    | 4.1e+05   | 居然之家 | 0.0    | 0.0     | 0.93            | 0.1           | 0.0               | 0.02     | 4.9e+02   | To_Be_Removed |
| 6  | SZ001872 | 1.93    | 5.2e+04  | 3.1e+06    | 9.6e+05   | 招商港口 | 0.0    | 0.0     | 0.89            | 0.19          | 0.0               | 0.02     | 2.6e+02   | To_Be_Removed |
| 7  | SZ002690 | 0.21    | 1.9e+05  | 2.9e+06    | 1.4e+06   | 美亚光电 | 0.0    | 0.0     | 0.89            | 0.65          | 0.0               | 0.1      | 3.0e+02   | To_Be_Removed |
| 8  | SZ000999 | 0.52    | 2.6e+05  | 2.7e+06    | 2.7e+06   | 华润三九 | 0.0    | 0.0     | 0.87            | 0.65          | 0.0               | 0.09     | 2.6e+02   | To_Be_Removed |
| 9  | SZ300741 | -0.07   | 3.9e+04  | 2.6e+06    | 4.9e+05   | 华宝股份 | 0.0    | 0.0     | 0.89            | 0.55          | 0.0               | 0.06     | 3.4e+02   | To_Be_Removed |
| 10 | SZ002153 | 0.0     | 1.5e+05  | 2.6e+06    | 1.5e+06   | 石基信息 | 0.0    | 0.0     | 0.9             | 0.65          | 0.0               | 0.09     | 3.4e+02   | To_Be_Removed |
| 11 | SZ002563 | 0.61    | 1.4e+05  | 2.5e+06    | 1.8e+06   | 森马服饰 | 0.0    | 0.0     | 0.87            | 0.66          | 0.0               | 0.06     | 2.3e+02   | To_Be_Removed |
| 12 | SZ002831 | 0.88    | 1.7e+05  | 2.5e+06    | 1.4e+06   | 裕同科技 | 0.0    | 0.0     | 0.88            | 0.69          | 0.0               | 0.07     | 3.1e+02   | To_Be_Removed |
| 13 | SZ000958 | 0.41    | 7.6e+04  | 2.4e+06    | 5.0e+05   | 东方能源 | 0.0    | 0.0     | 0.85            | 0.5           | 0.0               | 0.03     | 2.2e+02   | To_Be_Removed |
| 14 | SZ002399 | 0.91    | 3.9e+04  | 2.3e+06    | 2.0e+06   | 海普瑞   | 0.0    | 0.0     | 0.87            | 0.48          | 0.0               | 0.04     | 2.2e+02   | To_Be_Removed |
| 15 | SZ000553 | 0.1     | 5.8e+04  | 2.2e+06    | 2.1e+06   | 安道麦A  | 0.0    | 0.0     | 0.83            | 0.18          | 0.0               | 0.03     | 1.7e+02   | To_Be_Removed |
| 16 | SZ000403 | 0.21    | 5.9e+04  | 2.2e+06    | 1.6e+06   | 双林生物 | 0.0    | 0.0     | 0.85            | 0.61          | 0.0               | 0.09     | 2.0e+02   | To_Be_Removed |
| 17 | SZ002948 | 2.96    | 5.7e+04  | 2.2e+06    | 2.9e+05   | 青岛银行 | 0.0    | 0.0     | 0.85            | 0.81          | 0.0               | 0.03     | 1.4e+02   | To_Be_Removed |
| 18 | SZ002595 | 1.07    | 1.4e+05  | 2.1e+06    | 1.4e+06   | 豪迈科技 | 0.0    | 0.0     | 0.85            | 0.62          | 0.0               | 0.09     | 2.8e+02   | To_Be_Removed |
| 19 | SZ002250 | 0.05    | 1.3e+05  | 2.1e+06    | 2.1e+06   | 联化科技 | 0.0    | 0.0     | 0.84            | 0.68          | 0.0               | 0.15     | 2.4e+02   | To_Be_Removed |
| 20 | SZ002146 | 8.27    | 1.2e+05  | 2.1e+06    | 1.8e+06   | 荣盛发展 | 0.0    | 0.0     | 0.88            | 0.69          | 0.0               | 0.11     | 2.8e+02   | To_Be_Removed |
| 21 | SZ002558 | -0.28   | 7.7e+04  | 2.0e+06    | 2.0e+06   | 巨人网络 | 0.0    | 0.0     | 0.9             | 0.66          | 0.0               | 0.1      | 3.6e+02   | To_Be_Removed |
| 22 | SZ000967 | 1.16    | 1.7e+05  | 2.0e+06    | 1.3e+06   | 盈峰环境 | 0.0    | 0.0     | 0.87            | 0.62          | 0.0               | 0.07     | 2.6e+02   | To_Be_Removed |
| 23 | SZ002423 | 0.83    | 3.8e+04  | 2.0e+06    | 1.0e+06   | 中粮资本 | 0.0    | 0.0     | 0.84            | 0.26          | 0.0               | 0.01     | 2.0e+02   | To_Be_Removed |
| 24 | SZ002901 | 1.34    | 6.0e+04  | 1.9e+06    | 1.6e+06   | 大博医疗 | 0.0    | 0.0     | 0.87            | 0.65          | 0.0               | 0.03     | 2.8e+02   | To_Be_Removed |
| 25 | SZ000402 | -1.26   | 4.0e+05  | 1.9e+06    | 1.9e+06   | 金融街   | 0.0    | 0.0     | 0.83            | 0.6           | 0.0               | 0.06     | 1.8e+02   | To_Be_Removed |
| 26 | SZ002653 | 1.13    | 5.0e+04  | 1.8e+06    | 8.0e+05   | 海思科   | 0.0    | 0.0     | 0.85            | 0.55          | 0.0               | 0.03     | 2.0e+02   | To_Be_Removed |
| 27 | SZ000627 | 0.02    | 6.9e+04  | 1.7e+06    | 1.6e+06   | 天茂集团 | 0.0    | 0.0     | 0.84            | 0.41          | 0.0               | 0.08     | 2.1e+02   | To_Be_Removed |
| 28 | SZ000540 | 0.0     | 2.9e+05  | 1.7e+06    | 1.7e+06   | 中天金融 | 0.0    | 0.0     | 0.84            | 0.64          | 0.0               | 0.11     | 2.0e+02   | To_Be_Removed |
| 29 | SZ300024 | 0.0     | 2.7e+05  | 1.7e+06    | 1.6e+06   | 机器人   | 0.0    | 0.0     | 0.82            | 0.66          | 0.0               | 0.13     | 2.0e+02   | To_Be_Removed |
| 30 | SZ300298 | 0.27    | 2.6e+04  | 1.4e+06    | 1.2e+06   | 三诺生物 | 0.0    | 0.0     | 0.83            | 0.69          | 0.0               | 0.1      | 2.3e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 1s 1m 0l len 24. df_very_strong_down_trend, df_ma5_koudi_gt_5
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH603288 | 0.26    | 9.9e+05  | 4.0e+07    | 4.0e+07   | 海天味业 | 20210831 | 94.98   |
| 1  | SZ002027 | 0.08    | 1.3e+06  | 1.1e+07    | 1.1e+07   | 分众传媒 | 20210831 | 7.19    |
| 2  | SZ300595 | 0.4     | 1.5e+06  | 5.7e+06    | 4.1e+06   | 欧普康视 | 20210831 | 66.8    |
| 3  | SZ002007 | 0.84    | 7.2e+05  | 5.4e+06    | 4.6e+06   | 华兰生物 | 20210831 | 29.43   |
| 4  | SZ300146 | 1.16    | 5.3e+05  | 4.3e+06    | 2.2e+06   | 汤臣倍健 | 20210831 | 25.15   |
| 5  | SZ002624 | 0.2     | 6.3e+05  | 2.6e+06    | 2.5e+06   | 完美世界 | 20210831 | 13.42   |
| 6  | SH600380 | 0.41    | 1.4e+05  | 2.2e+06    | 2.2e+06   | 健康元   | 20210831 | 11.04   |
| 7  | SH605111 | 0.31    | 3.3e+05  | 2.0e+06    | 5.1e+05   | 新洁能   | 20210831 | 144.4   |
| 8  | SZ002127 | 4.55    | 6.1e+05  | 1.9e+06    | 1.5e+06   | 南极电商 | 20210831 | 7.89    |
| 9  | SZ002626 | 1.0     | 1.4e+05  | 1.9e+06    | 1.9e+06   | 金达威   | 20210831 | 30.72   |
| 10 | SH603317 | 0.46    | 2.1e+05  | 1.6e+06    | 3.9e+05   | 天味食品 | 20210831 | 21.17   |
| 11 | SZ300869 | 2.56    | 2.8e+05  | 1.5e+06    | 8.1e+05   | 康泰医学 | 20210831 | 38.04   |
| 12 | SH603027 | 0.19    | 2.6e+05  | 1.3e+06    | 1.3e+06   | 千禾味业 | 20210831 | 16.66   |
| 13 | SH600211 | 0.61    | 2.7e+05  | 1.2e+06    | 1.2e+06   | 西藏药业 | 20210831 | 48.12   |
| 14 | SH605009 | 2.5     | 4.8e+04  | 8.8e+05    | 2.2e+05   | 豪悦护理 | 20210831 | 55.39   |
| 15 | SZ002737 | -0.18   | 5.5e+04  | 8.6e+05    | 8.6e+05   | 葵花药业 | 20210831 | 14.7    |
| 16 | SZ002950 | 2.63    | 2.5e+04  | 8.4e+05    | 3.1e+05   | 奥美医疗 | 20210831 | 13.33   |
| 17 | SZ002959 | 1.3     | 6.5e+04  | 7.4e+05    | 3.6e+05   | 小熊电器 | 20210831 | 47.2    |
| 18 | SH603301 | 45.89   | 7.9e+04  | 7.0e+05    | 7.0e+05   | 振德医疗 | 20210831 | 30.8    |
| 19 | SZ002880 | 0.37    | 3.3e+04  | 6.6e+05    | 6.6e+05   | 卫光生物 | 20210831 | 29.23   |
| 20 | SZ002803 | 4.46    | 1.2e+05  | 6.5e+05    | 4.8e+05   | 吉宏股份 | 20210831 | 17.1    |
| 21 | SH603326 | 1.45    | 6.1e+03  | 3.1e+05    | 3.0e+05   | 我乐家居 | 20210831 | 9.67    |
| 22 | SZ300701 | 1.32    | 6.6e+04  | 3.1e+05    | 3.1e+05   | 森霸传感 | 20210831 | 17.08   |
| 23 | SZ300452 | 0.64    | 4.4e+04  | 2.5e+05    | 2.0e+05   | 山河药辅 | 20210831 | 13.85   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 1s 1m 0l len 29. df_ma21_koudi_gt_5, df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH603288 | 0.26    | 9.9e+05  | 4.0e+07    | 4.0e+07   | 海天味业 | 20210831 | 94.98   |
| 1  | SH603195 | 0.33    | 3.5e+05  | 1.1e+07    | 1.3e+06   | 公牛集团 | 20210831 | 176.33  |
| 2  | SZ002027 | 0.08    | 1.3e+06  | 1.1e+07    | 1.1e+07   | 分众传媒 | 20210831 | 7.19    |
| 3  | SZ300595 | 0.4     | 1.5e+06  | 5.7e+06    | 4.1e+06   | 欧普康视 | 20210831 | 66.8    |
| 4  | SZ002007 | 0.84    | 7.2e+05  | 5.4e+06    | 4.6e+06   | 华兰生物 | 20210831 | 29.43   |
| 5  | SZ002252 | 0.48    | 2.8e+05  | 4.7e+06    | 3.5e+06   | 上海莱士 | 20210831 | 6.94    |
| 6  | SZ300146 | 1.16    | 5.3e+05  | 4.3e+06    | 2.2e+06   | 汤臣倍健 | 20210831 | 25.15   |
| 7  | SZ002624 | 0.2     | 6.3e+05  | 2.6e+06    | 2.5e+06   | 完美世界 | 20210831 | 13.42   |
| 8  | SH600380 | 0.41    | 1.4e+05  | 2.2e+06    | 2.2e+06   | 健康元   | 20210831 | 11.04   |
| 9  | SH603005 | 0.69    | 7.2e+05  | 2.1e+06    | 2.0e+06   | 晶方科技 | 20210831 | 50.24   |
| 10 | SH605111 | 0.31    | 3.3e+05  | 2.0e+06    | 5.1e+05   | 新洁能   | 20210831 | 144.4   |
| 11 | SZ002127 | 4.55    | 6.1e+05  | 1.9e+06    | 1.5e+06   | 南极电商 | 20210831 | 7.89    |
| 12 | SZ002626 | 1.0     | 1.4e+05  | 1.9e+06    | 1.9e+06   | 金达威   | 20210831 | 30.72   |
| 13 | SH603317 | 0.46    | 2.1e+05  | 1.6e+06    | 3.9e+05   | 天味食品 | 20210831 | 21.17   |
| 14 | SZ300869 | 2.56    | 2.8e+05  | 1.5e+06    | 8.1e+05   | 康泰医学 | 20210831 | 38.04   |
| 15 | SH603027 | 0.19    | 2.6e+05  | 1.3e+06    | 1.3e+06   | 千禾味业 | 20210831 | 16.66   |
| 16 | SZ000650 | 0.15    | 1.1e+05  | 1.2e+06    | 1.2e+06   | 仁和药业 | 20210831 | 8.82    |
| 17 | SH600211 | 0.61    | 2.7e+05  | 1.2e+06    | 1.2e+06   | 西藏药业 | 20210831 | 48.12   |
| 18 | SH605009 | 2.5     | 4.8e+04  | 8.8e+05    | 2.2e+05   | 豪悦护理 | 20210831 | 55.39   |
| 19 | SZ002950 | 2.63    | 2.5e+04  | 8.4e+05    | 3.1e+05   | 奥美医疗 | 20210831 | 13.33   |
| 20 | SH603229 | 0.3     | 2.0e+04  | 7.8e+05    | 7.7e+05   | 奥翔药业 | 20210831 | 27.15   |
| 21 | SZ002959 | 1.3     | 6.5e+04  | 7.4e+05    | 3.6e+05   | 小熊电器 | 20210831 | 47.2    |
| 22 | SH603301 | 45.89   | 7.9e+04  | 7.0e+05    | 7.0e+05   | 振德医疗 | 20210831 | 30.8    |
| 23 | SZ002022 | 5.64    | 1.0e+05  | 6.7e+05    | 6.7e+05   | 科华生物 | 20210831 | 13.06   |
| 24 | SZ002880 | 0.37    | 3.3e+04  | 6.6e+05    | 6.6e+05   | 卫光生物 | 20210831 | 29.23   |
| 25 | SZ002803 | 4.46    | 1.2e+05  | 6.5e+05    | 4.8e+05   | 吉宏股份 | 20210831 | 17.1    |
| 26 | SZ300396 | 0.16    | 1.6e+04  | 4.9e+05    | 4.4e+05   | 迪瑞医疗 | 20210831 | 17.8    |
| 27 | SZ300701 | 1.32    | 6.6e+04  | 3.1e+05    | 3.1e+05   | 森霸传感 | 20210831 | 17.08   |
| 28 | SZ300452 | 0.64    | 4.4e+04  | 2.5e+05    | 2.0e+05   | 山河药辅 | 20210831 | 13.85   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 2s 0m 0l len 612. df_ma21_koudi_gt_5, df_ma5_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|-----+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0   | SH600519 | 0.43    | 6.9e+06  | 2.0e+08    | 2.0e+08   | 贵州茅台   | 20210831 | 1558.0  |
| 1   | SZ300750 | 0.26    | 7.3e+06  | 1.2e+08    | 1.0e+08   | 宁德时代   | 20210831 | 494.87  |
| 2   | SZ000858 | 0.69    | 6.4e+06  | 7.8e+07    | 7.8e+07   | 五粮液     | 20210831 | 201.69  |
| 3   | SZ002415 | 0.47    | 1.6e+06  | 4.8e+07    | 4.2e+07   | 海康威视   | 20210831 | 51.4    |
| 4   | SH601888 | 0.6     | 4.7e+06  | 4.5e+07    | 4.5e+07   | 中国中免   | 20210831 | 228.29  |
| 5   | SH688981 | 0.17    | 3.2e+06  | 4.4e+07    | 1.0e+07   | 中芯国际   | 20210831 | 55.69   |
| 6   | SH603288 | 0.26    | 9.9e+05  | 4.0e+07    | 4.0e+07   | 海天味业   | 20210831 | 94.98   |
| 7   | SZ000651 | 0.63    | 2.7e+06  | 2.5e+07    | 2.5e+07   | 格力电器   | 20210831 | 41.1    |
| 8   | SZ002475 | 1.95    | 3.9e+06  | 2.4e+07    | 2.4e+07   | 立讯精密   | 20210831 | 33.86   |
| 9   | SZ000002 | 3.48    | 1.9e+06  | 2.3e+07    | 1.9e+07   | 万科A      | 20210831 | 19.8    |
| 10  | SZ300015 | 0.25    | 4.0e+06  | 2.3e+07    | 1.9e+07   | 爱尔眼科   | 20210831 | 42.2    |
| 11  | SH603501 | 0.95    | 4.2e+06  | 2.1e+07    | 1.9e+07   | 韦尔股份   | 20210831 | 242.09  |
| 12  | SH600436 | 0.19    | 1.4e+06  | 2.1e+07    | 2.1e+07   | 片仔癀     | 20210831 | 347.05  |
| 13  | SZ300124 | 0.54    | 2.8e+06  | 1.9e+07    | 1.5e+07   | 汇川技术   | 20210831 | 71.02   |
| 14  | SH600703 | 0.01    | 4.2e+06  | 1.6e+07    | 1.5e+07   | 三安光电   | 20210831 | 36.31   |
| 15  | SH600196 | 0.5     | 2.0e+06  | 1.6e+07    | 1.3e+07   | 复星医药   | 20210831 | 63.3    |
| 16  | SH603392 | 0.33    | 9.4e+05  | 1.4e+07    | 3.5e+06   | 万泰生物   | 20210831 | 232.59  |
| 17  | SZ300142 | 0.76    | 7.0e+06  | 1.2e+07    | 1.2e+07   | 沃森生物   | 20210831 | 77.7    |
| 18  | SH688036 | 0.69    | 4.8e+05  | 1.2e+07    | 5.8e+06   | 传音控股   | 20210831 | 147.5   |
| 19  | SZ300433 | 0.72    | 7.1e+05  | 1.2e+07    | 1.2e+07   | 蓝思科技   | 20210831 | 23.6    |
| 20  | SZ300347 | 0.41    | 1.4e+06  | 1.2e+07    | 7.6e+06   | 泰格医药   | 20210831 | 134.08  |
| 21  | SH688111 | 0.41    | 1.2e+06  | 1.2e+07    | 5.4e+06   | 金山办公   | 20210831 | 249.5   |
| 22  | SH600588 | 0.11    | 9.6e+05  | 1.1e+07    | 1.1e+07   | 用友网络   | 20210831 | 33.5    |
| 23  | SZ002027 | 0.08    | 1.3e+06  | 1.1e+07    | 1.1e+07   | 分众传媒   | 20210831 | 7.19    |
| 24  | SZ000661 | 1.0     | 1.6e+06  | 1.0e+07    | 9.5e+06   | 长春高新   | 20210831 | 255.24  |
| 25  | SH603986 | 0.4     | 5.1e+06  | 1.0e+07    | 9.4e+06   | 兆易创新   | 20210831 | 153.05  |
| 26  | SH688012 | 0.26    | 1.9e+06  | 1.0e+07    | 4.1e+06   | 中微公司   | 20210831 | 164.85  |
| 27  | SH688396 | 0.11    | 1.3e+06  | 1.0e+07    | 2.5e+06   | 华润微     | 20210831 | 75.4    |
| 28  | SH688185 | 5.33    | 8.1e+05  | 9.5e+06    | 2.6e+06   | 康希诺-U   | 20210831 | 385.23  |
| 29  | SH688363 | 0.41    | 6.5e+05  | 8.7e+06    | 1.7e+06   | 华熙生物   | 20210831 | 180.78  |
| 30  | SZ300413 | 0.53    | 7.5e+05  | 8.6e+06    | 4.3e+06   | 芒果超媒   | 20210831 | 45.8    |
| 31  | SH603486 | 0.29    | 2.0e+06  | 8.4e+06    | 8.2e+06   | 科沃斯     | 20210831 | 146.69  |
| 32  | SZ300601 | 0.26    | 7.8e+05  | 8.3e+06    | 6.5e+06   | 康泰生物   | 20210831 | 121.07  |
| 33  | SH600763 | 0.19    | 1.6e+06  | 7.5e+06    | 7.5e+06   | 通策医疗   | 20210831 | 235.01  |
| 34  | SZ300661 | 0.19    | 1.1e+06  | 7.5e+06    | 7.0e+06   | 圣邦股份   | 20210831 | 320.0   |
| 35  | SH600570 | 0.38    | 9.8e+05  | 7.2e+06    | 7.2e+06   | 恒生电子   | 20210831 | 49.56   |
| 36  | SH600460 | 0.11    | 4.8e+06  | 7.2e+06    | 7.2e+06   | 士兰微     | 20210831 | 54.8    |
| 37  | SZ002410 | 0.14    | 4.5e+05  | 6.9e+06    | 5.7e+06   | 广联达     | 20210831 | 57.78   |
| 38  | SZ000938 | 0.44    | 8.9e+05  | 6.8e+06    | 6.8e+06   | 紫光股份   | 20210831 | 23.75   |
| 39  | SZ300223 | 1.27    | 2.2e+06  | 6.7e+06    | 4.6e+06   | 北京君正   | 20210831 | 142.44  |
| 40  | SZ002607 | 1.56    | 7.9e+05  | 6.5e+06    | 1.7e+06   | 中公教育   | 20210831 | 10.51   |
| 41  | SH603899 | 0.63    | 5.0e+05  | 6.4e+06    | 6.4e+06   | 晨光文具   | 20210831 | 68.91   |
| 42  | SH688561 | 0.0     | 2.6e+05  | 6.1e+06    | 4.1e+06   | 奇安信-U   | 20210831 | 89.99   |
| 43  | SH688169 | 1.87    | 2.0e+06  | 6.1e+06    | 4.1e+06   | 石头科技   | 20210831 | 910.0   |
| 44  | SZ002841 | 0.59    | 6.9e+05  | 5.8e+06    | 3.9e+06   | 视源股份   | 20210831 | 87.03   |
| 45  | SH603893 | 0.13    | 5.6e+05  | 5.8e+06    | 2.6e+06   | 瑞芯微     | 20210831 | 138.7   |
| 46  | SZ300595 | 0.4     | 1.5e+06  | 5.7e+06    | 4.1e+06   | 欧普康视   | 20210831 | 66.8    |
| 47  | SZ000786 | 1.01    | 3.3e+05  | 5.6e+06    | 5.6e+06   | 北新建材   | 20210831 | 33.1    |
| 48  | SH600183 | 0.46    | 7.5e+05  | 5.4e+06    | 5.4e+06   | 生益科技   | 20210831 | 23.5    |
| 49  | SZ000963 | 0.31    | 7.0e+05  | 5.4e+06    | 5.4e+06   | 华东医药   | 20210831 | 30.75   |
| 50  | SZ002568 | 0.24    | 2.2e+05  | 5.4e+06    | 3.7e+06   | 百润股份   | 20210831 | 71.67   |
| 51  | SZ002007 | 0.84    | 7.2e+05  | 5.4e+06    | 4.6e+06   | 华兰生物   | 20210831 | 29.43   |
| 52  | SH603290 | 0.15    | 1.4e+06  | 5.3e+06    | 2.6e+06   | 斯达半导   | 20210831 | 332.22  |
| 53  | SZ002791 | 0.53    | 4.7e+05  | 5.2e+06    | 2.6e+06   | 坚朗五金   | 20210831 | 161.52  |
| 54  | SH688180 | 0.0     | 5.3e+05  | 5.1e+06    | 2.4e+06   | 君实生物-U | 20210831 | 56.02   |
| 55  | SZ300496 | 0.34    | 9.7e+05  | 5.0e+06    | 3.8e+06   | 中科创达   | 20210831 | 118.55  |
| 56  | SH605358 | 0.12    | 5.7e+05  | 4.9e+06    | 5.0e+05   | 立昂微     | 20210831 | 123.56  |
| 57  | SZ000876 | 0.0     | 4.4e+05  | 4.9e+06    | 4.7e+06   | 新希望     | 20210831 | 10.94   |
| 58  | SH603882 | 1.27    | 6.6e+05  | 4.9e+06    | 4.8e+06   | 金域医学   | 20210831 | 105.5   |
| 59  | SZ002920 | 0.07    | 3.6e+05  | 4.8e+06    | 4.8e+06   | 德赛西威   | 20210831 | 88.13   |
| 60  | SH600885 | 0.2     | 6.1e+05  | 4.6e+06    | 4.6e+06   | 宏发股份   | 20210831 | 62.33   |
| 61  | SZ300363 | 0.2     | 3.6e+05  | 4.5e+06    | 3.7e+06   | 博腾股份   | 20210831 | 82.6    |
| 62  | SZ002916 | 0.78    | 3.0e+05  | 4.5e+06    | 4.4e+06   | 深南电路   | 20210831 | 91.44   |
| 63  | SZ300012 | 0.3     | 1.9e+05  | 4.4e+06    | 4.0e+06   | 华测检测   | 20210831 | 26.38   |
| 64  | SZ000066 | 0.41    | 1.0e+06  | 4.3e+06    | 4.3e+06   | 中国长城   | 20210831 | 14.69   |
| 65  | SH688099 | 0.19    | 4.6e+05  | 4.3e+06    | 2.2e+06   | 晶晨股份   | 20210831 | 104.3   |
| 66  | SZ300146 | 1.16    | 5.3e+05  | 4.3e+06    | 2.2e+06   | 汤臣倍健   | 20210831 | 25.15   |
| 67  | SZ300866 | 0.79    | 3.0e+05  | 4.3e+06    | 1.7e+06   | 安克创新   | 20210831 | 104.92  |
| 68  | SH600161 | 0.19    | 3.2e+05  | 4.3e+06    | 3.9e+06   | 天坛生物   | 20210831 | 31.02   |
| 69  | SH600143 | 1.35    | 1.5e+06  | 4.2e+06    | 4.2e+06   | 金发科技   | 20210831 | 16.21   |
| 70  | SH603019 | 0.41    | 6.6e+05  | 4.1e+06    | 4.1e+06   | 中科曙光   | 20210831 | 28.32   |
| 71  | SH601966 | 0.5     | 3.0e+05  | 4.1e+06    | 4.1e+06   | 玲珑轮胎   | 20210831 | 29.92   |
| 72  | SH688006 | 0.19    | 1.1e+06  | 4.1e+06    | 1.1e+06   | 杭可科技   | 20210831 | 101.78  |
| 73  | SZ002032 | 0.47    | 8.3e+04  | 4.0e+06    | 3.0e+06   | 苏泊尔     | 20210831 | 48.79   |
| 74  | SZ300529 | 1.06    | 3.9e+05  | 3.9e+06    | 2.5e+06   | 健帆生物   | 20210831 | 48.98   |
| 75  | SZ002409 | 0.3     | 8.5e+05  | 3.9e+06    | 2.5e+06   | 雅克科技   | 20210831 | 84.45   |
| 76  | SZ300676 | 3.03    | 3.5e+05  | 3.9e+06    | 2.5e+06   | 华大基因   | 20210831 | 93.79   |
| 77  | SH603517 | 0.27    | 3.8e+05  | 3.9e+06    | 3.8e+06   | 绝味食品   | 20210831 | 62.98   |
| 78  | SH603345 | 0.47    | 2.6e+05  | 3.8e+06    | 3.8e+06   | 安井食品   | 20210831 | 156.25  |
| 79  | SZ300699 | 0.59    | 7.5e+05  | 3.8e+06    | 3.7e+06   | 光威复材   | 20210831 | 73.04   |
| 80  | SH600486 | 0.35    | 1.3e+05  | 3.7e+06    | 3.7e+06   | 扬农化工   | 20210831 | 120.1   |
| 81  | SH601933 | 0.0     | 1.1e+05  | 3.6e+06    | 3.6e+06   | 永辉超市   | 20210831 | 3.81    |
| 82  | SH600563 | 0.07    | 1.0e+06  | 3.6e+06    | 3.6e+06   | 法拉电子   | 20210831 | 160.85  |
| 83  | SZ300832 | 0.61    | 8.2e+04  | 3.6e+06    | 1.2e+06   | 新产业     | 20210831 | 45.33   |
| 84  | SH688256 | 0.0     | 2.1e+05  | 3.5e+06    | 2.1e+06   | 寒武纪-U   | 20210831 | 88.66   |
| 85  | SH600079 | 0.42    | 2.8e+05  | 3.5e+06    | 2.9e+06   | 人福医药   | 20210831 | 21.62   |
