
Getting today's summary report 20210805


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 1354 | SZ300164 | 0.0     | 3.7e+04  | 2.0e+05    | 1.7e+05   | 通源石油   | 20210805 | 3.86    |
| 1355 | SZ002778 | 0.98    | 1.1e+04  | 2.0e+05    | 2.0e+05   | 中晟高科   | 20210805 | 15.88   |
| 1356 | SZ000430 | 0.0     | 2.5e+04  | 2.0e+05    | 1.6e+05   | 张家界     | 20210805 | 4.88    |
| 1357 | SH600697 | -0.32   | 7.5e+03  | 2.0e+05    | 1.9e+05   | 欧亚集团   | 20210805 | 12.39   |
| 1358 | SH600793 | 0.0     | 2.7e+04  | 2.0e+05    | 2.0e+05   | 宜宾纸业   | 20210805 | 11.14   |
| 1359 | SZ002150 | 0.33    | 5.0e+03  | 2.0e+05    | 2.0e+05   | 通润装备   | 20210805 | 5.51    |
| 1360 | SZ002820 | -0.14   | 8.3e+03  | 2.0e+05    | 1.9e+05   | 桂发祥     | 20210805 | 9.57    |
| 1361 | SH600322 | 0.0     | 1.3e+04  | 2.0e+05    | 2.0e+05   | 天房发展   | 20210805 | 1.77    |
| 1362 | SZ002808 | 0.28    | 2.1e+04  | 1.9e+05    | 1.2e+05   | 恒久科技   | 20210805 | 7.25    |
| 1363 | SZ300669 | 0.34    | 1.7e+04  | 1.9e+05    | 1.8e+05   | 沪宁股份   | 20210805 | 17.54   |
| 1364 | SZ002692 | 0.0     | 6.7e+03  | 1.9e+05    | 1.8e+05   | ST远程     | 20210805 | 2.71    |
| 1365 | SH600289 | 0.0     | 6.2e+03  | 1.9e+05    | 1.7e+05   | ST信通     | 20210805 | 3.08    |
| 1366 | SH600051 | -0.3    | 9.5e+03  | 1.9e+05    | 1.9e+05   | 宁波联合   | 20210805 | 6.23    |
| 1367 | SH605155 | 0.05    | 1.7e+04  | 1.9e+05    | 4.8e+04   | 西大门     | 20210805 | 20.16   |
| 1368 | SZ002861 | 0.45    | 8.6e+03  | 1.9e+05    | 1.3e+05   | 瀛通通讯   | 20210805 | 12.23   |
| 1369 | SZ002659 | 0.0     | 2.0e+04  | 1.9e+05    | 1.9e+05   | 凯文教育   | 20210805 | 3.23    |
| 1370 | SZ000416 | 0.04    | 2.0e+04  | 1.9e+05    | 1.9e+05   | 民生控股   | 20210805 | 3.63    |
| 1371 | SH600555 | 0.0     | 6.4e+03  | 1.9e+05    | 1.4e+05   | *ST海创    | 20210805 | 1.48    |
| 1372 | SZ002864 | 0.97    | 1.8e+04  | 1.9e+05    | 1.2e+05   | 盘龙药业   | 20210805 | 22.24   |
| 1373 | SZ002767 | 0.04    | 3.4e+04  | 1.9e+05    | 1.6e+05   | 先锋电子   | 20210805 | 12.85   |
| 1374 | SH603656 | 0.14    | 1.2e+04  | 1.9e+05    | 1.9e+05   | 泰禾智能   | 20210805 | 12.5    |
| 1375 | SH601798 | 0.0     | 6.3e+03  | 1.9e+05    | 1.9e+05   | 蓝科高新   | 20210805 | 5.42    |
| 1376 | SZ000721 | -0.04   | 2.1e+04  | 1.9e+05    | 1.7e+05   | 西安饮食   | 20210805 | 3.84    |
| 1377 | SZ000023 | 0.06    | 3.6e+03  | 1.9e+05    | 1.9e+05   | 深天地A    | 20210805 | 13.79   |
| 1378 | SZ300313 | 0.05    | 2.7e+04  | 1.9e+05    | 1.1e+05   | ST天山     | 20210805 | 6.11    |
| 1379 | SZ000610 | -0.29   | 5.0e+04  | 1.9e+05    | 1.9e+05   | 西安旅游   | 20210805 | 8.06    |
| 1380 | SH600107 | -0.61   | 1.5e+04  | 1.9e+05    | 1.9e+05   | 美尔雅     | 20210805 | 5.3     |
| 1381 | SH603798 | 0.08    | 9.8e+03  | 1.9e+05    | 1.9e+05   | 康普顿     | 20210805 | 9.54    |
| 1382 | SH600241 | 0.0     | 2.2e+04  | 1.9e+05    | 1.9e+05   | ST时万     | 20210805 | 6.48    |
| 1383 | SH603086 | 1.89    | 7.4e+03  | 1.9e+05    | 1.9e+05   | 先达股份   | 20210805 | 8.56    |
| 1384 | SZ300175 | 0.0     | 2.4e+04  | 1.9e+05    | 1.9e+05   | 朗源股份   | 20210805 | 4.02    |
| 1385 | SH600159 | 1.48    | 1.2e+04  | 1.9e+05    | 1.9e+05   | 大龙地产   | 20210805 | 2.27    |
| 1386 | SH600962 | 0.0     | 8.8e+03  | 1.9e+05    | 1.8e+05   | 国投中鲁   | 20210805 | 7.18    |
| 1387 | SZ003007 | 0.13    | 1.3e+04  | 1.9e+05    | 4.7e+04   | 直真科技   | 20210805 | 18.02   |
| 1388 | SZ300235 | 0.12    | 4.8e+04  | 1.9e+05    | 1.3e+05   | 方直科技   | 20210805 | 11.16   |
| 1389 | SZ300688 | 0.06    | 1.5e+04  | 1.9e+05    | 1.3e+05   | 创业黑马   | 20210805 | 17.13   |
| 1390 | SZ300609 | 0.0     | 6.3e+04  | 1.9e+05    | 1.4e+05   | 汇纳科技   | 20210805 | 15.21   |
| 1391 | SH603790 | -0.09   | 6.1e+03  | 1.8e+05    | 5.9e+04   | 雅运股份   | 20210805 | 9.63    |
| 1392 | SH603819 | 0.05    | 1.1e+04  | 1.8e+05    | 1.8e+05   | 神力股份   | 20210805 | 8.46    |
| 1393 | SZ002893 | 0.04    | 3.8e+04  | 1.8e+05    | 1.8e+05   | 华通热力   | 20210805 | 9.06    |
| 1394 | SZ300275 | 0.01    | 2.8e+04  | 1.8e+05    | 1.2e+05   | 梅安森     | 20210805 | 9.73    |
| 1395 | SH603665 | 0.57    | 2.3e+04  | 1.8e+05    | 1.8e+05   | 康隆达     | 20210805 | 11.5    |
| 1396 | SZ002336 | 0.0     | 2.7e+03  | 1.8e+05    | 1.5e+05   | 人人乐     | 20210805 | 4.13    |
| 1397 | SZ002290 | 0.39    | 1.4e+04  | 1.8e+05    | 1.6e+05   | 禾盛新材   | 20210805 | 7.47    |
| 1398 | SZ000573 | 0.0     | 2.4e+04  | 1.8e+05    | 1.8e+05   | 粤宏远A    | 20210805 | 2.84    |
| 1399 | SH603161 | 0.42    | 2.7e+04  | 1.8e+05    | 1.8e+05   | 科华控股   | 20210805 | 13.57   |
| 1400 | SZ300640 | 0.13    | 6.4e+03  | 1.8e+05    | 7.4e+04   | 德艺文创   | 20210805 | 6.23    |
| 1401 | SZ300013 | 0.0     | 2.3e+04  | 1.8e+05    | 1.8e+05   | 新宁物流   | 20210805 | 4.0     |
| 1402 | SZ300710 | 0.34    | 2.3e+04  | 1.8e+05    | 1.8e+05   | 万隆光电   | 20210805 | 25.99   |
| 1403 | SH600149 | 0.36    | 1.1e+04  | 1.8e+05    | 1.8e+05   | 廊坊发展   | 20210805 | 4.64    |
| 1404 | SH600856 | 0.0     | 1.9e+04  | 1.8e+05    | 1.8e+05   | ST中天     | 20210805 | 1.29    |
| 1405 | SZ002725 | 0.0     | 1.1e+04  | 1.8e+05    | 1.3e+05   | 跃岭股份   | 20210805 | 6.88    |
| 1406 | SZ002159 | -0.28   | 7.6e+03  | 1.8e+05    | 1.4e+05   | 三特索道   | 20210805 | 9.92    |
| 1407 | SZ300845 | 0.36    | 1.3e+04  | 1.8e+05    | 1.2e+05   | 捷安高科   | 20210805 | 18.99   |
| 1408 | SZ002211 | -0.0    | 4.8e+04  | 1.7e+05    | 1.3e+05   | 宏达新材   | 20210805 | 4.04    |
| 1409 | SZ002316 | 0.0     | 3.2e+04  | 1.7e+05    | 1.3e+05   | 亚联发展   | 20210805 | 4.43    |
| 1410 | SH600148 | 0.53    | 9.6e+03  | 1.7e+05    | 1.7e+05   | 长春一东   | 20210805 | 12.22   |
| 1411 | SZ000978 | 0.0     | 3.5e+04  | 1.7e+05    | 1.7e+05   | 桂林旅游   | 20210805 | 4.79    |
| 1412 | SZ000605 | 0.01    | 8.2e+03  | 1.7e+05    | 1.6e+05   | 渤海股份   | 20210805 | 4.87    |
| 1413 | SZ002715 | 0.03    | 5.9e+03  | 1.7e+05    | 1.6e+05   | 登云股份   | 20210805 | 12.35   |
| 1414 | SZ300652 | -0.15   | 1.8e+04  | 1.7e+05    | 1.5e+05   | 雷迪克     | 20210805 | 18.1    |
| 1415 | SZ002700 | 0.0     | 1.3e+04  | 1.7e+05    | 1.3e+05   | ST浩源     | 20210805 | 4.03    |
| 1416 | SZ002718 | 0.3     | 1.6e+04  | 1.7e+05    | 8.6e+04   | 友邦吊顶   | 20210805 | 12.94   |
| 1417 | SH603895 | 0.05    | 1.1e+04  | 1.7e+05    | 1.7e+05   | 天永智能   | 20210805 | 15.72   |
| 1418 | SZ002888 | 0.0     | 6.2e+03  | 1.7e+05    | 8.5e+04   | 惠威科技   | 20210805 | 11.3    |
| 1419 | SH600082 | 0.04    | 7.4e+03  | 1.7e+05    | 1.7e+05   | 海泰发展   | 20210805 | 2.61    |
| 1420 | SH600275 | 0.0     | 1.4e+04  | 1.7e+05    | 1.7e+05   | *ST昌鱼    | 20210805 | 3.31    |
| 1421 | SZ300594 | 0.57    | 9.5e+03  | 1.7e+05    | 1.3e+05   | 朗进科技   | 20210805 | 18.6    |
| 1422 | SZ300178 | 0.0     | 2.8e+04  | 1.7e+05    | 1.6e+05   | *ST腾邦    | 20210805 | 2.71    |
| 1423 | SZ002719 | 0.5     | 1.1e+04  | 1.7e+05    | 1.6e+05   | *ST麦趣    | 20210805 | 9.58    |
| 1424 | SZ002816 | 0.0     | 2.2e+04  | 1.7e+05    | 1.6e+05   | 和科达     | 20210805 | 16.67   |
| 1425 | SH603721 | 0.0     | 7.3e+04  | 1.7e+05    | 1.7e+05   | 中广天择   | 20210805 | 12.82   |
| 1426 | SH600272 | -0.06   | 5.1e+03  | 1.7e+05    | 1.1e+05   | 开开实业   | 20210805 | 6.82    |
| 1427 | SZ000929 | 0.0     | 4.6e+04  | 1.7e+05    | 1.7e+05   | 兰州黄河   | 20210805 | 8.9     |
| 1428 | SZ300554 | -0.0    | 7.7e+04  | 1.7e+05    | 9.3e+04   | 三超新材   | 20210805 | 17.64   |
| 1429 | SH600122 | 0.0     | 1.2e+04  | 1.6e+05    | 1.6e+05   | ST宏图     | 20210805 | 1.42    |
| 1430 | SH600721 | 0.0     | 3.9e+03  | 1.6e+05    | 1.6e+05   | *ST百花    | 20210805 | 4.38    |
| 1431 | SZ002696 | 0.02    | 6.6e+03  | 1.6e+05    | 1.6e+05   | 百洋股份   | 20210805 | 4.7     |
| 1432 | SZ000606 | 0.0     | 4.2e+04  | 1.6e+05    | 1.5e+05   | ST顺利     | 20210805 | 2.14    |
| 1433 | SH600243 | -0.36   | 1.3e+04  | 1.6e+05    | 1.6e+05   | 青海华鼎   | 20210805 | 3.71    |
| 1434 | SZ300606 | 0.78    | 9.9e+03  | 1.6e+05    | 9.7e+04   | 金太阳     | 20210805 | 17.4    |
| 1435 | SH600652 | 0.0     | 2.2e+04  | 1.6e+05    | 1.6e+05   | *ST游久    | 20210805 | 1.95    |
| 1436 | SH603041 | 0.62    | 4.4e+03  | 1.6e+05    | 1.6e+05   | 美思德     | 20210805 | 11.48   |
| 1437 | SZ002513 | -0.19   | 7.2e+03  | 1.6e+05    | 1.5e+05   | 蓝丰生化   | 20210805 | 4.75    |
| 1438 | SZ000953 | 0.23    | 6.7e+03  | 1.6e+05    | 1.4e+05   | 河化股份   | 20210805 | 4.41    |
| 1439 | SZ000692 | 0.0     | 7.2e+03  | 1.6e+05    | 1.6e+05   | 惠天热电   | 20210805 | 3.03    |
| 1440 | SZ300795 | 0.0     | 4.3e+03  | 1.6e+05    | 5.9e+04   | *ST米奥    | 20210805 | 16.09   |
| 1441 | SZ000752 | 0.1     | 3.0e+04  | 1.6e+05    | 1.6e+05   | *ST西发    | 20210805 | 6.09    |
| 1442 | SZ002504 | 0.0     | 7.2e+03  | 1.6e+05    | 6.5e+04   | ST弘高     | 20210805 | 1.56    |
| 1443 | SZ002875 | 0.06    | 2.3e+04  | 1.6e+05    | 7.4e+04   | 安奈儿     | 20210805 | 9.38    |
| 1444 | SH603536 | 0.06    | 1.5e+04  | 1.6e+05    | 1.6e+05   | 惠发食品   | 20210805 | 9.29    |
| 1445 | SH600319 | 0.0     | 4.9e+03  | 1.6e+05    | 1.6e+05   | *ST亚星    | 20210805 | 5.05    |
| 1446 | SH603958 | 0.0     | 2.6e+04  | 1.6e+05    | 1.6e+05   | 哈森股份   | 20210805 | 7.31    |
| 1447 | SZ002781 | 0.0     | 2.0e+04  | 1.6e+05    | 1.5e+05   | 奇信股份   | 20210805 | 7.02    |
| 1448 | SZ002591 | 0.0     | 1.2e+04  | 1.6e+05    | 1.1e+05   | 恒大高新   | 20210805 | 5.18    |
| 1449 | SZ002849 | 1.78    | 9.1e+03  | 1.6e+05    | 1.2e+05   | 威星智能   | 20210805 | 11.88   |
| 1450 | SH600605 | -1.3    | 3.4e+03  | 1.6e+05    | 1.6e+05   | 汇通能源   | 20210805 | 7.62    |
| 1451 | SZ300282 | 0.0     | 3.8e+04  | 1.6e+05    | 1.6e+05   | 三盛教育   | 20210805 | 4.19    |
| 1452 | SH603036 | 0.65    | 7.5e+03  | 1.6e+05    | 1.5e+05   | 如通股份   | 20210805 | 7.56    |
| 1453 | SH603963 | -0.01   | 4.3e+03  | 1.6e+05    | 1.6e+05   | 大理药业   | 20210805 | 7.07    |
| 1454 | SH603863 | 0.23    | 9.0e+03  | 1.6e+05    | 8.2e+04   | ST松炀     | 20210805 | 7.53    |
| 1455 | SZ002872 | 0.0     | 4.7e+03  | 1.5e+05    | 1.0e+05   | ST天圣     | 20210805 | 4.84    |
| 1456 | SZ000632 | 0.3     | 6.6e+03  | 1.5e+05    | 1.5e+05   | 三木集团   | 20210805 | 3.28    |
| 1457 | SZ002828 | 0.34    | 1.7e+04  | 1.5e+05    | 1.1e+05   | 贝肯能源   | 20210805 | 7.59    |
| 1458 | SZ000571 | 0.0     | 7.1e+03  | 1.5e+05    | 1.5e+05   | ST大洲     | 20210805 | 1.87    |
| 1459 | SH600539 | 0.67    | 6.2e+03  | 1.5e+05    | 1.5e+05   | 狮头股份   | 20210805 | 6.6     |
| 1460 | SH600890 | 0.0     | 7.9e+03  | 1.5e+05    | 1.5e+05   | *ST中房    | 20210805 | 2.6     |
| 1461 | SH600365 | 0.0     | 4.3e+04  | 1.5e+05    | 1.5e+05   | ST通葡     | 20210805 | 3.76    |
| 1462 | SZ300446 | 0.0     | 1.4e+04  | 1.5e+05    | 1.4e+05   | *ST乐材    | 20210805 | 7.38    |
| 1463 | SH600647 | 4.9     | 5.7e+03  | 1.5e+05    | 1.5e+05   | 同达创业   | 20210805 | 10.73   |
| 1464 | SH600593 | 0.0     | 3.0e+04  | 1.5e+05    | 1.5e+05   | *ST圣亚    | 20210805 | 11.53   |
| 1465 | SZ002207 | 0.0     | 1.2e+04  | 1.5e+05    | 1.3e+05   | 准油股份   | 20210805 | 5.65    |
| 1466 | SH603021 | 0.26    | 1.1e+04  | 1.5e+05    | 1.5e+05   | 山东华鹏   | 20210805 | 4.62    |
| 1467 | SZ002731 | -0.11   | 1.1e+04  | 1.5e+05    | 1.3e+05   | 萃华珠宝   | 20210805 | 5.77    |
| 1468 | SZ002856 | 0.21    | 7.8e+03  | 1.5e+05    | 1.1e+05   | 美芝股份   | 20210805 | 10.91   |
| 1469 | SZ002464 | 0.0     | 3.8e+04  | 1.5e+05    | 1.5e+05   | *ST众应    | 20210805 | 2.8     |
| 1470 | SH603499 | 0.07    | 4.0e+03  | 1.5e+05    | 1.5e+05   | 翔港科技   | 20210805 | 7.26    |
| 1471 | SZ000985 | 0.16    | 4.9e+03  | 1.5e+05    | 1.5e+05   | 大庆华科   | 20210805 | 11.26   |
| 1472 | SH603917 | 0.19    | 1.0e+04  | 1.5e+05    | 1.5e+05   | 合力科技   | 20210805 | 9.25    |
| 1473 | SZ000691 | 8.42    | 1.0e+04  | 1.4e+05    | 1.4e+05   | 亚太实业   | 20210805 | 4.48    |
| 1474 | SH600791 | 0.0     | 3.8e+03  | 1.4e+05    | 1.4e+05   | 京能置业   | 20210805 | 3.19    |
| 1475 | SZ000007 | 0.0     | 1.7e+04  | 1.4e+05    | 1.3e+05   | *ST全新    | 20210805 | 4.08    |
| 1476 | SZ002193 | -0.02   | 4.1e+03  | 1.4e+05    | 1.4e+05   | 如意集团   | 20210805 | 5.37    |
| 1477 | SZ000622 | 0.23    | 1.1e+04  | 1.4e+05    | 1.4e+05   | 恒立实业   | 20210805 | 3.3     |
| 1478 | SZ002321 | 0.0     | 1.2e+04  | 1.4e+05    | 1.4e+05   | *ST华英    | 20210805 | 2.62    |
| 1479 | SZ002862 | 0.0     | 4.2e+04  | 1.4e+05    | 7.2e+04   | 实丰文化   | 20210805 | 11.66   |
| 1480 | SZ000014 | 0.0     | 8.7e+03  | 1.4e+05    | 1.4e+05   | 沙河股份   | 20210805 | 6.93    |
| 1481 | SZ300654 | -0.05   | 1.5e+04  | 1.4e+05    | 1.3e+05   | 世纪天鸿   | 20210805 | 7.67    |
| 1482 | SZ002890 | 0.3     | 1.1e+04  | 1.4e+05    | 9.9e+04   | 弘宇股份   | 20210805 | 14.92   |
| 1483 | SZ000585 | 3.02    | 5.1e+03  | 1.4e+05    | 9.6e+04   | *ST东电    | 20210805 | 1.58    |
| 1484 | SH600250 | 0.01    | 6.2e+03  | 1.4e+05    | 1.2e+05   | 南纺股份   | 20210805 | 4.44    |
| 1485 | SZ000638 | 0.03    | 2.8e+04  | 1.4e+05    | 1.4e+05   | *ST万方    | 20210805 | 4.43    |
| 1486 | SH600191 | 0.0     | 1.2e+04  | 1.4e+05    | 1.4e+05   | *ST华资    | 20210805 | 2.82    |
| 1487 | SH600589 | 0.0     | 1.6e+04  | 1.4e+05    | 1.4e+05   | ST榕泰     | 20210805 | 1.94    |
| 1488 | SZ002535 | -0.34   | 1.8e+04  | 1.4e+05    | 9.6e+04   | ST林重     | 20210805 | 1.69    |
| 1489 | SZ000669 | -0.83   | 9.6e+03  | 1.3e+05    | 1.3e+05   | *ST金鸿    | 20210805 | 1.98    |
| 1490 | SH600898 | 0.0     | 1.7e+04  | 1.3e+05    | 1.2e+05   | ST美讯     | 20210805 | 4.7     |
| 1491 | SH600706 | 0.0     | 1.2e+04  | 1.3e+05    | 1.3e+05   | 曲江文旅   | 20210805 | 6.22    |
| 1492 | SZ002883 | 1.58    | 8.1e+03  | 1.3e+05    | 9.2e+04   | 中设股份   | 20210805 | 10.28   |
| 1493 | SH600719 | -0.0    | 5.4e+03  | 1.3e+05    | 1.3e+05   | 大连热电   | 20210805 | 3.3     |
| 1494 | SZ002494 | 0.0     | 8.1e+03  | 1.3e+05    | 1.0e+05   | 华斯股份   | 20210805 | 3.46    |
| 1495 | SH603157 | 0.0     | 1.1e+04  | 1.3e+05    | 8.1e+04   | *ST拉夏    | 20210805 | 2.43    |
| 1496 | SZ002021 | 0.0     | 1.1e+04  | 1.3e+05    | 1.3e+05   | ST中捷     | 20210805 | 1.93    |
| 1497 | SH603316 | 0.58    | 8.0e+03  | 1.3e+05    | 1.3e+05   | 诚邦股份   | 20210805 | 5.02    |
| 1498 | SH600083 | 6.58    | 5.5e+03  | 1.3e+05    | 1.3e+05   | *ST博信    | 20210805 | 5.75    |
| 1499 | SZ000673 | -0.43   | 1.1e+04  | 1.3e+05    | 1.3e+05   | *ST当代    | 20210805 | 1.65    |
| 1500 | SZ300071 | 0.0     | 1.0e+04  | 1.3e+05    | 1.2e+05   | *ST嘉信    | 20210805 | 1.94    |
| 1501 | SH603709 | 0.54    | 6.4e+03  | 1.3e+05    | 1.3e+05   | 中源家居   | 20210805 | 16.24   |
| 1502 | SZ002800 | 0.14    | 5.5e+03  | 1.3e+05    | 1.2e+05   | 天顺股份   | 20210805 | 12.4    |
| 1503 | SZ002417 | 0.48    | 2.2e+04  | 1.3e+05    | 1.1e+05   | 深南股份   | 20210805 | 4.8     |
| 1504 | SH603580 | 0.2     | 5.9e+03  | 1.3e+05    | 1.3e+05   | 艾艾精工   | 20210805 | 9.9     |
| 1505 | SZ002086 | 0.0     | 1.1e+04  | 1.3e+05    | 1.1e+05   | *ST东洋    | 20210805 | 1.7     |
| 1506 | SZ002836 | 0.04    | 4.3e+03  | 1.3e+05    | 1.3e+05   | 新宏泽     | 20210805 | 7.97    |
| 1507 | SH600778 | 0.0     | 1.4e+04  | 1.3e+05    | 1.3e+05   | 友好集团   | 20210805 | 4.08    |
| 1508 | SZ300029 | 0.0     | 5.2e+04  | 1.3e+05    | 1.3e+05   | *ST天龙    | 20210805 | 6.34    |
| 1509 | SH600615 | 0.0     | 1.2e+04  | 1.3e+05    | 1.3e+05   | *ST丰华    | 20210805 | 6.72    |
| 1510 | SZ000679 | -3.24   | 5.2e+03  | 1.3e+05    | 1.3e+05   | 大连友谊   | 20210805 | 3.52    |
| 1511 | SZ300356 | 0.0     | 3.2e+04  | 1.2e+05    | 1.2e+05   | ST光一     | 20210805 | 3.04    |
| 1512 | SH600493 | 0.24    | 7.6e+03  | 1.2e+05    | 1.2e+05   | 凤竹纺织   | 20210805 | 4.55    |
| 1513 | SZ000611 | 0.0     | 3.4e+04  | 1.2e+05    | 1.2e+05   | *ST天首    | 20210805 | 3.65    |
| 1514 | SZ002776 | 0.0     | 2.2e+04  | 1.2e+05    | 1.2e+05   | ST柏龙     | 20210805 | 2.28    |
| 1515 | SZ000613 | 0.0     | 9.1e+03  | 1.2e+05    | 8.9e+04   | *ST东海A   | 20210805 | 3.33    |
| 1516 | SH600242 | -0.14   | 9.4e+03  | 1.2e+05    | 1.2e+05   | ST中昌     | 20210805 | 2.59    |
| 1517 | SZ300051 | 0.0     | 1.1e+04  | 1.2e+05    | 1.2e+05   | ST三五     | 20210805 | 3.23    |
| 1518 | SZ300478 | 0.0     | 1.4e+04  | 1.2e+05    | 1.1e+05   | 杭州高新   | 20210805 | 9.3     |
| 1519 | SZ000702 | -0.19   | 7.4e+03  | 1.2e+05    | 1.2e+05   | 正虹科技   | 20210805 | 4.35    |
| 1520 | SH603813 | 0.0     | 3.5e+03  | 1.1e+05    | 1.1e+05   | 原尚股份   | 20210805 | 12.65   |
| 1521 | SZ002569 | 0.0     | 3.3e+03  | 1.1e+05    | 1.1e+05   | ST步森     | 20210805 | 7.63    |
| 1522 | SZ002058 | -0.02   | 7.4e+03  | 1.1e+05    | 1.1e+05   | *ST威尔    | 20210805 | 7.59    |
| 1523 | SH603729 | 0.0     | 9.4e+03  | 1.1e+05    | 1.1e+05   | ST龙韵     | 20210805 | 11.52   |
| 1524 | SH603007 | -0.27   | 1.3e+04  | 1.1e+05    | 1.0e+05   | ST花王     | 20210805 | 3.14    |
| 1525 | SH600091 | 0.0     | 5.8e+03  | 1.0e+05    | 1.0e+05   | *ST明科    | 20210805 | 2.38    |
| 1526 | SZ002499 | -0.63   | 3.3e+03  | 1.0e+05    | 1.0e+05   | *ST科林    | 20210805 | 5.39    |
| 1527 | SZ300312 | 0.0     | 7.8e+04  | 1.0e+05    | 7.2e+04   | *ST邦讯    | 20210805 | 3.17    |
| 1528 | SZ002200 | 0.0     | 4.5e+03  | 9.9e+04    | 9.2e+04   | ST云投     | 20210805 | 5.36    |
| 1529 | SH600766 | 0.0     | 1.9e+04  | 9.4e+04    | 9.4e+04   | *ST园城    | 20210805 | 4.18    |
| 1530 | SH600146 | 0.0     | 2.9e+04  | 9.4e+04    | 9.4e+04   | *ST环球    | 20210805 | 1.99    |
| 1531 | SZ000502 | 0.0     | 2.9e+03  | 9.3e+04    | 9.2e+04   | *ST绿景    | 20210805 | 5.04    |
| 1532 | SZ002473 | 0.0     | 2.8e+03  | 9.0e+04    | 9.0e+04   | *ST圣莱    | 20210805 | 5.62    |
| 1533 | SH600385 | 0.0     | 1.8e+03  | 8.3e+04    | 8.0e+04   | *ST金泰    | 20210805 | 5.6     |
| 1534 | SH603996 | 0.0     | 1.7e+04  | 7.4e+04    | 7.4e+04   | *ST中新    | 20210805 | 2.47    |
+------+----------+---------+----------+------------+-----------+------------+----------+---------+

==== 0 cheap 0 exp, 0s 1m 0l len 32. df_hs300_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date       | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SZ000066 | 0.32    | 2.2e+06  | 5.1e+06    | 5.1e+06   | 中国长城 | 2021-06-24 | 15.75   | 0.93            | 0.97          | 0.0               | 0.13     | 4.6e+02   | To_Be_Removed |
| 1  | SH600085 | -0.03   | 5.2e+05  | 4.8e+06    | 4.8e+06   | 同仁堂   | 2021-06-24 | 35.24   | 0.92            | 0.94          | 0.0               | 0.12     | 4.8e+02   | To_Be_Removed |
| 2  | SH600795 | 0.63    | 8.8e+04  | 4.7e+06    | 4.7e+06   | 国电电力 | 2021-06-24 | 2.4     | 0.93            | 0.64          | 0.0               | 0.14     | 4.7e+02   | To_Be_Removed |
| 3  | SZ000977 | 1.35    | 1.3e+06  | 4.5e+06    | 4.5e+06   | 浪潮信息 | 2021-06-24 | 28.21   | 0.92            | 0.97          | 0.0               | 0.15     | 4.1e+02   | To_Be_Removed |
| 4  | SH603019 | 0.35    | 1.4e+06  | 4.5e+06    | 4.4e+06   | 中科曙光 | 2021-06-24 | 28.09   | 0.93            | 0.94          | 0.0               | 0.14     | 4.1e+02   | To_Be_Removed |
| 5  | SZ002120 | 2.01    | 2.0e+05  | 4.0e+06    | 3.8e+06   | 韵达股份 | 2021-06-24 | 12.96   | 0.93            | 0.79          | 0.0               | 0.08     | 3.8e+02   | To_Be_Removed |
| 6  | SZ002508 | 0.24    | 6.5e+05  | 3.9e+06    | 3.9e+06   | 老板电器 | 2021-06-24 | 44.3    | 0.91            | 0.86          | 0.0               | 0.1      | 4.2e+02   | To_Be_Removed |
| 7  | SH600489 | 0.49    | 1.9e+05  | 3.9e+06    | 3.5e+06   | 中金黄金 | 2021-06-24 | 8.8     | 0.92            | 0.87          | 0.0               | 0.09     | 4.3e+02   | To_Be_Removed |
| 8  | SH601990 | 0.48    | 7.9e+05  | 3.9e+06    | 3.8e+06   | 南京证券 | 2021-06-24 | 10.56   | 0.92            | 0.9           | 0.0               | 0.07     | 3.9e+02   | To_Be_Removed |
| 9  | SZ000783 | 1.0     | 1.4e+05  | 3.8e+06    | 3.8e+06   | 长江证券 | 2021-06-24 | 7.27    | 0.92            | 0.81          | 0.0               | 0.15     | 4.0e+02   | To_Be_Removed |
| 10 | SZ002008 | 0.07    | 1.4e+06  | 3.8e+06    | 3.6e+06   | 大族激光 | 2021-06-24 | 38.33   | 0.93            | 0.97          | 0.0               | 0.16     | 4.1e+02   | To_Be_Removed |
| 11 | SH600848 | -0.35   | 8.0e+04  | 3.8e+06    | 2.2e+06   | 上海临港 | 2021-06-24 | 17.96   | 0.92            | 0.64          | 0.0               | 0.07     | 4.3e+02   | To_Be_Removed |
| 12 | SH601838 | 2.47    | 3.1e+05  | 3.8e+06    | 3.8e+06   | 成都银行 | 2021-06-24 | 13.47   | 0.92            | 0.88          | 0.0               | 0.15     | 4.9e+02   | To_Be_Removed |
| 13 | SH600482 | -0.01   | 2.4e+05  | 3.7e+06    | 3.5e+06   | 中国动力 | 2021-06-24 | 17.49   | 0.91            | 0.47          | 0.0               | 0.06     | 3.8e+02   | To_Be_Removed |
