
Getting today's summary report 20211207


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+--------+----------+---------+---------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name   | date     | close   | industry_name_L1_L2_L3                | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
| 29 | SH600228 | -0.04   | 8.2e+03  | 5.5e+05    | 1.6e+05   | 返利科技 | 20211231 | 6.62    | 传媒_传媒_互联网传媒_互联网信息服务         |
| 30 | SH600545 | 0.0     | 1.1e+04  | 5.1e+05    | 5.1e+05   | 卓郎智能 | 20211231 | 2.67    | 专用设备_机械设备_专用设备_纺织服装设备     |
| 31 | SH600715 | 0.0     | 3.8e+04  | 4.8e+05    | 4.8e+05   | 文投控股 | 20211231 | 2.61    | 传媒_传媒_文化传媒_影视动漫                 |
| 32 | SH600603 | 11.71   | 1.9e+04  | 4.6e+05    | 4.6e+05   | 广汇物流 | 20211231 | 3.68    | 房地产开发_综合_综合_综合                   |
| 33 | SH600624 | 0.0     | 2.0e+04  | 4.4e+05    | 4.4e+05   | 复旦复华 | 20211231 | 6.38    | 化学制药_综合_综合_综合                     |
| 34 | SH600658 | 0.0     | 1.5e+04  | 4.3e+05    | 4.3e+05   | 电子城   | 20211231 | 3.84    | 房地产开发_房地产_园区开发_园区开发         |
| 35 | SH600088 | 0.0     | 1.6e+04  | 3.8e+05    | 3.8e+05   | 中视传媒 | 20211231 | 9.64    | 传媒_传媒_文化传媒_影视动漫                 |
| 36 | SH600136 | 0.0     | 2.3e+04  | 3.3e+05    | 2.8e+05   | 当代文体 | 20211231 | 5.72    | 其他社会服务_传媒_文化传媒_影视动漫         |
| 37 | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211231 | 6.04    | 医疗器械_医药生物_中药_中药                 |
| 38 | SH600280 | -0.74   | 1.3e+04  | 3.2e+05    | 3.2e+05   | 中央商场 | 20211231 | 2.77    | 零售_商业贸易_一般零售_百货                 |
| 39 | SH600193 | 6.78    | 2.2e+04  | 3.0e+05    | 3.0e+05   | 创兴资源 | 20211231 | 7.16    | 建筑装饰_建筑装饰_装修装饰_装修装饰         |
| 40 | SH600661 | 0.0     | 5.4e+04  | 2.7e+05    | 2.7e+05   | 昂立教育 | 20211231 | 9.34    | 教育_传媒_文化传媒_其他文化传媒             |
| 41 | SH600119 | 0.0     | 7.9e+03  | 2.6e+05    | 2.2e+05   | 长江投资 | 20211231 | 7.1     | 物流_交通运输_物流_物流                     |
| 42 | SH600712 | 0.0     | 8.9e+03  | 1.9e+05    | 1.9e+05   | 南宁百货 | 20211231 | 3.54    | 零售_商业贸易_一般零售_百货                 |
| 43 | SH600149 | 0.0     | 1.0e+04  | 1.7e+05    | 1.7e+05   | 廊坊发展 | 20211231 | 4.51    | 电力_综合_综合_综合                         |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+

==== 0 cheap 0 exp, 0s 2m 0l len 5. df_ma_distance_sell_weekly, df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                      |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------|
| 0  | SH600161 | 0.21    | 2.5e+05  | 3.9e+06    | 3.9e+06   | 天坛生物 | 20211207 | 28.71   | 生物制品_医药生物_生物制品_生物制品         |
| 1  | SH600525 | 0.0     | 7.7e+04  | 7.8e+05    | 7.8e+05   | 长园集团 | 20211207 | 5.94    | 电力设备_电气设备_电气自动化设备_电网自动化 |
| 2  | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211207 | 6.04    | 医疗器械_医药生物_中药_中药                 |
| 3  | SH600661 | 0.0     | 5.4e+04  | 2.7e+05    | 2.7e+05   | 昂立教育 | 20211207 | 9.34    | 教育_传媒_文化传媒_其他文化传媒             |
| 4  | SH600149 | 0.0     | 1.0e+04  | 1.7e+05    | 1.7e+05   | 廊坊发展 | 20211207 | 4.51    | 电力_综合_综合_综合                         |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+

==== 0 cheap 0 exp, 1s 1m 0l len 6. df_ma5_koudi_gt_5, df_ma_distance_sell_weekly
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                      |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------|
| 0  | SH600610 | 0.54    | 1.2e+05  | 1.6e+06    | 6.9e+05   | 中毅达   | 20211207 | 15.27   | 化学原料_建筑装饰_园林工程_园林工程         |
| 1  | SH600389 | 0.68    | 5.6e+05  | 1.1e+06    | 1.1e+06   | 江山股份 | 20211207 | 36.2    | 化学制品_化工_化学制品_农药                 |
| 2  | SH600525 | 0.0     | 7.7e+04  | 7.8e+05    | 7.8e+05   | 长园集团 | 20211207 | 5.94    | 电力设备_电气设备_电气自动化设备_电网自动化 |
| 3  | SH600165 | -0.11   | 8.5e+04  | 5.7e+05    | 5.7e+05   | 新日恒力 | 20211207 | 8.35    | 化学制品_化工_化学制品_其他化学制品         |
| 4  | SH600228 | -0.04   | 8.2e+03  | 5.5e+05    | 1.6e+05   | 返利科技 | 20211207 | 6.62    | 传媒_传媒_互联网传媒_互联网信息服务         |
| 5  | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211207 | 6.04    | 医疗器械_医药生物_中药_中药                 |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+

==== 0 cheap 0 exp, 1s 1m 0l len 20. df_ma21_koudi_gt_5, df_ma_distance_sell_weekly
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                      |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------|
| 0  | SH600438 | 0.61    | 2.1e+06  | 2.0e+07    | 2.0e+07   | 通威股份 | 20211207 | 44.98   | 电力设备_电气设备_电源设备_光伏设备         |
| 1  | SH600547 | 0.0     | 2.1e+05  | 8.5e+06    | 6.9e+06   | 山东黄金 | 20211207 | 19.03   | 贵金属_有色金属_黄金_黄金                   |
| 2  | SH600079 | 0.51    | 2.2e+05  | 3.3e+06    | 2.8e+06   | 人福医药 | 20211207 | 20.34   | 化学制药_医药生物_化学制药_化学制剂         |
| 3  | SH600299 | 0.23    | 7.4e+04  | 3.1e+06    | 3.1e+06   | 安迪苏   | 20211207 | 11.73   | 化学制品_化工_化学制品_其他化学制品         |
| 4  | SH600536 | 0.1     | 2.6e+05  | 2.5e+06    | 2.5e+06   | 中国软件 | 20211207 | 50.29   | 计算机应用_计算机_计算机应用_IT服务         |
| 5  | SH600201 | -0.0    | 1.6e+05  | 1.7e+06    | 1.7e+06   | 生物股份 | 20211207 | 15.44   | 农业服务_农林牧渔_动物保健_动物保健         |
| 6  | SH600610 | 0.54    | 1.2e+05  | 1.6e+06    | 6.9e+05   | 中毅达   | 20211207 | 15.27   | 化学原料_建筑装饰_园林工程_园林工程         |
| 7  | SH600662 | -0.3    | 3.1e+04  | 1.6e+06    | 7.5e+05   | 外服控股 | 20211207 | 7.11    | 其他社会服务_交通运输_公交_公交             |
| 8  | SH600645 | 0.0     | 1.1e+05  | 9.7e+05    | 9.7e+05   | 中源协和 | 20211207 | 20.74   | 医疗器械_医药生物_生物制品_生物制品         |
| 9  | SH600525 | 0.0     | 7.7e+04  | 7.8e+05    | 7.8e+05   | 长园集团 | 20211207 | 5.94    | 电力设备_电气设备_电气自动化设备_电网自动化 |
| 10 | SH600073 | 0.12    | 6.0e+04  | 7.3e+05    | 7.3e+05   | 上海梅林 | 20211207 | 7.75    | 食品加工制造_食品饮料_食品加工_肉制品       |
| 11 | SH600127 | 0.0     | 7.2e+04  | 5.4e+05    | 5.4e+05   | 金健米业 | 20211207 | 8.35    | 农产品加工_农林牧渔_农产品加工_粮油加工     |
| 12 | SH600658 | 0.0     | 1.5e+04  | 4.3e+05    | 4.3e+05   | 电子城   | 20211207 | 3.84    | 房地产开发_房地产_园区开发_园区开发         |
| 13 | SH600136 | 0.0     | 2.3e+04  | 3.3e+05    | 2.8e+05   | 当代文体 | 20211207 | 5.72    | 其他社会服务_传媒_文化传媒_影视动漫         |
| 14 | SH600354 | 0.0     | 6.5e+04  | 3.2e+05    | 3.2e+05   | 敦煌种业 | 20211207 | 6.07    | 种植业与林业_农林牧渔_种植业_种子生产       |
| 15 | SH600371 | -0.02   | 5.4e+04  | 3.2e+05    | 3.2e+05   | 万向德农 | 20211207 | 10.92   | 种植业与林业_农林牧渔_种植业_种子生产       |
| 16 | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211207 | 6.04    | 医疗器械_医药生物_中药_中药                 |
| 17 | SH600280 | -0.74   | 1.3e+04  | 3.2e+05    | 3.2e+05   | 中央商场 | 20211207 | 2.77    | 零售_商业贸易_一般零售_百货                 |
| 18 | SH600193 | 6.78    | 2.2e+04  | 3.0e+05    | 3.0e+05   | 创兴资源 | 20211207 | 7.16    | 建筑装饰_建筑装饰_装修装饰_装修装饰         |
| 19 | SH600661 | 0.0     | 5.4e+04  | 2.7e+05    | 2.7e+05   | 昂立教育 | 20211207 | 9.34    | 教育_传媒_文化传媒_其他文化传媒             |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+

==== 0 cheap 0 exp, 0s 2m 0l len 1. df_very_strong_down_trend, df_ma_distance_sell_monthly
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3              |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------|
| 0  | SH600161 | 0.21    | 2.5e+05  | 3.9e+06    | 3.9e+06   | 天坛生物 | 20211207 | 28.71   | 生物制品_医药生物_生物制品_生物制品 |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------+

==== 0 cheap 0 exp, 1s 1m 0l len 1. df_ma5_koudi_gt_5, df_ma_distance_sell_monthly
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3              |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------|
| 0  | SH600228 | -0.04   | 8.2e+03  | 5.5e+05    | 1.6e+05   | 返利科技 | 20211207 | 6.62    | 传媒_传媒_互联网传媒_互联网信息服务 |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------+

==== 0 cheap 0 exp, 1s 1m 0l len 6. df_ma21_koudi_gt_5, df_ma_distance_sell_monthly
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------|
| 0  | SH600438 | 0.61    | 2.1e+06  | 2.0e+07    | 2.0e+07   | 通威股份 | 20211207 | 44.98   | 电力设备_电气设备_电源设备_光伏设备   |
| 1  | SH600547 | 0.0     | 2.1e+05  | 8.5e+06    | 6.9e+06   | 山东黄金 | 20211207 | 19.03   | 贵金属_有色金属_黄金_黄金             |
| 2  | SH600299 | 0.23    | 7.4e+04  | 3.1e+06    | 3.1e+06   | 安迪苏   | 20211207 | 11.73   | 化学制品_化工_化学制品_其他化学制品   |
| 3  | SH600598 | 0.09    | 1.1e+05  | 2.5e+06    | 2.5e+06   | 北大荒   | 20211207 | 14.28   | 种植业与林业_农林牧渔_种植业_粮食种植 |
| 4  | SH600662 | -0.3    | 3.1e+04  | 1.6e+06    | 7.5e+05   | 外服控股 | 20211207 | 7.11    | 其他社会服务_交通运输_公交_公交       |
| 5  | SH600658 | 0.0     | 1.5e+04  | 4.3e+05    | 4.3e+05   | 电子城   | 20211207 | 3.84    | 房地产开发_房地产_园区开发_园区开发   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------+

==== 0 cheap 0 exp, 1s 1m 0l len 4. df_ma5_koudi_gt_5, df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                      |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------|
| 0  | SH600216 | 0.5     | 2.6e+05  | 1.5e+06    | 1.5e+06   | 浙江医药 | 20211207 | 15.98   | 化学制药_医药生物_化学制药_化学原料药       |
| 1  | SH600525 | 0.0     | 7.7e+04  | 7.8e+05    | 7.8e+05   | 长园集团 | 20211207 | 5.94    | 电力设备_电气设备_电气自动化设备_电网自动化 |
| 2  | SH600653 | 0.0     | 6.4e+04  | 3.7e+05    | 3.7e+05   | 申华控股 | 20211207 | 1.88    | 汽车服务_汽车_汽车服务_汽车服务             |
| 3  | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211207 | 6.04    | 医疗器械_医药生物_中药_中药                 |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+

==== 0 cheap 0 exp, 1s 1m 0l len 3. df_ma21_koudi_gt_5, df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                      |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------|
| 0  | SH600525 | 0.0     | 7.7e+04  | 7.8e+05    | 7.8e+05   | 长园集团 | 20211207 | 5.94    | 电力设备_电气设备_电气自动化设备_电网自动化 |
| 1  | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211207 | 6.04    | 医疗器械_医药生物_中药_中药                 |
| 2  | SH600661 | 0.0     | 5.4e+04  | 2.7e+05    | 2.7e+05   | 昂立教育 | 20211207 | 9.34    | 教育_传媒_文化传媒_其他文化传媒             |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+

==== 0 cheap 0 exp, 2s 0m 0l len 38. df_ma21_koudi_gt_5, df_ma5_koudi_gt_5
+----+----------+---------+----------+------------+-----------+------------+----------+---------+-------------------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   | industry_name_L1_L2_L3                          |
|----+----------+---------+----------+------------+-----------+------------+----------+---------+-------------------------------------------------|
| 0  | SZ300750 | 0.26    | 1.4e+07  | 1.5e+08    | 1.3e+08   | 宁德时代   | 20211207 | 629.0   | 电力设备_电气设备_电源设备_储能设备             |
| 1  | SZ002714 | 5.15    | 5.4e+06  | 2.6e+07    | 1.7e+07   | 牧原股份   | 20211207 | 48.97   | 养殖业_农林牧渔_畜禽养殖_畜禽养殖               |
| 2  | SZ300274 | 0.31    | 2.3e+06  | 2.2e+07    | 1.6e+07   | 阳光电源   | 20211207 | 148.7   | 电力设备_电气设备_电源设备_光伏设备             |
| 3  | SZ002460 | 0.12    | 4.9e+06  | 2.2e+07    | 1.3e+07   | 赣锋锂业   | 20211207 | 152.0   | 小金属_有色金属_稀有金属_锂                     |
| 4  | SH603260 | 0.52    | 1.0e+06  | 1.5e+07    | 1.3e+07   | 合盛硅业   | 20211207 | 136.0   | 化学制品_有色金属_金属非金属新材料_非金属新材料 |
| 5  | SZ002709 | 0.36    | 2.8e+06  | 1.2e+07    | 8.3e+06   | 天赐材料   | 20211207 | 125.4   | 电力设备_化工_化学制品_其他化学制品             |
| 6  | SH688111 | 0.43    | 3.1e+05  | 1.2e+07    | 5.4e+06   | 金山办公   | 20211207 | 250.0   | UNKNOWN                                         |
| 7  | SH601877 | 0.71    | 1.5e+06  | 1.1e+07    | 1.1e+07   | 正泰电器   | 20211207 | 50.0    | 电力设备_电气设备_高低压设备_低压设备           |
| 8  | SH600845 | 0.43    | 2.6e+05  | 9.6e+06    | 6.9e+06   | 宝信软件   | 20211207 | 62.96   | 计算机应用_计算机_计算机应用_IT服务             |
| 9  | SH688012 | 0.29    | 7.8e+05  | 9.2e+06    | 3.7e+06   | 中微公司   | 20211207 | 149.1   | UNKNOWN                                         |
| 10 | SZ002938 | 0.29    | 3.3e+05  | 8.5e+06    | 8.1e+06   | 鹏鼎控股   | 20211207 | 36.63   | 半导体及元件_电子_元件_印制电路板               |
| 11 | SZ300207 | 0.36    | 1.8e+06  | 8.1e+06    | 6.9e+06   | 欣旺达     | 20211207 | 47.09   | 电力设备_电子_电子制造_电子零部件制造           |
| 12 | SZ300454 | 0.23    | 4.0e+05  | 8.0e+06    | 5.1e+06   | 深信服     | 20211207 | 192.48  | 计算机应用_计算机_计算机应用_软件开发           |
| 13 | SZ300661 | 0.23    | 6.6e+05  | 7.5e+06    | 7.0e+06   | 圣邦股份   | 20211207 | 317.36  | 半导体及元件_电子_半导体_集成电路               |
| 14 | SH603290 | 0.14    | 1.5e+06  | 7.1e+06    | 3.3e+06   | 斯达半导   | 20211207 | 415.0   | 半导体及元件_电子_半导体_集成电路               |
| 15 | SH688126 | 0.11    | 2.9e+05  | 6.7e+06    | 3.0e+06   | 沪硅产业-U | 20211207 | 27.18   | UNKNOWN                                         |
| 16 | SH600884 | -0.0    | 1.1e+06  | 6.0e+06    | 6.0e+06   | 杉杉股份   | 20211207 | 36.29   | 电力设备_电子_其他电子_其他电子                 |
| 17 | SH601689 | 0.17    | 2.3e+06  | 5.6e+06    | 5.6e+06   | 拓普集团   | 20211207 | 51.14   | 汽车零部件_汽车_汽车零部件_汽车零部件           |
| 18 | SH603185 | 2.9     | 1.1e+06  | 5.5e+06    | 2.0e+06   | 上机数控   | 20211207 | 199.0   | 电力设备_机械设备_专用设备_其它专用机械         |
| 19 | SH601615 | 3.12    | 2.9e+06  | 5.5e+06    | 4.1e+06   | 明阳智能   | 20211207 | 27.94   | 电力设备_电气设备_电源设备_风电设备             |
| 20 | SZ003022 | 0.19    | 6.1e+05  | 5.0e+06    | 7.2e+05   | 联泓新科   | 20211207 | 37.4    | 电力设备_化工_化学制品_其他化学制品             |
| 21 | SZ300474 | 0.18    | 8.4e+05  | 4.9e+06    | 2.6e+06   | 景嘉微     | 20211207 | 164.0   | 国防军工_国防军工_航天装备_航天装备             |
| 22 | SZ002240 | -0.02   | 2.5e+06  | 4.7e+06    | 3.8e+06   | 盛新锂能   | 20211207 | 54.5    | 小金属_有色金属_稀有金属_锂                     |
| 23 | SH600862 | -0.01   | 5.0e+05  | 4.7e+06    | 4.7e+06   | 中航高科   | 20211207 | 33.64   | 国防军工_国防军工_航空装备_航空装备             |
| 24 | SH600399 | 0.15    | 5.3e+05  | 4.5e+06    | 4.5e+06   | 抚顺特钢   | 20211207 | 22.89   | 钢铁_钢铁_钢铁_特钢                             |
| 25 | SZ002268 | 0.03    | 8.0e+05  | 4.4e+06    | 4.4e+06   | 卫士通     | 20211207 | 52.56   | 计算机设备_计算机_计算机设备_计算机设备         |
| 26 | SH600096 | -0.17   | 1.6e+06  | 4.2e+06    | 3.8e+06   | 云天化     | 20211207 | 22.84   | 化学制品_化工_化学制品_磷肥                     |
| 27 | SZ000009 | 0.47    | 1.6e+06  | 4.2e+06    | 4.2e+06   | 中国宝安   | 20211207 | 16.27   | 电力设备_综合_综合_综合                         |
| 28 | SH600141 | 0.35    | 1.5e+06  | 4.2e+06    | 3.7e+06   | 兴发集团   | 20211207 | 37.51   | 化学制品_化工_化学制品_磷化工及磷酸盐           |
| 29 | SZ002850 | 0.15    | 6.0e+05  | 3.8e+06    | 2.5e+06   | 科达利     | 20211207 | 164.9   | 电力设备_电气设备_电源设备_储能设备             |
| 30 | SZ000155 | -0.15   | 1.6e+06  | 3.8e+06    | 3.3e+06   | 川能动力   | 20211207 | 26.24   | 电力_公用事业_电力_新能源发电                   |
| 31 | SH688777 | 0.31    | 1.5e+05  | 3.8e+06    | 2.1e+06   | 中控技术   | 20211207 | 76.34   | UNKNOWN                                         |
| 32 | SH603026 | -0.04   | 1.6e+06  | 3.8e+06    | 3.8e+06   | 石大胜华   | 20211207 | 185.88  | 电力设备_化工_化学制品_聚氨酯                   |
| 33 | SZ000519 | 0.16    | 1.2e+06  | 3.7e+06    | 3.7e+06   | 中兵红箭   | 20211207 | 26.88   | 国防军工_国防军工_地面兵装_地面兵装             |
| 34 | SZ300850 | 1.46    | 7.3e+05  | 3.7e+06    | 2.0e+06   | 新强联     | 20211207 | 189.64  | 电力设备_电气设备_电源设备_风电设备             |
| 35 | SH688116 | 0.1     | 6.0e+05  | 3.6e+06    | 2.7e+06   | 天奈科技   | 20211207 | 153.0   | UNKNOWN                                         |
| 36 | SZ002531 | 1.33    | 6.5e+05  | 3.5e+06    | 3.4e+06   | 天顺风能   | 20211207 | 19.46   | 电力设备_电气设备_电源设备_风电设备             |
| 37 | SZ002409 | 0.35    | 4.1e+05  | 3.4e+06    | 2.1e+06   | 雅克科技   | 20211207 | 71.8    | 半导体及元件_电子_半导体_半导体材料             |
+----+----------+---------+----------+------------+-----------+------------+----------+---------+-------------------------------------------------+

==== 0 cheap 0 exp, 0s 3m 0l len 22. df_ma_distance_sell_weekly, df_ma_distance_sell, df_ma_distance_sell_monthly
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                      |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------|
| 0  | SH600352 | 0.37    | 2.1e+05  | 4.1e+06    | 4.1e+06   | 浙江龙盛 | 20211231 | 12.63   | 化学制品_化工_化学制品_纺织化学用品         |
| 1  | SH600161 | 0.21    | 2.5e+05  | 3.9e+06    | 3.9e+06   | 天坛生物 | 20211231 | 28.71   | 生物制品_医药生物_生物制品_生物制品         |
| 2  | SH600704 | 1.5     | 5.1e+05  | 3.1e+06    | 3.0e+06   | 物产中大 | 20211231 | 6.02    | 物流_交通运输_物流_物流                     |
| 3  | SH600707 | 35.03   | 1.6e+05  | 2.5e+06    | 1.7e+06   | 彩虹股份 | 20211231 | 6.99    | 光学光电子_电子_光学光电子_显示器件         |
| 4  | SH600612 | 0.72    | 3.7e+04  | 2.4e+06    | 1.4e+06   | 老凤祥   | 20211231 | 45.29   | 家用轻工_轻工制造_家用轻工_珠宝首饰         |
| 5  | SH600100 | 0.0     | 8.9e+04  | 1.9e+06    | 1.6e+06   | 同方股份 | 20211231 | 5.54    | 计算机设备_计算机_计算机设备_计算机设备     |
| 6  | SH600323 | 1.49    | 1.4e+05  | 1.7e+06    | 1.7e+06   | 瀚蓝环境 | 20211231 | 21.35   | 环保_公用事业_环保工程及服务_环保工程及服务 |
| 7  | SH600662 | -0.3    | 3.1e+04  | 1.6e+06    | 7.5e+05   | 外服控股 | 20211231 | 7.11    | 其他社会服务_交通运输_公交_公交             |
| 8  | SH600651 | 0.0     | 1.7e+04  | 7.4e+05    | 3.4e+05   | 飞乐音响 | 20211231 | 2.96    | 光学光电子_电子_光学光电子_LED              |
| 9  | SH600565 | 9.1     | 8.3e+04  | 5.8e+05    | 5.7e+05   | 迪马股份 | 20211231 | 2.29    | 房地产开发_房地产_房地产开发_房地产开发     |
| 10 | SH600228 | -0.04   | 8.2e+03  | 5.5e+05    | 1.6e+05   | 返利科技 | 20211231 | 6.62    | 传媒_传媒_互联网传媒_互联网信息服务         |
| 11 | SH600545 | 0.0     | 1.1e+04  | 5.1e+05    | 5.1e+05   | 卓郎智能 | 20211231 | 2.67    | 专用设备_机械设备_专用设备_纺织服装设备     |
| 12 | SH600715 | 0.0     | 3.8e+04  | 4.8e+05    | 4.8e+05   | 文投控股 | 20211231 | 2.61    | 传媒_传媒_文化传媒_影视动漫                 |
| 13 | SH600624 | 0.0     | 2.0e+04  | 4.4e+05    | 4.4e+05   | 复旦复华 | 20211231 | 6.38    | 化学制药_综合_综合_综合                     |
| 14 | SH600658 | 0.0     | 1.5e+04  | 4.3e+05    | 4.3e+05   | 电子城   | 20211231 | 3.84    | 房地产开发_房地产_园区开发_园区开发         |
| 15 | SH600088 | 0.0     | 1.6e+04  | 3.8e+05    | 3.8e+05   | 中视传媒 | 20211231 | 9.64    | 传媒_传媒_文化传媒_影视动漫                 |
| 16 | SH600136 | 0.0     | 2.3e+04  | 3.3e+05    | 2.8e+05   | 当代文体 | 20211231 | 5.72    | 其他社会服务_传媒_文化传媒_影视动漫         |
| 17 | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211231 | 6.04    | 医疗器械_医药生物_中药_中药                 |
| 18 | SH600280 | -0.74   | 1.3e+04  | 3.2e+05    | 3.2e+05   | 中央商场 | 20211231 | 2.77    | 零售_商业贸易_一般零售_百货                 |
| 19 | SH600193 | 6.78    | 2.2e+04  | 3.0e+05    | 3.0e+05   | 创兴资源 | 20211231 | 7.16    | 建筑装饰_建筑装饰_装修装饰_装修装饰         |
| 20 | SH600661 | 0.0     | 5.4e+04  | 2.7e+05    | 2.7e+05   | 昂立教育 | 20211231 | 9.34    | 教育_传媒_文化传媒_其他文化传媒             |
| 21 | SH600149 | 0.0     | 1.0e+04  | 1.7e+05    | 1.7e+05   | 廊坊发展 | 20211231 | 4.51    | 电力_综合_综合_综合                         |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+

==== 0 cheap 0 exp, 0s 3m 0l len 5. df_ma_distance_sell_weekly, df_ma_distance_sell, df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                      |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------|
| 0  | SH600161 | 0.21    | 2.5e+05  | 3.9e+06    | 3.9e+06   | 天坛生物 | 20211207 | 28.71   | 生物制品_医药生物_生物制品_生物制品         |
| 1  | SH600525 | 0.0     | 7.7e+04  | 7.8e+05    | 7.8e+05   | 长园集团 | 20211207 | 5.94    | 电力设备_电气设备_电气自动化设备_电网自动化 |
| 2  | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211207 | 6.04    | 医疗器械_医药生物_中药_中药                 |
| 3  | SH600661 | 0.0     | 5.4e+04  | 2.7e+05    | 2.7e+05   | 昂立教育 | 20211207 | 9.34    | 教育_传媒_文化传媒_其他文化传媒             |
| 4  | SH600149 | 0.0     | 1.0e+04  | 1.7e+05    | 1.7e+05   | 廊坊发展 | 20211207 | 4.51    | 电力_综合_综合_综合                         |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+

==== 0 cheap 0 exp, 1s 2m 0l len 6. df_ma5_koudi_gt_5, df_ma_distance_sell_weekly, df_ma_distance_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                      |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------|
