
Getting today's summary report 20210810


==== 0 cheap 0 exp, 1s 0m 0l len 4. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 1370 | SH603955 | 0.75    | 7.5e+03  | 1.8e+05    | 1.8e+05   | 大千生态   | 20210810 | 12.99   |
| 1371 | SH600856 | 0.0     | 1.9e+04  | 1.8e+05    | 1.8e+05   | ST中天     | 20210810 | 1.29    |
| 1372 | SZ000605 | 0.01    | 8.8e+03  | 1.8e+05    | 1.7e+05   | 渤海股份   | 20210810 | 4.99    |
| 1373 | SH600275 | 0.0     | 8.0e+03  | 1.8e+05    | 1.8e+05   | *ST昌鱼    | 20210810 | 3.45    |
| 1374 | SZ000978 | 0.0     | 3.1e+04  | 1.7e+05    | 1.7e+05   | 桂林旅游   | 20210810 | 4.85    |
| 1375 | SH600365 | 0.0     | 1.5e+05  | 1.7e+05    | 1.7e+05   | ST通葡     | 20210810 | 4.36    |
| 1376 | SH600235 | -0.18   | 1.4e+04  | 1.7e+05    | 1.7e+05   | 民丰特纸   | 20210810 | 4.95    |
| 1377 | SZ002816 | 0.0     | 3.8e+04  | 1.7e+05    | 1.7e+05   | 和科达     | 20210810 | 17.36   |
| 1378 | SH603721 | 0.0     | 6.2e+04  | 1.7e+05    | 1.7e+05   | 中广天择   | 20210810 | 13.35   |
| 1379 | SH600082 | 0.04    | 7.7e+03  | 1.7e+05    | 1.7e+05   | 海泰发展   | 20210810 | 2.68    |
| 1380 | SZ000929 | 0.0     | 9.7e+04  | 1.7e+05    | 1.7e+05   | 兰州黄河   | 20210810 | 9.3     |
| 1381 | SH600652 | 0.0     | 1.7e+04  | 1.7e+05    | 1.7e+05   | *ST游久    | 20210810 | 2.07    |
| 1382 | SZ002718 | 0.29    | 5.9e+03  | 1.7e+05    | 8.7e+04   | 友邦吊顶   | 20210810 | 13.05   |
| 1383 | SH600243 | -0.35   | 8.2e+03  | 1.7e+05    | 1.7e+05   | 青海华鼎   | 20210810 | 3.9     |
| 1384 | SH603536 | 0.05    | 3.0e+04  | 1.7e+05    | 1.7e+05   | 惠发食品   | 20210810 | 9.83    |
| 1385 | SZ300606 | 0.75    | 1.8e+04  | 1.7e+05    | 1.0e+05   | 金太阳     | 20210810 | 18.04   |
| 1386 | SZ002696 | 0.02    | 1.0e+04  | 1.7e+05    | 1.7e+05   | 百洋股份   | 20210810 | 4.8     |
| 1387 | SH600721 | 0.0     | 3.7e+03  | 1.7e+05    | 1.6e+05   | *ST百花    | 20210810 | 4.47    |
| 1388 | SH600476 | 0.05    | 1.3e+04  | 1.7e+05    | 1.7e+05   | 湘邮科技   | 20210810 | 10.4    |
| 1389 | SZ000606 | 0.0     | 2.6e+04  | 1.7e+05    | 1.5e+05   | ST顺利     | 20210810 | 2.18    |
| 1390 | SH600122 | 0.0     | 1.9e+04  | 1.7e+05    | 1.7e+05   | ST宏图     | 20210810 | 1.44    |
| 1391 | SZ300554 | -0.0    | 4.6e+04  | 1.7e+05    | 9.4e+04   | 三超新材   | 20210810 | 17.75   |
| 1392 | SZ300282 | 0.0     | 4.5e+04  | 1.7e+05    | 1.7e+05   | 三盛教育   | 20210810 | 4.42    |
| 1393 | SZ002504 | 0.0     | 8.1e+03  | 1.6e+05    | 6.6e+04   | ST弘高     | 20210810 | 1.6     |
| 1394 | SH603958 | 0.0     | 2.0e+04  | 1.6e+05    | 1.6e+05   | 哈森股份   | 20210810 | 7.54    |
| 1395 | SH600319 | 0.0     | 4.1e+03  | 1.6e+05    | 1.6e+05   | *ST亚星    | 20210810 | 5.18    |
| 1396 | SZ002076 | -0.48   | 3.1e+04  | 1.6e+05    | 1.6e+05   | ST雪莱     | 20210810 | 2.12    |
| 1397 | SZ002781 | 0.0     | 1.7e+04  | 1.6e+05    | 1.5e+05   | 奇信股份   | 20210810 | 7.23    |
| 1398 | SH600605 | -1.26   | 4.2e+03  | 1.6e+05    | 1.6e+05   | 汇通能源   | 20210810 | 7.87    |
| 1399 | SZ002591 | 0.0     | 1.1e+04  | 1.6e+05    | 1.1e+05   | 恒大高新   | 20210810 | 5.29    |
| 1400 | SZ002513 | -0.19   | 8.8e+03  | 1.6e+05    | 1.5e+05   | 蓝丰生化   | 20210810 | 4.73    |
| 1401 | SZ002875 | 0.06    | 2.2e+04  | 1.6e+05    | 7.4e+04   | 安奈儿     | 20210810 | 9.39    |
| 1402 | SH603863 | 0.23    | 1.3e+04  | 1.6e+05    | 8.4e+04   | ST松炀     | 20210810 | 7.72    |
| 1403 | SH603963 | -0.01   | 5.0e+03  | 1.6e+05    | 1.6e+05   | 大理药业   | 20210810 | 7.21    |
| 1404 | SH600539 | 0.64    | 8.3e+03  | 1.6e+05    | 1.6e+05   | 狮头股份   | 20210810 | 6.88    |
| 1405 | SZ002862 | 0.0     | 9.0e+04  | 1.6e+05    | 8.1e+04   | 实丰文化   | 20210810 | 13.17   |
| 1406 | SZ000571 | 0.0     | 9.3e+03  | 1.6e+05    | 1.6e+05   | ST大洲     | 20210810 | 1.94    |
| 1407 | SH600647 | 4.65    | 6.9e+03  | 1.6e+05    | 1.6e+05   | 同达创业   | 20210810 | 11.3    |
| 1408 | SZ002828 | 0.33    | 1.7e+04  | 1.6e+05    | 1.2e+05   | 贝肯能源   | 20210810 | 7.82    |
| 1409 | SZ002872 | 0.0     | 4.1e+03  | 1.6e+05    | 1.1e+05   | ST天圣     | 20210810 | 4.92    |
| 1410 | SZ000632 | 0.29    | 8.8e+03  | 1.6e+05    | 1.6e+05   | 三木集团   | 20210810 | 3.36    |
| 1411 | SH600139 | 0.0     | 2.5e+04  | 1.6e+05    | 1.6e+05   | ST西源     | 20210810 | 2.36    |
| 1412 | SZ002856 | 0.21    | 6.7e+03  | 1.5e+05    | 1.1e+05   | 美芝股份   | 20210810 | 11.19   |
| 1413 | SH600593 | 0.0     | 1.3e+04  | 1.5e+05    | 1.5e+05   | *ST圣亚    | 20210810 | 11.75   |
| 1414 | SZ000691 | 8.06    | 1.1e+04  | 1.5e+05    | 1.5e+05   | 亚太实业   | 20210810 | 4.68    |
| 1415 | SH603021 | 0.25    | 1.4e+04  | 1.5e+05    | 1.5e+05   | 山东华鹏   | 20210810 | 4.68    |
| 1416 | SZ002207 | 0.0     | 1.6e+04  | 1.5e+05    | 1.4e+05   | 准油股份   | 20210810 | 5.71    |
| 1417 | SZ002731 | -0.11   | 8.6e+03  | 1.5e+05    | 1.3e+05   | 萃华珠宝   | 20210810 | 5.82    |
| 1418 | SH603917 | 0.19    | 1.2e+04  | 1.5e+05    | 1.5e+05   | 合力科技   | 20210810 | 9.49    |
| 1419 | SZ000972 | 0.0     | 7.0e+03  | 1.5e+05    | 1.5e+05   | *ST中基    | 20210810 | 1.92    |
| 1420 | SZ000638 | 0.03    | 3.1e+04  | 1.5e+05    | 1.5e+05   | *ST万方    | 20210810 | 4.76    |
| 1421 | SH603499 | 0.07    | 5.6e+03  | 1.5e+05    | 1.5e+05   | 翔港科技   | 20210810 | 7.29    |
| 1422 | SZ002321 | 0.0     | 3.3e+04  | 1.5e+05    | 1.5e+05   | *ST华英    | 20210810 | 2.74    |
| 1423 | SZ300654 | -0.05   | 2.2e+04  | 1.5e+05    | 1.4e+05   | 世纪天鸿   | 20210810 | 8.03    |
| 1424 | SZ002193 | -0.02   | 6.1e+03  | 1.4e+05    | 1.4e+05   | 如意集团   | 20210810 | 5.45    |
| 1425 | SZ000669 | -0.79   | 1.6e+04  | 1.4e+05    | 1.4e+05   | *ST金鸿    | 20210810 | 2.08    |
| 1426 | SZ000014 | 0.0     | 7.8e+03  | 1.4e+05    | 1.4e+05   | 沙河股份   | 20210810 | 6.99    |
| 1427 | SH600589 | 0.0     | 1.1e+04  | 1.4e+05    | 1.4e+05   | ST榕泰     | 20210810 | 1.99    |
| 1428 | SH600898 | 0.0     | 8.2e+03  | 1.4e+05    | 1.2e+05   | ST美讯     | 20210810 | 4.89    |
| 1429 | SH600191 | 0.0     | 1.0e+04  | 1.4e+05    | 1.4e+05   | *ST华资    | 20210810 | 2.86    |
| 1430 | SH603157 | 0.0     | 2.0e+04  | 1.4e+05    | 8.4e+04   | *ST拉夏    | 20210810 | 2.52    |
| 1431 | SH600706 | 0.0     | 1.2e+04  | 1.4e+05    | 1.4e+05   | 曲江文旅   | 20210810 | 6.38    |
| 1432 | SZ000585 | 3.04    | 4.7e+03  | 1.4e+05    | 9.6e+04   | *ST东电    | 20210810 | 1.57    |
| 1433 | SZ002494 | 0.0     | 1.1e+04  | 1.4e+05    | 1.0e+05   | 华斯股份   | 20210810 | 3.55    |
| 1434 | SZ002883 | 1.55    | 8.5e+03  | 1.4e+05    | 9.4e+04   | 中设股份   | 20210810 | 10.5    |
| 1435 | SH603356 | 1.81    | 1.3e+04  | 1.4e+05    | 1.4e+05   | 华菱精工   | 20210810 | 10.17   |
| 1436 | SH603316 | 0.57    | 1.2e+04  | 1.4e+05    | 1.4e+05   | 诚邦股份   | 20210810 | 5.13    |
| 1437 | SZ002021 | 0.0     | 1.8e+04  | 1.4e+05    | 1.4e+05   | ST中捷     | 20210810 | 1.97    |
| 1438 | SZ002417 | 0.46    | 3.1e+04  | 1.4e+05    | 1.2e+05   | 深南股份   | 20210810 | 5.01    |
| 1439 | SZ002052 | 0.0     | 2.8e+04  | 1.3e+05    | 1.3e+05   | ST同洲     | 20210810 | 1.79    |
| 1440 | SZ000673 | -0.42   | 1.1e+04  | 1.3e+05    | 1.3e+05   | *ST当代    | 20210810 | 1.69    |
| 1441 | SH603709 | 0.52    | 5.9e+03  | 1.3e+05    | 1.3e+05   | 中源家居   | 20210810 | 16.64   |
| 1442 | SZ000679 | -3.06   | 6.6e+03  | 1.3e+05    | 1.3e+05   | 大连友谊   | 20210810 | 3.73    |
| 1443 | SZ000611 | 0.0     | 5.3e+04  | 1.3e+05    | 1.2e+05   | *ST天首    | 20210810 | 3.91    |
| 1444 | SZ002800 | 0.14    | 1.5e+04  | 1.3e+05    | 1.3e+05   | 天顺股份   | 20210810 | 12.61   |
| 1445 | SZ002086 | 0.0     | 1.0e+04  | 1.3e+05    | 1.1e+05   | *ST东洋    | 20210810 | 1.74    |
| 1446 | SH600778 | 0.0     | 1.4e+04  | 1.3e+05    | 1.3e+05   | 友好集团   | 20210810 | 4.19    |
| 1447 | SZ002836 | 0.04    | 5.1e+03  | 1.3e+05    | 1.3e+05   | 新宏泽     | 20210810 | 8.14    |
| 1448 | SH600493 | 0.23    | 9.4e+03  | 1.3e+05    | 1.3e+05   | 凤竹纺织   | 20210810 | 4.71    |
| 1449 | SZ002776 | 0.0     | 1.2e+04  | 1.3e+05    | 1.3e+05   | ST柏龙     | 20210810 | 2.36    |
| 1450 | SZ300356 | 0.0     | 2.7e+04  | 1.3e+05    | 1.2e+05   | ST光一     | 20210810 | 3.11    |
| 1451 | SH600615 | 0.0     | 8.7e+03  | 1.3e+05    | 1.3e+05   | *ST丰华    | 20210810 | 6.68    |
| 1452 | SZ300029 | 0.0     | 3.2e+04  | 1.2e+05    | 1.2e+05   | *ST天龙    | 20210810 | 6.2     |
| 1453 | SZ000613 | 0.0     | 7.9e+03  | 1.2e+05    | 9.0e+04   | *ST东海A   | 20210810 | 3.38    |
| 1454 | SZ300051 | 0.0     | 1.4e+04  | 1.2e+05    | 1.2e+05   | ST三五     | 20210810 | 3.34    |
| 1455 | SZ300478 | 0.0     | 1.4e+04  | 1.2e+05    | 1.1e+05   | 杭州高新   | 20210810 | 9.54    |
| 1456 | SZ002058 | -0.02   | 7.6e+03  | 1.2e+05    | 1.2e+05   | *ST威尔    | 20210810 | 8.42    |
| 1457 | SH600242 | -0.13   | 1.1e+04  | 1.2e+05    | 1.2e+05   | ST中昌     | 20210810 | 2.64    |
| 1458 | SZ000702 | -0.19   | 1.3e+04  | 1.2e+05    | 1.2e+05   | 正虹科技   | 20210810 | 4.48    |
| 1459 | SH603813 | 0.0     | 4.2e+03  | 1.1e+05    | 1.1e+05   | 原尚股份   | 20210810 | 12.91   |
| 1460 | SH603729 | 0.0     | 1.8e+04  | 1.1e+05    | 1.1e+05   | ST龙韵     | 20210810 | 12.19   |
| 1461 | SZ002569 | 0.0     | 1.8e+03  | 1.1e+05    | 1.1e+05   | ST步森     | 20210810 | 7.9     |
| 1462 | SH603007 | -0.26   | 1.4e+04  | 1.1e+05    | 1.1e+05   | ST花王     | 20210810 | 3.22    |
| 1463 | SH600091 | 0.0     | 5.8e+03  | 1.0e+05    | 1.0e+05   | *ST明科    | 20210810 | 2.37    |
| 1464 | SZ300312 | 0.0     | 4.2e+04  | 1.0e+05    | 7.1e+04   | *ST邦讯    | 20210810 | 3.14    |
| 1465 | SH600146 | 0.0     | 3.7e+04  | 9.9e+04    | 9.9e+04   | *ST环球    | 20210810 | 2.1     |
| 1466 | SH600766 | 0.0     | 1.1e+04  | 9.7e+04    | 9.7e+04   | *ST园城    | 20210810 | 4.34    |
| 1467 | SZ002473 | 0.0     | 3.5e+03  | 9.2e+04    | 9.2e+04   | *ST圣莱    | 20210810 | 5.72    |
| 1468 | SH600385 | 0.0     | 2.1e+03  | 8.4e+04    | 8.1e+04   | *ST金泰    | 20210810 | 5.69    |
| 1469 | SH603996 | 0.0     | 9.0e+03  | 7.3e+04    | 7.3e+04   | *ST中新    | 20210810 | 2.42    |
+------+----------+---------+----------+------------+-----------+------------+----------+---------+

==== 0 cheap 0 exp, 0s 1m 0l len 32. df_hs300_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date       | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SZ000066 | 0.33    | 1.7e+06  | 5.0e+06    | 5.0e+06   | 中国长城 | 2021-06-24 | 15.75   | 0.93            | 0.97          | 0.0               | 0.13     | 4.6e+02   | To_Be_Removed |
| 1  | SZ000977 | 1.24    | 2.1e+06  | 4.9e+06    | 4.9e+06   | 浪潮信息 | 2021-06-24 | 28.21   | 0.92            | 0.97          | 0.0               | 0.15     | 4.1e+02   | To_Be_Removed |
| 2  | SH600085 | -0.03   | 4.9e+05  | 4.8e+06    | 4.8e+06   | 同仁堂   | 2021-06-24 | 35.24   | 0.92            | 0.94          | 0.0               | 0.12     | 4.8e+02   | To_Be_Removed |
| 3  | SH603019 | 0.34    | 1.1e+06  | 4.6e+06    | 4.6e+06   | 中科曙光 | 2021-06-24 | 28.09   | 0.93            | 0.94          | 0.0               | 0.14     | 4.1e+02   | To_Be_Removed |
| 4  | SH600795 | 0.64    | 8.9e+04  | 4.6e+06    | 4.6e+06   | 国电电力 | 2021-06-24 | 2.4     | 0.93            | 0.64          | 0.0               | 0.14     | 4.7e+02   | To_Be_Removed |
| 5  | SH601990 | 0.44    | 1.9e+06  | 4.3e+06    | 4.2e+06   | 南京证券 | 2021-06-24 | 10.56   | 0.92            | 0.9           | 0.0               | 0.07     | 3.9e+02   | To_Be_Removed |
| 6  | SZ002508 | 0.23    | 3.7e+05  | 4.1e+06    | 4.0e+06   | 老板电器 | 2021-06-24 | 44.3    | 0.91            | 0.86          | 0.0               | 0.1      | 4.2e+02   | To_Be_Removed |
| 7  | SH601216 | 3.28    | 2.4e+05  | 4.1e+06    | 4.1e+06   | 君正集团 | 2021-06-24 | 5.31    | 0.93            | 0.96          | 0.0               | 0.1      | 4.5e+02   | To_Be_Removed |
| 8  | SH601838 | 2.31    | 3.9e+05  | 4.0e+06    | 4.0e+06   | 成都银行 | 2021-06-24 | 13.47   | 0.92            | 0.88          | 0.0               | 0.15     | 4.9e+02   | To_Be_Removed |
| 9  | SZ002120 | 1.98    | 1.6e+05  | 4.0e+06    | 3.9e+06   | 韵达股份 | 2021-06-24 | 12.96   | 0.93            | 0.78          | 0.0               | 0.08     | 3.8e+02   | To_Be_Removed |
| 10 | SH600848 | -0.34   | 1.6e+05  | 4.0e+06    | 2.3e+06   | 上海临港 | 2021-06-24 | 17.96   | 0.92            | 0.64          | 0.0               | 0.07     | 4.3e+02   | To_Be_Removed |
| 11 | SZ000783 | 0.98    | 2.2e+05  | 3.9e+06    | 3.9e+06   | 长江证券 | 2021-06-24 | 7.27    | 0.92            | 0.81          | 0.0               | 0.15     | 4.0e+02   | To_Be_Removed |
| 12 | SZ002008 | 0.07    | 6.8e+05  | 3.9e+06    | 3.6e+06   | 大族激光 | 2021-06-24 | 38.33   | 0.92            | 0.96          | 0.0               | 0.16     | 4.1e+02   | To_Be_Removed |
| 13 | SH600489 | 0.49    | 1.8e+05  | 3.9e+06    | 3.5e+06   | 中金黄金 | 2021-06-24 | 8.8     | 0.92            | 0.86          | 0.0               | 0.09     | 4.3e+02   | To_Be_Removed |
| 14 | SH600655 | 1.13    | 1.9e+05  | 3.9e+06    | 1.6e+06   | 豫园股份 | 2021-06-24 | 11.68   | 0.92            | 0.87          | 0.0               | 0.11     | 4.5e+02   | To_Be_Removed |
| 15 | SZ300558 | 0.39    | 3.2e+05  | 3.8e+06    | 3.8e+06   | 贝达药业 | 2021-06-24 | 102.19  | 0.93            | 0.89          | 0.0               | 0.01     | 4.2e+02   | To_Be_Removed |
| 16 | SH601162 | 0.16    | 2.8e+05  | 3.8e+06    | 1.7e+06   | 天风证券 | 2021-06-24 | 4.82    | 0.91            | 0.89          | 0.0               | 0.09     | 4.2e+02   | To_Be_Removed |
| 17 | SH600482 | -0.01   | 2.0e+05  | 3.8e+06    | 3.5e+06   | 中国动力 | 2021-06-24 | 17.49   | 0.91            | 0.47          | 0.0               | 0.06     | 3.8e+02   | To_Be_Removed |
| 18 | SH601108 | 1.57    | 4.0e+05  | 3.6e+06    | 3.6e+06   | 财通证券 | 2021-06-24 | 10.41   | 0.92            | 0.92          | 0.0               | 0.14     | 3.7e+02   | To_Be_Removed |
| 19 | SH603338 | 0.75    | 1.2e+06  | 3.6e+06    | 3.6e+06   | 浙江鼎力 | 2021-06-24 | 58.19   | 0.92            | 0.85          | 0.0               | 0.01     | 2.8e+02   | To_Be_Removed |
| 20 | SH600705 | 1.77    | 4.0e+05  | 3.5e+06    | 3.5e+06   | 中航资本 | 2021-06-24 | 3.89    | 0.91            | 0.67          | 0.0               | 0.11     | 3.5e+02   | To_Be_Removed |
| 21 | SH600109 | 0.72    | 5.2e+05  | 3.5e+06    | 3.5e+06   | 国金证券 | 2021-06-24 | 12.34   | 0.92            | 0.97          | 0.0               | 0.16     | 3.7e+02   | To_Be_Removed |
| 22 | SZ002384 | 1.01    | 4.0e+05  | 3.5e+06    | 2.8e+06   | 东山精密 | 2021-06-24 | 21.3    | 0.91            | 0.95          | 0.0               | 0.11     | 3.6e+02   | To_Be_Removed |
| 23 | SZ002673 | 0.83    | 1.9e+05  | 3.4e+06    | 3.2e+06   | 西部证券 | 2021-06-24 | 8.34    | 0.91            | 0.85          | 0.0               | 0.08     | 3.7e+02   | To_Be_Removed |
| 24 | SH600118 | -0.01   | 6.3e+05  | 3.3e+06    | 3.3e+06   | 中国卫星 | 2021-06-24 | 29.25   | 0.91            | 0.89          | 0.0               | 0.09     | 3.4e+02   | To_Be_Removed |
| 25 | SH600872 | 0.33    | 1.7e+06  | 3.2e+06    | 3.2e+06   | 中炬高新 | 2021-06-24 | 42.98   | 0.92            | 0.93          | 0.0               | 0.14     | 3.4e+02   | To_Be_Removed |
| 26 | SH601231 | 0.97    | 1.2e+05  | 3.2e+06    | 3.2e+06   | 环旭电子 | 2021-06-24 | 16.83   | 0.92            | 0.8           | 0.0               | 0.05     | 3.7e+02   | To_Be_Removed |
| 27 | SZ002157 | 6.44    | 3.6e+05  | 3.1e+06    | 2.3e+06   | 正邦科技 | 2021-06-24 | 11.08   | 0.92            | 0.93          | 0.0               | 0.1      | 3.5e+02   | To_Be_Removed |
| 28 | SZ002624 | 0.46    | 5.5e+05  | 2.9e+06    | 2.7e+06   | 完美世界 | 2021-06-24 | 23.82   | 0.93            | 0.96          | 0.0               | 0.12     | 4.6e+02   | To_Be_Removed |
| 29 | SZ002739 | 0.0     | 2.0e+05  | 2.9e+06    | 2.8e+06   | 万达电影 | 2021-06-24 | 15.45   | 0.92            | 0.91          | 0.0               | 0.07     | 3.4e+02   | To_Be_Removed |
| 30 | SH600521 | 0.32    | 2.0e+05  | 2.8e+06    | 2.8e+06   | 华海药业 | 2021-06-24 | 22.23   | 0.91            | 0.89          | 0.0               | 0.01     | 3.2e+02   | To_Be_Removed |
| 31 | SZ000860 | 0.18    | 8.8e+05  | 2.5e+06    | 2.5e+06   | 顺鑫农业 | 2021-06-24 | 41.63   | 0.92            | 0.93          | 0.0               | 0.13     | 3.1e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 15. df_sz100_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date   | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SZ300999 | 0.14    | 1.9e+06  | 4.2e+07    | 3.0e+06   | 金龙鱼   | 0.0    | 0.0     | 1.0             | 1.0           | 0.0               | 0.41     | 7.2e+03   | To_Be_Removed |
| 1  | SZ000708 | 0.45    | 3.5e+05  | 1.3e+07    | 3.2e+06   | 中信特钢 | 0.0    | 0.0     | 0.98            | 0.71          | 0.0               | 0.26     | 1.4e+03   | To_Be_Removed |
| 2  | SZ003816 | 1.27    | 1.2e+05  | 1.3e+07    | 2.5e+06   | 中国广核 | 0.0    | 0.0     | 0.98            | 0.81          | 0.0               | 0.27     | 1.1e+03   | To_Be_Removed |
| 3  | SZ002938 | 0.26    | 2.5e+05  | 8.4e+06    | 1.9e+06   | 鹏鼎控股 | 0.0    | 0.0     | 0.97            | 0.91          | 0.0               | 0.37     | 1.0e+03   | To_Be_Removed |
| 4  | SZ000617 | 0.17    | 3.4e+04  | 6.6e+06    | 6.6e+06   | 中油资本 | 0.0    | 0.0     | 0.96            | 0.5           | 0.0               | 0.22     | 8.4e+02   | To_Be_Removed |
| 5  | SZ300033 | 0.96    | 5.9e+05  | 5.3e+06    | 2.7e+06   | 同花顺   | 0.0    | 0.0     | 0.95            | 0.97          | 0.0               | 0.41     | 7.0e+02   | To_Be_Removed |
| 6  | SZ002916 | 0.73    | 3.9e+05  | 5.3e+06    | 5.2e+06   | 深南电路 | 0.0    | 0.0     | 0.94            | 0.93          | 0.0               | 0.26     | 6.1e+02   | To_Be_Removed |
| 7  | SZ002252 | 0.42    | 1.8e+05  | 4.9e+06    | 3.6e+06   | 上海莱士 | 0.0    | 0.0     | 0.94            | 0.74          | 0.0               | 0.28     | 5.3e+02   | To_Be_Removed |
| 8  | SZ002600 | 2.87    | 3.6e+05  | 4.9e+06    | 1.6e+06   | 领益智造 | 0.0    | 0.0     | 0.96            | 0.96          | 0.0               | 0.4      | 8.2e+02   | To_Be_Removed |
| 9  | SZ002032 | 0.42    | 1.1e+05  | 4.5e+06    | 3.4e+06   | 苏泊尔   | 0.0    | 0.0     | 0.95            | 0.66          | 0.0               | 0.16     | 6.5e+02   | To_Be_Removed |
| 10 | SZ300676 | 4.25    | 4.4e+05  | 4.5e+06    | 2.8e+06   | 华大基因 | 0.0    | 0.0     | 0.94            | 0.95          | 0.0               | 0.35     | 7.1e+02   | To_Be_Removed |
| 11 | SZ002555 | 1.85    | 5.5e+05  | 4.1e+06    | 2.6e+06   | 三七互娱 | 0.0    | 0.0     | 0.94            | 0.98          | 0.0               | 0.47     | 7.0e+02   | To_Be_Removed |
| 12 | SZ002602 | 3.53    | 2.2e+05  | 3.9e+06    | 2.7e+06   | 世纪华通 | 0.0    | 0.0     | 0.94            | 0.92          | 0.0               | 0.39     | 4.8e+02   | To_Be_Removed |
| 13 | SZ002157 | 6.44    | 3.6e+05  | 3.1e+06    | 2.3e+06   | 正邦科技 | 0.0    | 0.0     | 0.93            | 0.95          | 0.0               | 0.35     | 4.2e+02   | To_Be_Removed |
| 14 | SZ002624 | 0.46    | 5.5e+05  | 2.9e+06    | 2.7e+06   | 完美世界 | 0.0    | 0.0     | 0.93            | 0.96          | 0.0               | 0.48     | 5.3e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 15. df_zz100_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date       | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SH600745 | 0.98    | 2.0e+06  | 1.4e+07    | 1.0e+07   | 闻泰科技 | 2021-06-24 | 92.7    | 0.98            | 0.98          | 0.0               | 0.33     | 1.2e+03   | To_Be_Removed |
| 1  | SH600588 | 0.1     | 1.1e+06  | 1.3e+07    | 1.3e+07   | 用友网络 | 2021-06-24 | 32.74   | 0.98            | 0.96          | 0.0               | 0.45     | 1.1e+03   | To_Be_Removed |
| 2  | SH600018 | -0.84   | 1.5e+05  | 1.2e+07    | 1.2e+07   | 上港集团 | 2021-06-24 | 4.74    | 0.97            | 0.75          | 0.0               | 0.12     | 1.1e+03   | To_Be_Removed |
| 3  | SZ000166 | 2.35    | 2.0e+05  | 1.1e+07    | 1.0e+07   | 申万宏源 | 2021-06-24 | 4.67    | 0.97            | 0.82          | 0.0               | 0.32     | 1.1e+03   | To_Be_Removed |
| 4  | SZ002736 | 1.23    | 3.1e+05  | 1.1e+07    | 9.9e+06   | 国信证券 | 2021-06-24 | 10.59   | 0.97            | 0.79          | 0.0               | 0.24     | 1.0e+03   | To_Be_Removed |
| 5  | SH601229 | 3.27    | 1.5e+05  | 1.0e+07    | 1.0e+07   | 上海银行 | 2021-06-24 | 8.23    | 0.97            | 0.79          | 0.0               | 0.64     | 1.2e+03   | To_Be_Removed |
| 6  | SH601186 | 2.5     | 2.8e+05  | 9.9e+06    | 8.4e+06   | 中国铁建 | 2021-06-24 | 7.52    | 0.97            | 0.86          | 0.0               | 0.26     | 8.6e+02   | To_Be_Removed |
| 7  | SH601989 | 0.0     | 3.8e+05  | 9.3e+06    | 7.4e+06   | 中国重工 | 2021-06-24 | 4.09    | 0.97            | 0.84          | 0.0               | 0.29     | 9.3e+02   | To_Be_Removed |
| 8  | SH601169 | 2.04    | 2.3e+05  | 9.2e+06    | 9.2e+06   | 北京银行 | 2021-06-24 | 4.89    | 0.97            | 0.85          | 0.0               | 0.55     | 1.0e+03   | To_Be_Removed |
| 9  | SH601360 | -0.05   | 3.5e+05  | 8.8e+06    | 8.8e+06   | 三六零   | 2021-06-24 | 12.05   | 0.97            | 0.92          | 0.0               | 0.2      | 8.6e+02   | To_Be_Removed |
| 10 | SZ300498 | 0.76    | 5.9e+05  | 8.8e+06    | 6.6e+06   | 温氏股份 | 2021-06-24 | 13.95   | 0.97            | 0.89          | 0.0               | 0.47     | 8.9e+02   | To_Be_Removed |
