
Getting today's summary report 20210826


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 359 | SH603416 | 1.71    | 5.6e+04  | 7.2e+05    | 4.7e+05   | 信捷电气   | 20210826 | 51.02   |
| 360 | SZ300184 | 0.0     | 2.8e+05  | 7.1e+05    | 6.1e+05   | 力源信息   | 20210826 | 6.04    |
| 361 | SZ300460 | 0.05    | 5.6e+05  | 7.1e+05    | 6.1e+05   | 惠伦晶体   | 20210826 | 25.73   |
| 362 | SH600251 | 0.86    | 1.9e+05  | 7.1e+05    | 7.0e+05   | 冠农股份   | 20210826 | 9.07    |
| 363 | SZ002900 | 1.31    | 1.6e+05  | 7.1e+05    | 3.8e+05   | 哈三联     | 20210826 | 22.38   |
| 364 | SZ002880 | 0.34    | 2.3e+04  | 7.1e+05    | 7.1e+05   | 卫光生物   | 20210826 | 31.23   |
| 365 | SZ300053 | 0.09    | 1.6e+05  | 7.1e+05    | 6.4e+05   | 欧比特     | 20210826 | 10.07   |
| 366 | SZ002425 | -0.13   | 1.5e+05  | 7.1e+05    | 6.0e+05   | 凯撒文化   | 20210826 | 7.39    |
| 367 | SZ300206 | 2.35    | 6.2e+04  | 7.1e+05    | 4.1e+05   | 理邦仪器   | 20210826 | 12.13   |
| 368 | SZ002579 | 0.92    | 8.7e+04  | 6.9e+05    | 5.2e+05   | 中京电子   | 20210826 | 11.36   |
| 369 | SZ002803 | 4.17    | 1.5e+05  | 6.9e+05    | 5.2e+05   | 吉宏股份   | 20210826 | 18.29   |
| 370 | SZ300429 | 0.11    | 1.7e+05  | 6.9e+05    | 4.9e+05   | 强力新材   | 20210826 | 13.4    |
| 371 | SH688101 | 0.49    | 1.4e+05  | 6.9e+05    | 3.7e+05   | 三达膜     | 20210826 | 20.65   |
| 372 | SH603118 | 0.3     | 6.3e+04  | 6.8e+05    | 6.8e+05   | 共进股份   | 20210826 | 8.77    |
| 373 | SH600976 | -0.09   | 1.2e+05  | 6.8e+05    | 6.7e+05   | 健民集团   | 20210826 | 44.19   |
| 374 | SH688588 | 0.55    | 5.8e+04  | 6.8e+05    | 4.3e+05   | 凌志软件   | 20210826 | 16.91   |
| 375 | SH603920 | 0.33    | 5.1e+04  | 6.6e+05    | 6.6e+05   | 世运电路   | 20210826 | 12.48   |
| 376 | SZ000918 | 0.0     | 2.7e+04  | 6.6e+05    | 6.6e+05   | 嘉凯城     | 20210826 | 3.68    |
| 377 | SZ300765 | 0.38    | 2.5e+04  | 6.6e+05    | 1.7e+05   | 新诺威     | 20210826 | 12.15   |
| 378 | SZ002435 | 0.7     | 1.5e+05  | 6.6e+05    | 6.4e+05   | 长江健康   | 20210826 | 5.35    |
| 379 | SH605066 | 0.23    | 1.5e+05  | 6.6e+05    | 3.7e+05   | 天正电气   | 20210826 | 16.24   |
| 380 | SH600375 | 0.0     | 1.2e+05  | 6.6e+05    | 5.6e+05   | 汉马科技   | 20210826 | 10.03   |
| 381 | SZ000025 | 0.12    | 7.2e+04  | 6.5e+05    | 6.0e+05   | 特力A      | 20210826 | 15.15   |
| 382 | SZ300102 | 0.04    | 7.1e+05  | 6.5e+05    | 6.5e+05   | 乾照光电   | 20210826 | 9.2     |
| 383 | SZ002269 | 0.0     | 1.5e+05  | 6.5e+05    | 6.5e+05   | 美邦服饰   | 20210826 | 2.57    |
| 384 | SH688135 | 0.28    | 8.2e+04  | 6.4e+05    | 1.4e+05   | 利扬芯片   | 20210826 | 47.22   |
| 385 | SZ002968 | 0.47    | 1.8e+04  | 6.4e+05    | 2.7e+05   | 新大正     | 20210826 | 39.33   |
| 386 | SZ002641 | 1.81    | 7.6e+04  | 6.4e+05    | 5.9e+05   | 永高股份   | 20210826 | 5.18    |
| 387 | SZ002341 | 0.0     | 2.8e+05  | 6.3e+05    | 4.9e+05   | 新纶科技   | 20210826 | 5.49    |
| 388 | SZ300548 | 0.84    | 2.6e+05  | 6.3e+05    | 4.3e+05   | 博创科技   | 20210826 | 36.3    |
| 389 | SZ300258 | 0.08    | 1.1e+05  | 6.3e+05    | 5.8e+05   | 精锻科技   | 20210826 | 13.05   |
| 390 | SH600207 | 0.21    | 1.1e+05  | 6.3e+05    | 6.3e+05   | 安彩高科   | 20210826 | 7.27    |
| 391 | SH688136 | 0.46    | 5.4e+04  | 6.2e+05    | 1.3e+05   | 科兴制药   | 20210826 | 31.33   |
| 392 | SZ002449 | -0.11   | 2.0e+05  | 6.2e+05    | 6.1e+05   | 国星光电   | 20210826 | 10.05   |
| 393 | SZ300241 | -0.07   | 3.2e+05  | 6.2e+05    | 3.9e+05   | 瑞丰光电   | 20210826 | 9.23    |
| 394 | SZ300046 | 0.15    | 3.0e+05  | 6.2e+05    | 5.5e+05   | 台基股份   | 20210826 | 26.01   |
| 395 | SZ002824 | 0.48    | 9.6e+04  | 6.1e+05    | 3.8e+05   | 和胜股份   | 20210826 | 33.5    |
| 396 | SZ300653 | 0.41    | 1.1e+05  | 6.1e+05    | 6.1e+05   | 正海生物   | 20210826 | 50.91   |
| 397 | SH605179 | 0.23    | 2.3e+04  | 6.1e+05    | 9.3e+04   | 一鸣食品   | 20210826 | 15.2    |
| 398 | SZ002838 | 4.35    | 4.8e+04  | 6.1e+05    | 5.2e+05   | 道恩股份   | 20210826 | 14.86   |
| 399 | SH688286 | 0.29    | 5.8e+04  | 6.1e+05    | 3.7e+05   | 敏芯股份   | 20210826 | 113.86  |
| 400 | SH603566 | 0.95    | 3.9e+04  | 6.1e+05    | 6.1e+05   | 普莱柯     | 20210826 | 18.84   |
| 401 | SZ300311 | -0.03   | 7.4e+05  | 6.0e+05    | 4.6e+05   | 任子行     | 20210826 | 8.97    |
| 402 | SH688085 | 1.07    | 6.3e+04  | 6.0e+05    | 2.4e+05   | 三友医疗   | 20210826 | 29.39   |
| 403 | SH603896 | 0.56    | 5.2e+04  | 6.0e+05    | 6.0e+05   | 寿仙谷     | 20210826 | 39.8    |
| 404 | SH603078 | 0.17    | 3.1e+05  | 6.0e+05    | 6.0e+05   | 江化微     | 20210826 | 30.64   |
| 405 | SZ002119 | 0.11    | 3.7e+05  | 6.0e+05    | 5.8e+05   | 康强电子   | 20210826 | 15.9    |
| 406 | SH603368 | 2.04    | 9.2e+04  | 5.9e+05    | 5.9e+05   | 柳药股份   | 20210826 | 16.39   |
| 407 | SZ300860 | 3.08    | 5.5e+04  | 5.9e+05    | 1.5e+05   | 锋尚文化   | 20210826 | 43.0    |
| 408 | SZ300078 | 0.2     | 7.5e+04  | 5.9e+05    | 5.6e+05   | 思创医惠   | 20210826 | 6.73    |
| 409 | SH688196 | 0.78    | 2.8e+04  | 5.8e+05    | 1.4e+05   | 卓越新能   | 20210826 | 48.33   |
| 410 | SZ300799 | 0.38    | 6.6e+04  | 5.8e+05    | 1.9e+05   | 左江科技   | 20210826 | 56.7    |
| 411 | SH688123 | 0.43    | 6.2e+04  | 5.8e+05    | 4.0e+05   | 聚辰股份   | 20210826 | 47.83   |
| 412 | SZ002650 | 0.1     | 8.1e+04  | 5.8e+05    | 5.8e+05   | 加加食品   | 20210826 | 5.01    |
| 413 | SH603110 | 0.02    | 2.1e+04  | 5.7e+05    | 5.7e+05   | 东方材料   | 20210826 | 28.55   |
| 414 | SZ300624 | 0.6     | 8.5e+04  | 5.7e+05    | 4.9e+05   | 万兴科技   | 20210826 | 44.08   |
| 415 | SZ300903 | 0.23    | 1.2e+05  | 5.7e+05    | 1.4e+05   | 科翔股份   | 20210826 | 33.04   |
| 416 | SH688313 | 0.07    | 3.8e+04  | 5.6e+05    | 4.0e+05   | 仕佳光子   | 20210826 | 12.27   |
| 417 | SZ002792 | 0.03    | 5.6e+04  | 5.6e+05    | 2.7e+05   | 通宇通讯   | 20210826 | 16.59   |
| 418 | SZ002376 | 0.33    | 3.0e+04  | 5.6e+05    | 5.4e+05   | 新北洋     | 20210826 | 8.37    |
| 419 | SZ300252 | 0.0     | 2.1e+05  | 5.6e+05    | 4.0e+05   | 金信诺     | 20210826 | 9.64    |
| 420 | SZ000713 | 0.15    | 3.4e+05  | 5.5e+05    | 5.0e+05   | 丰乐种业   | 20210826 | 8.99    |
| 421 | SH600114 | 0.47    | 1.0e+05  | 5.5e+05    | 5.5e+05   | 东睦股份   | 20210826 | 8.91    |
| 422 | SZ300642 | 0.65    | 1.5e+05  | 5.4e+05    | 4.5e+05   | 透景生命   | 20210826 | 59.7    |
| 423 | SH688560 | 0.36    | 1.8e+05  | 5.4e+05    | 1.2e+05   | 明冠新材   | 20210826 | 33.07   |
| 424 | SZ300523 | 0.0     | 4.5e+04  | 5.4e+05    | 5.4e+05   | 辰安科技   | 20210826 | 23.31   |
| 425 | SZ300436 | 0.0     | 2.4e+04  | 5.4e+05    | 3.9e+05   | 广生堂     | 20210826 | 34.09   |
| 426 | SZ002354 | -2.09   | 4.4e+04  | 5.4e+05    | 4.7e+05   | 天神娱乐   | 20210826 | 3.24    |
| 427 | SZ300204 | 0.0     | 6.3e+04  | 5.4e+05    | 5.3e+05   | 舒泰神     | 20210826 | 11.3    |
| 428 | SZ300522 | 0.38    | 5.1e+04  | 5.3e+05    | 3.6e+05   | 世名科技   | 20210826 | 19.57   |
| 429 | SZ300031 | 1.61    | 9.5e+04  | 5.3e+05    | 4.3e+05   | 宝通科技   | 20210826 | 13.3    |
| 430 | SZ300739 | 0.12    | 1.7e+05  | 5.3e+05    | 5.1e+05   | 明阳电路   | 20210826 | 17.86   |
| 431 | SH603258 | 2.3     | 2.8e+04  | 5.3e+05    | 5.1e+05   | 电魂网络   | 20210826 | 21.25   |
| 432 | SH603931 | 0.29    | 1.4e+05  | 5.2e+05    | 3.0e+05   | 格林达     | 20210826 | 36.79   |
| 433 | SH603186 | 0.5     | 1.3e+05  | 5.2e+05    | 5.2e+05   | 华正新材   | 20210826 | 36.88   |
| 434 | SH688199 | 0.41    | 8.4e+04  | 5.2e+05    | 4.0e+05   | 久日新材   | 20210826 | 46.79   |
| 435 | SZ300852 | 0.82    | 9.5e+04  | 5.2e+05    | 1.8e+05   | 四会富仕   | 20210826 | 50.75   |
| 436 | SH600313 | 0.02    | 1.5e+05  | 5.2e+05    | 4.9e+05   | 农发种业   | 20210826 | 4.77    |
| 437 | SZ300589 | 0.08    | 1.9e+05  | 5.2e+05    | 2.6e+05   | 江龙船艇   | 20210826 | 25.45   |
| 438 | SZ300752 | 0.0     | 2.1e+05  | 5.1e+05    | 1.6e+05   | 隆利科技   | 20210826 | 25.89   |
| 439 | SH688378 | 4.61    | 9.9e+04  | 5.1e+05    | 1.1e+05   | 奥来德     | 20210826 | 69.97   |
| 440 | SH688551 | 0.24    | 1.6e+05  | 5.1e+05    | 1.2e+05   | 科威尔     | 20210826 | 63.58   |
| 441 | SH600293 | 0.0     | 2.8e+05  | 5.1e+05    | 5.1e+05   | 三峡新材   | 20210826 | 4.37    |
| 442 | SH600327 | -0.33   | 6.8e+04  | 5.1e+05    | 5.1e+05   | 大东方     | 20210826 | 5.72    |
| 443 | SH603180 | 1.41    | 4.3e+04  | 5.0e+05    | 4.7e+05   | 金牌厨柜   | 20210826 | 32.61   |
| 444 | SZ002580 | 0.01    | 2.5e+05  | 5.0e+05    | 3.5e+05   | 圣阳股份   | 20210826 | 11.04   |
| 445 | SH600200 | 0.0     | 8.6e+04  | 5.0e+05    | 5.0e+05   | 江苏吴中   | 20210826 | 7.01    |
| 446 | SZ300189 | 0.0     | 3.8e+05  | 5.0e+05    | 4.7e+05   | 神农科技   | 20210826 | 4.86    |
| 447 | SZ002345 | 0.11    | 5.0e+04  | 5.0e+05    | 4.9e+05   | 潮宏基     | 20210826 | 5.49    |
| 448 | SZ300160 | -0.05   | 2.3e+05  | 5.0e+05    | 4.8e+05   | 秀强股份   | 20210826 | 8.03    |
| 449 | SZ300520 | 0.45    | 1.8e+05  | 5.0e+05    | 4.4e+05   | 科大国创   | 20210826 | 20.33   |
| 450 | SH600616 | -0.05   | 1.2e+05  | 4.9e+05    | 4.9e+05   | 金枫酒业   | 20210826 | 7.3     |
| 451 | SH688181 | 1.7     | 9.0e+04  | 4.8e+05    | 3.8e+05   | 八亿时空   | 20210826 | 50.25   |
| 452 | SZ002383 | 0.0     | 2.8e+04  | 4.8e+05    | 3.8e+05   | 合众思壮   | 20210826 | 6.51    |
| 453 | SH603220 | 0.36    | 1.7e+05  | 4.8e+05    | 2.7e+05   | 中贝通信   | 20210826 | 14.29   |
| 454 | SZ300551 | 0.07    | 6.7e+04  | 4.8e+05    | 3.7e+05   | 古鳌科技   | 20210826 | 15.85   |
| 455 | SH688189 | 1.4     | 3.8e+04  | 4.8e+05    | 3.4e+05   | 南新制药   | 20210826 | 34.34   |
| 456 | SH688138 | 0.24    | 4.4e+04  | 4.8e+05    | 1.4e+05   | 清溢光电   | 20210826 | 18.01   |
| 457 | SH603283 | 0.98    | 6.6e+04  | 4.8e+05    | 4.7e+05   | 赛腾股份   | 20210826 | 26.36   |
| 458 | SZ002503 | 0.0     | 2.4e+05  | 4.8e+05    | 3.9e+05   | 搜于特     | 20210826 | 1.55    |
| 459 | SZ300706 | 0.03    | 3.2e+05  | 4.8e+05    | 2.7e+05   | 阿石创     | 20210826 | 33.96   |
| 460 | SZ002418 | -0.29   | 1.0e+05  | 4.8e+05    | 4.8e+05   | 康盛股份   | 20210826 | 4.2     |
| 461 | SZ300061 | 0.0     | 1.5e+05  | 4.8e+05    | 3.9e+05   | 旗天科技   | 20210826 | 7.22    |
| 462 | SZ002530 | 0.0     | 4.3e+04  | 4.8e+05    | 3.9e+05   | 金财互联   | 20210826 | 6.11    |
| 463 | SH688086 | 0.45    | 1.4e+05  | 4.8e+05    | 2.7e+05   | 紫晶存储   | 20210826 | 24.95   |
| 464 | SZ002919 | 0.13    | 1.8e+04  | 4.7e+05    | 2.7e+05   | 名臣健康   | 20210826 | 38.78   |
| 465 | SZ300526 | 0.0     | 1.6e+05  | 4.7e+05    | 4.7e+05   | 中潜股份   | 20210826 | 23.17   |
| 466 | SZ002491 | -0.22   | 4.3e+04  | 4.7e+05    | 4.5e+05   | 通鼎互联   | 20210826 | 3.78    |
| 467 | SZ300805 | 0.44    | 6.8e+04  | 4.7e+05    | 1.4e+05   | 电声股份   | 20210826 | 11.16   |
| 468 | SZ300504 | -0.16   | 1.3e+05  | 4.7e+05    | 3.6e+05   | 天邑股份   | 20210826 | 17.3    |
| 469 | SH600381 | 0.0     | 1.4e+05  | 4.7e+05    | 4.7e+05   | 青海春天   | 20210826 | 7.95    |
| 470 | SH603538 | 1.01    | 1.4e+05  | 4.7e+05    | 4.6e+05   | 美诺华     | 20210826 | 31.19   |
| 471 | SZ300673 | 0.78    | 2.9e+04  | 4.7e+05    | 3.0e+05   | 佩蒂股份   | 20210826 | 18.41   |
| 472 | SZ300350 | -0.38   | 1.4e+05  | 4.6e+05    | 2.7e+05   | 华鹏飞     | 20210826 | 8.27    |
| 473 | SZ002553 | 0.54    | 1.5e+05  | 4.6e+05    | 3.1e+05   | 南方轴承   | 20210826 | 13.33   |
| 474 | SH600738 | -0.22   | 3.3e+04  | 4.5e+05    | 4.5e+05   | 丽尚国潮   | 20210826 | 5.88    |
| 475 | SZ002017 | -0.04   | 4.6e+04  | 4.5e+05    | 4.5e+05   | 东信和平   | 20210826 | 10.11   |
| 476 | SZ300453 | 1.03    | 6.4e+04  | 4.5e+05    | 3.1e+05   | 三鑫医疗   | 20210826 | 11.41   |
| 477 | SZ300545 | 0.22    | 1.0e+05  | 4.5e+05    | 2.0e+05   | 联得装备   | 20210826 | 25.28   |
| 478 | SZ000737 | -0.02   | 1.6e+05  | 4.5e+05    | 4.5e+05   | 南风化工   | 20210826 | 8.17    |
| 479 | SH603096 | -0.1    | 1.1e+04  | 4.5e+05    | 4.5e+05   | 新经典     | 20210826 | 27.4    |
| 480 | SZ000766 | 0.0     | 3.0e+04  | 4.4e+05    | 3.3e+05   | 通化金马   | 20210826 | 4.6     |
| 481 | SH603386 | 1.26    | 5.2e+04  | 4.4e+05    | 4.4e+05   | 广东骏亚   | 20210826 | 19.9    |
| 482 | SZ300181 | 0.4     | 6.5e+04  | 4.4e+05    | 3.6e+05   | 佐力药业   | 20210826 | 7.23    |
| 483 | SH600081 | 0.1     | 9.3e+04  | 4.4e+05    | 4.4e+05   | 东风科技   | 20210826 | 13.91   |
| 484 | SZ002991 | 0.49    | 2.7e+04  | 4.4e+05    | 1.9e+05   | 甘源食品   | 20210826 | 46.68   |
| 485 | SZ300280 | 6.01    | 2.8e+05  | 4.3e+05    | 4.3e+05   | 紫天科技   | 20210826 | 26.69   |
| 486 | SZ002801 | 0.57    | 7.6e+04  | 4.3e+05    | 2.1e+05   | 微光股份   | 20210826 | 18.78   |
| 487 | SZ300297 | 0.0     | 9.6e+04  | 4.3e+05    | 3.5e+05   | 蓝盾股份   | 20210826 | 3.41    |
| 488 | SZ002937 | 0.2     | 5.0e+04  | 4.3e+05    | 1.4e+05   | 兴瑞科技   | 20210826 | 14.32   |
| 489 | SZ300506 | 0.0     | 1.2e+05  | 4.2e+05    | 3.2e+05   | 名家汇     | 20210826 | 6.43    |
| 490 | SH688051 | 0.8     | 2.9e+04  | 4.2e+05    | 1.3e+05   | 佳华科技   | 20210826 | 54.41   |
| 491 | SZ002647 | 0.0     | 1.7e+05  | 4.2e+05    | 4.2e+05   | 仁东控股   | 20210826 | 7.5     |
| 492 | SZ300293 | 0.0     | 1.9e+05  | 4.2e+05    | 4.2e+05   | 蓝英装备   | 20210826 | 15.5    |
| 493 | SH603579 | 0.15    | 2.6e+04  | 4.2e+05    | 4.2e+05   | 荣泰健康   | 20210826 | 29.71   |
| 494 | SZ002983 | 0.17    | 4.1e+04  | 4.1e+05    | 1.2e+05   | 芯瑞达     | 20210826 | 22.49   |
| 495 | SH600594 | -0.19   | 4.7e+04  | 4.1e+05    | 4.1e+05   | 益佰制药   | 20210826 | 5.18    |
| 496 | SH603755 | 0.18    | 2.7e+04  | 4.0e+05    | 1.4e+05   | 日辰股份   | 20210826 | 40.9    |
| 497 | SZ002014 | 0.83    | 1.3e+04  | 4.0e+05    | 3.9e+05   | 永新股份   | 20210826 | 7.79    |
| 498 | SZ000993 | 0.0     | 8.5e+04  | 4.0e+05    | 3.8e+05   | 闽东电力   | 20210826 | 8.67    |
| 499 | SZ300843 | 0.77    | 1.0e+05  | 3.9e+05    | 1.4e+05   | 胜蓝股份   | 20210826 | 26.36   |
| 500 | SZ300709 | 0.86    | 9.6e+04  | 3.9e+05    | 3.0e+05   | 精研科技   | 20210826 | 28.3    |
| 501 | SZ300570 | 0.22    | 6.9e+04  | 3.9e+05    | 3.3e+05   | 太辰光     | 20210826 | 17.03   |
| 502 | SZ300500 | 0.67    | 3.2e+05  | 3.9e+05    | 3.5e+05   | 启迪设计   | 20210826 | 22.44   |
| 503 | SH605288 | 0.69    | 5.5e+04  | 3.8e+05    | 9.5e+04   | 凯迪股份   | 20210826 | 54.2    |
| 504 | SH688590 | 0.18    | 9.8e+04  | 3.8e+05    | 8.1e+04   | 新致软件   | 20210826 | 21.01   |
| 505 | SZ002866 | 1.68    | 4.5e+04  | 3.8e+05    | 2.3e+05   | 传艺科技   | 20210826 | 13.29   |
| 506 | SZ300155 | 0.1     | 5.9e+04  | 3.8e+05    | 2.0e+05   | 安居宝     | 20210826 | 7.01    |
| 507 | SZ300211 | -0.06   | 2.9e+04  | 3.8e+05    | 3.7e+05   | 亿通科技   | 20210826 | 12.57   |
| 508 | SH600070 | 0.0     | 6.2e+04  | 3.8e+05    | 3.6e+05   | 浙江富润   | 20210826 | 7.19    |
| 509 | SH600237 | 0.01    | 1.5e+05  | 3.7e+05    | 3.7e+05   | 铜峰电子   | 20210826 | 6.59    |
| 510 | SH688288 | 0.53    | 6.1e+04  | 3.7e+05    | 1.9e+05   | 鸿泉物联   | 20210826 | 37.0    |
| 511 | SH603083 | 0.0     | 1.0e+05  | 3.7e+05    | 3.7e+05   | 剑桥科技   | 20210826 | 14.72   |
| 512 | SZ002644 | 0.17    | 8.7e+03  | 3.7e+05    | 3.7e+05   | 佛慈制药   | 20210826 | 7.27    |
| 513 | SZ300651 | 0.1     | 7.3e+04  | 3.7e+05    | 2.0e+05   | 金陵体育   | 20210826 | 28.81   |
| 514 | SZ300117 | -0.09   | 2.9e+05  | 3.7e+05    | 3.7e+05   | 嘉寓股份   | 20210826 | 5.14    |
| 515 | SZ002878 | 1.44    | 5.9e+04  | 3.7e+05    | 3.1e+05   | 元隆雅图   | 20210826 | 16.62   |
| 516 | SH603016 | 0.09    | 2.2e+04  | 3.7e+05    | 3.7e+05   | 新宏泰     | 20210826 | 24.71   |
| 517 | SZ300049 | -0.01   | 8.4e+04  | 3.6e+05    | 3.2e+05   | 福瑞股份   | 20210826 | 13.7    |
| 518 | SZ300812 | 0.34    | 8.1e+04  | 3.6e+05    | 1.6e+05   | 易天股份   | 20210826 | 25.7    |
| 519 | SZ300505 | 0.06    | 3.5e+05  | 3.6e+05    | 2.4e+05   | 川金诺     | 20210826 | 27.17   |
| 520 | SZ002172 | 0.0     | 1.1e+05  | 3.5e+05    | 3.5e+05   | 澳洋健康   | 20210826 | 4.55    |
| 521 | SZ000908 | 0.0     | 6.6e+04  | 3.5e+05    | 2.9e+05   | 景峰医药   | 20210826 | 4.01    |
| 522 | SZ300863 | 0.16    | 1.4e+05  | 3.5e+05    | 1.2e+05   | 卡倍亿     | 20210826 | 63.8    |
| 523 | SH603519 | 0.06    | 3.6e+04  | 3.5e+05    | 3.5e+05   | 立霸股份   | 20210826 | 13.2    |
| 524 | SH603787 | 0.56    | 3.5e+04  | 3.5e+05    | 3.5e+05   | 新日股份   | 20210826 | 17.2    |
| 525 | SZ300603 | 0.0     | 9.5e+04  | 3.5e+05    | 2.3e+05   | 立昂技术   | 20210826 | 9.4     |
| 526 | SH603990 | 0.09    | 1.1e+05  | 3.4e+05    | 3.4e+05   | 麦迪科技   | 20210826 | 20.84   |
| 527 | SH600260 | -1.86   | 6.8e+03  | 3.4e+05    | 3.4e+05   | ST凯乐     | 20210826 | 3.45    |
| 528 | SZ300892 | 0.24    | 4.4e+04  | 3.4e+05    | 8.5e+04   | 品渥食品   | 20210826 | 34.09   |
| 529 | SZ300464 | 11.38   | 8.8e+04  | 3.4e+05    | 2.8e+05   | 星徽股份   | 20210826 | 9.62    |
| 530 | SH603333 | 0.12    | 1.8e+04  | 3.4e+05    | 3.4e+05   | 尚纬股份   | 20210826 | 6.53    |
| 531 | SH603385 | 0.47    | 2.0e+04  | 3.4e+05    | 3.2e+05   | 惠达卫浴   | 20210826 | 8.76    |
| 532 | SZ300542 | 0.52    | 5.5e+04  | 3.3e+05    | 2.7e+05   | 新晨科技   | 20210826 | 11.16   |
| 533 | SH603319 | 1.09    | 5.4e+04  | 3.3e+05    | 3.3e+05   | 湘油泵     | 20210826 | 20.79   |
| 534 | SZ300901 | -0.02   | 3.7e+04  | 3.3e+05    | 8.3e+04   | 中胤时尚   | 20210826 | 13.89   |
| 535 | SZ300299 | -0.03   | 9.0e+04  | 3.3e+05    | 3.1e+05   | 富春股份   | 20210826 | 4.81    |
| 536 | SH600193 | 6.95    | 2.4e+04  | 3.3e+05    | 3.3e+05   | 创兴资源   | 20210826 | 7.79    |
| 537 | SZ002887 | 1.23    | 1.5e+04  | 3.3e+05    | 1.7e+05   | 绿茵生态   | 20210826 | 10.45   |
| 538 | SZ002089 | 0.0     | 6.3e+04  | 3.2e+05    | 2.8e+05   | ST新海     | 20210826 | 2.36    |
| 539 | SH600371 | -0.02   | 1.1e+05  | 3.2e+05    | 3.2e+05   | 万向德农   | 20210826 | 11.04   |
| 540 | SZ000790 | 0.12    | 5.3e+04  | 3.2e+05    | 3.2e+05   | 华神科技   | 20210826 | 5.24    |
| 541 | SZ300096 | 0.0     | 6.7e+04  | 3.2e+05    | 2.8e+05   | 易联众     | 20210826 | 7.45    |
| 542 | SZ300249 | 0.0     | 1.0e+05  | 3.2e+05    | 2.3e+05   | 依米康     | 20210826 | 7.3     |
| 543 | SH688258 | 0.19    | 7.1e+04  | 3.2e+05    | 1.6e+05   | 卓易信息   | 20210826 | 36.69   |
| 544 | SZ300389 | 0.0     | 6.3e+04  | 3.2e+05    | 1.6e+05   | 艾比森     | 20210826 | 9.99    |
| 545 | SH688069 | 3.6     | 1.7e+04  | 3.2e+05    | 1.7e+05   | 德林海     | 20210826 | 53.06   |
| 546 | SH600526 | -0.16   | 6.5e+04  | 3.1e+05    | 3.1e+05   | 菲达环保   | 20210826 | 5.75    |
| 547 | SH603309 | 0.71    | 4.6e+04  | 3.1e+05    | 3.1e+05   | 维力医疗   | 20210826 | 12.05   |
| 548 | SZ000802 | 0.0     | 2.2e+04  | 3.1e+05    | 3.1e+05   | ST北文     | 20210826 | 4.36    |
| 549 | SZ300494 | 0.96    | 5.2e+04  | 3.1e+05    | 2.3e+05   | 盛天网络   | 20210826 | 12.85   |
| 550 | SZ000711 | 0.0     | 3.4e+04  | 3.1e+05    | 2.5e+05   | 京蓝科技   | 20210826 | 3.01    |
| 551 | SZ300511 | 1.11    | 7.1e+04  | 3.1e+05    | 2.2e+05   | 雪榕生物   | 20210826 | 6.97    |
| 552 | SZ300309 | 0.0     | 2.5e+05  | 3.1e+05    | 2.9e+05   | 吉艾科技   | 20210826 | 3.46    |
| 553 | SH600354 | 0.61    | 1.4e+05  | 3.1e+05    | 3.1e+05   | 敦煌种业   | 20210826 | 5.79    |
| 554 | SZ300912 | 0.01    | 2.0e+04  | 3.1e+05    | 7.6e+04   | 凯龙高科   | 20210826 | 27.26   |
| 555 | SZ002620 | 0.45    | 1.8e+05  | 3.0e+05    | 2.5e+05   | 瑞和股份   | 20210826 | 8.0     |
| 556 | SH688229 | 0.01    | 2.5e+04  | 3.0e+05    | 1.4e+05   | 博睿数据   | 20210826 | 67.96   |
| 557 | SZ000004 | 1.82    | 6.5e+04  | 3.0e+05    | 2.2e+05   | 国华网安   | 20210826 | 19.33   |
| 558 | SZ300042 | 0.38    | 1.5e+05  | 3.0e+05    | 2.6e+05   | 朗科科技   | 20210826 | 14.95   |
| 559 | SH603657 | 1.32    | 2.6e+04  | 3.0e+05    | 3.0e+05   | 春光科技   | 20210826 | 22.02   |
| 560 | SH688021 | 0.51    | 1.2e+04  | 2.9e+05    | 1.7e+05   | 奥福环保   | 20210826 | 37.94   |
| 561 | SZ300404 | 0.17    | 5.5e+04  | 2.9e+05    | 1.7e+05   | 博济医药   | 20210826 | 11.18   |
| 562 | SH603811 | 2.0     | 2.4e+04  | 2.9e+05    | 2.9e+05   | 诚意药业   | 20210826 | 12.35   |
| 563 | SZ000633 | 0.01    | 3.5e+04  | 2.9e+05    | 2.9e+05   | 合金投资   | 20210826 | 7.48    |
| 564 | SZ002173 | 0.0     | 1.7e+04  | 2.8e+05    | 2.3e+05   | 创新医疗   | 20210826 | 6.23    |
| 565 | SH603803 | -0.05   | 2.0e+04  | 2.8e+05    | 2.8e+05   | 瑞斯康达   | 20210826 | 6.71    |
| 566 | SZ300367 | 0.0     | 2.2e+04  | 2.8e+05    | 2.4e+05   | ST网力     | 20210826 | 2.36    |
| 567 | SZ000150 | 0.0     | 3.7e+04  | 2.8e+05    | 2.6e+05   | 宜华健康   | 20210826 | 3.17    |
| 568 | SH605258 | 0.33    | 3.1e+04  | 2.8e+05    | 6.9e+04   | 协和电子   | 20210826 | 31.51   |
| 569 | SZ002457 | 1.69    | 9.2e+04  | 2.8e+05    | 2.8e+05   | 青龙管业   | 20210826 | 8.26    |
