
Getting today's summary report 20210811


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 1146 | SZ300399 | 0.18    | 1.6e+04  | 2.2e+05    | 2.2e+05   | 天利科技   | 20210811 | 11.32   |
| 1147 | SZ300649 | 1.86    | 5.4e+04  | 2.2e+05    | 1.8e+05   | 杭州园林   | 20210811 | 17.46   |
| 1148 | SZ300635 | 0.27    | 2.5e+04  | 2.2e+05    | 1.4e+05   | 中达安     | 20210811 | 16.39   |
| 1149 | SH600781 | 0.0     | 3.5e+04  | 2.2e+05    | 1.3e+05   | ST辅仁     | 20210811 | 3.54    |
| 1150 | SZ000525 | 0.0     | 2.0e+04  | 2.2e+05    | 2.2e+05   | ST红太阳   | 20210811 | 3.82    |
| 1151 | SZ002066 | 0.61    | 1.7e+04  | 2.2e+05    | 2.2e+05   | 瑞泰科技   | 20210811 | 9.59    |
| 1152 | SH603615 | -0.02   | 1.4e+04  | 2.2e+05    | 2.2e+05   | 茶花股份   | 20210811 | 9.11    |
| 1153 | SZ002769 | -0.32   | 9.5e+03  | 2.2e+05    | 1.6e+05   | 普路通     | 20210811 | 5.93    |
| 1154 | SH600630 | 0.0     | 1.7e+04  | 2.2e+05    | 2.2e+05   | 龙头股份   | 20210811 | 5.2     |
| 1155 | SH603557 | 0.0     | 3.7e+04  | 2.2e+05    | 2.2e+05   | ST起步     | 20210811 | 4.45    |
| 1156 | SZ002103 | 0.0     | 1.5e+04  | 2.2e+05    | 1.7e+05   | 广博股份   | 20210811 | 4.13    |
| 1157 | SH600387 | -0.16   | 1.0e+04  | 2.2e+05    | 1.9e+05   | ST海越     | 20210811 | 4.71    |
| 1158 | SZ300495 | -0.34   | 2.0e+04  | 2.2e+05    | 1.5e+05   | *ST美尚    | 20210811 | 3.27    |
| 1159 | SH603810 | 1.02    | 1.0e+04  | 2.2e+05    | 1.0e+05   | 丰山集团   | 20210811 | 13.53   |
| 1160 | SZ300052 | 0.0     | 6.2e+04  | 2.2e+05    | 2.2e+05   | 中青宝     | 20210811 | 8.36    |
| 1161 | SZ300564 | 0.81    | 1.5e+04  | 2.2e+05    | 7.2e+04   | 筑博设计   | 20210811 | 21.37   |
| 1162 | SZ002343 | 0.0     | 2.3e+04  | 2.2e+05    | 2.2e+05   | 慈文传媒   | 20210811 | 4.63    |
| 1163 | SZ002771 | -0.05   | 1.1e+04  | 2.2e+05    | 1.6e+05   | 真视通     | 20210811 | 10.45   |
| 1164 | SH603629 | -0.01   | 5.9e+04  | 2.2e+05    | 6.6e+04   | 利通电子   | 20210811 | 21.9    |
| 1165 | SZ000890 | -0.91   | 1.0e+04  | 2.2e+05    | 2.0e+05   | 法尔胜     | 20210811 | 5.22    |
| 1166 | SZ002486 | 0.08    | 1.6e+04  | 2.2e+05    | 2.2e+05   | 嘉麟杰     | 20210811 | 2.63    |
| 1167 | SH600749 | -0.01   | 1.6e+04  | 2.2e+05    | 2.2e+05   | 西藏旅游   | 20210811 | 9.63    |
| 1168 | SH603117 | 0.1     | 1.0e+04  | 2.2e+05    | 2.2e+05   | 万林物流   | 20210811 | 3.45    |
| 1169 | SZ300584 | 0.38    | 8.0e+03  | 2.2e+05    | 1.2e+05   | 海辰药业   | 20210811 | 18.17   |
| 1170 | SH600287 | -0.3    | 7.1e+03  | 2.2e+05    | 2.1e+05   | 江苏舜天   | 20210811 | 4.9     |
| 1171 | SZ300336 | 0.0     | 1.8e+04  | 2.2e+05    | 2.0e+05   | 新文化     | 20210811 | 2.69    |
| 1172 | SH603603 | 0.0     | 1.5e+04  | 2.2e+05    | 1.3e+05   | 博天环境   | 20210811 | 5.19    |
| 1173 | SH603059 | 0.3     | 1.5e+04  | 2.2e+05    | 2.2e+05   | 倍加洁     | 20210811 | 21.64   |
| 1174 | SZ002981 | 0.28    | 1.1e+04  | 2.2e+05    | 5.4e+04   | 朝阳科技   | 20210811 | 22.54   |
| 1175 | SZ002113 | 7.21    | 1.4e+04  | 2.2e+05    | 1.4e+05   | *ST天润    | 20210811 | 1.43    |
| 1176 | SZ300781 | 0.0     | 3.1e+04  | 2.2e+05    | 7.0e+04   | 因赛集团   | 20210811 | 19.62   |
| 1177 | SZ002069 | 0.0     | 1.5e+04  | 2.2e+05    | 2.1e+05   | 獐子岛     | 20210811 | 3.03    |
| 1178 | SH600830 | 0.0     | 1.6e+04  | 2.2e+05    | 2.2e+05   | 香溢融通   | 20210811 | 4.74    |
| 1179 | SZ002592 | 0.0     | 2.1e+05  | 2.2e+05    | 2.0e+05   | ST八菱     | 20210811 | 7.6     |
| 1180 | SZ300886 | -0.01   | 1.7e+04  | 2.1e+05    | 5.3e+04   | 华业香料   | 20210811 | 28.57   |
| 1181 | SZ002247 | -2.23   | 2.3e+04  | 2.1e+05    | 1.5e+05   | 聚力文化   | 20210811 | 2.49    |
| 1182 | SH600090 | 0.0     | 2.0e+04  | 2.1e+05    | 2.1e+05   | *ST济堂    | 20210811 | 1.47    |
| 1183 | SZ300038 | 0.0     | 4.4e+04  | 2.1e+05    | 2.1e+05   | *ST数知    | 20210811 | 1.8     |
| 1184 | SH601007 | 0.15    | 1.7e+04  | 2.1e+05    | 2.1e+05   | 金陵饭店   | 20210811 | 5.38    |
| 1185 | SZ000590 | 0.06    | 1.7e+04  | 2.1e+05    | 2.1e+05   | 启迪药业   | 20210811 | 8.76    |
| 1186 | SZ300295 | -0.06   | 3.4e+04  | 2.1e+05    | 1.8e+05   | 三六五网   | 20210811 | 10.85   |
| 1187 | SH600735 | -0.07   | 2.6e+04  | 2.1e+05    | 2.1e+05   | 新华锦     | 20210811 | 5.54    |
| 1188 | SZ002811 | 0.05    | 2.6e+03  | 2.1e+05    | 1.9e+05   | 郑中设计   | 20210811 | 7.69    |
| 1189 | SH603488 | 0.7     | 1.3e+04  | 2.1e+05    | 2.1e+05   | 展鹏科技   | 20210811 | 7.1     |
| 1190 | SH600356 | 0.61    | 6.3e+03  | 2.1e+05    | 2.1e+05   | 恒丰纸业   | 20210811 | 6.92    |
| 1191 | SZ002767 | 0.04    | 5.4e+04  | 2.1e+05    | 1.7e+05   | 先锋电子   | 20210811 | 13.74   |
| 1192 | SZ003004 | -0.14   | 7.7e+03  | 2.1e+05    | 5.1e+04   | 声迅股份   | 20210811 | 25.13   |
| 1193 | SZ300528 | 0.0     | 1.2e+04  | 2.0e+05    | 2.0e+05   | 幸福蓝海   | 20210811 | 5.49    |
| 1194 | SZ000430 | 0.0     | 2.1e+04  | 2.0e+05    | 1.7e+05   | 张家界     | 20210811 | 5.02    |
| 1195 | SZ000610 | -0.27   | 4.1e+04  | 2.0e+05    | 2.0e+05   | 西安旅游   | 20210811 | 8.58    |
| 1196 | SZ300669 | 0.33    | 1.6e+04  | 2.0e+05    | 1.8e+05   | 沪宁股份   | 20210811 | 18.19   |
| 1197 | SZ002778 | 0.96    | 1.3e+04  | 2.0e+05    | 2.0e+05   | 中晟高科   | 20210811 | 16.19   |
| 1198 | SZ300175 | 0.0     | 3.4e+04  | 2.0e+05    | 2.0e+05   | 朗源股份   | 20210811 | 4.29    |
| 1199 | SZ002659 | 0.0     | 1.9e+04  | 2.0e+05    | 2.0e+05   | 凯文教育   | 20210811 | 3.37    |
| 1200 | SZ300546 | 0.0     | 2.9e+04  | 2.0e+05    | 1.3e+05   | 雄帝科技   | 20210811 | 14.76   |
| 1201 | SH600608 | 0.02    | 1.3e+04  | 2.0e+05    | 1.9e+05   | ST沪科     | 20210811 | 6.1     |
| 1202 | SH603656 | 0.13    | 9.8e+03  | 2.0e+05    | 1.9e+05   | 泰禾智能   | 20210811 | 13.04   |
| 1203 | SH688309 | 2.48    | 1.1e+04  | 2.0e+05    | 1.1e+05   | 恒誉环保   | 20210811 | 25.05   |
| 1204 | SZ002615 | 0.03    | 2.1e+04  | 2.0e+05    | 1.1e+05   | 哈尔斯     | 20210811 | 4.83    |
| 1205 | SH600697 | -0.32   | 9.7e+03  | 2.0e+05    | 1.9e+05   | 欧亚集团   | 20210811 | 12.5    |
| 1206 | SZ002175 | 0.0     | 6.3e+04  | 2.0e+05    | 2.0e+05   | *ST东网    | 20210811 | 2.63    |
| 1207 | SH600051 | -0.3    | 1.4e+04  | 2.0e+05    | 2.0e+05   | 宁波联合   | 20210811 | 6.37    |
| 1208 | SH605155 | 0.05    | 1.8e+04  | 2.0e+05    | 4.9e+04   | 西大门     | 20210811 | 20.61   |
| 1209 | SH600107 | -0.59   | 2.6e+04  | 2.0e+05    | 2.0e+05   | 美尔雅     | 20210811 | 5.49    |
| 1210 | SZ300313 | 0.05    | 2.3e+04  | 2.0e+05    | 1.2e+05   | ST天山     | 20210811 | 6.3     |
| 1211 | SZ002864 | 0.95    | 2.0e+04  | 2.0e+05    | 1.3e+05   | 盘龙药业   | 20210811 | 22.68   |
| 1212 | SH603798 | 0.08    | 1.0e+04  | 2.0e+05    | 2.0e+05   | 康普顿     | 20210811 | 9.8     |
| 1213 | SZ300609 | 0.0     | 4.9e+04  | 2.0e+05    | 1.5e+05   | 汇纳科技   | 20210811 | 16.05   |
| 1214 | SZ000721 | -0.04   | 1.5e+04  | 2.0e+05    | 1.7e+05   | 西安饮食   | 20210811 | 3.92    |
| 1215 | SZ002861 | 0.44    | 6.5e+03  | 1.9e+05    | 1.3e+05   | 瀛通通讯   | 20210811 | 12.33   |
| 1216 | SZ300688 | 0.06    | 2.2e+04  | 1.9e+05    | 1.3e+05   | 创业黑马   | 20210811 | 17.75   |
| 1217 | SZ300235 | 0.12    | 3.6e+04  | 1.9e+05    | 1.3e+05   | 方直科技   | 20210811 | 11.43   |
| 1218 | SH600159 | 1.45    | 1.8e+04  | 1.9e+05    | 1.9e+05   | 大龙地产   | 20210811 | 2.31    |
| 1219 | SH603790 | -0.08   | 5.4e+03  | 1.9e+05    | 6.1e+04   | 雅运股份   | 20210811 | 9.91    |
| 1220 | SZ300013 | 0.0     | 3.8e+04  | 1.9e+05    | 1.9e+05   | 新宁物流   | 20210811 | 4.24    |
| 1221 | SZ002893 | 0.04    | 6.7e+04  | 1.9e+05    | 1.9e+05   | 华通热力   | 20210811 | 9.33    |
| 1222 | SZ002943 | 0.0     | 6.8e+04  | 1.9e+05    | 1.0e+05   | 宇晶股份   | 20210811 | 18.87   |
| 1223 | SZ300807 | 0.0     | 4.4e+04  | 1.9e+05    | 8.2e+04   | 天迈科技   | 20210811 | 27.8    |
| 1224 | SZ300779 | 0.12    | 7.1e+04  | 1.9e+05    | 1.3e+05   | 惠城环保   | 20210811 | 18.64   |
| 1225 | SZ000573 | 0.0     | 1.6e+04  | 1.9e+05    | 1.8e+05   | 粤宏远A    | 20210811 | 2.91    |
| 1226 | SZ002211 | -0.0    | 3.2e+04  | 1.9e+05    | 1.3e+05   | 宏达新材   | 20210811 | 4.29    |
| 1227 | SH603196 | 0.0     | 1.7e+04  | 1.9e+05    | 1.9e+05   | 日播时尚   | 20210811 | 7.73    |
| 1228 | SH603665 | 0.56    | 1.5e+04  | 1.8e+05    | 1.8e+05   | 康隆达     | 20210811 | 11.69   |
| 1229 | SZ002740 | 0.0     | 9.5e+03  | 1.8e+05    | 9.8e+04   | 爱迪尔     | 20210811 | 4.07    |
| 1230 | SZ002336 | 0.0     | 1.9e+03  | 1.8e+05    | 1.6e+05   | 人人乐     | 20210811 | 4.19    |
| 1231 | SZ300703 | 0.6     | 4.1e+04  | 1.8e+05    | 1.7e+05   | 创源股份   | 20210811 | 9.97    |
| 1232 | SZ002316 | 0.0     | 3.7e+04  | 1.8e+05    | 1.4e+05   | 亚联发展   | 20210811 | 4.63    |
| 1233 | SZ002159 | -0.27   | 8.4e+03  | 1.8e+05    | 1.4e+05   | 三特索道   | 20210811 | 10.2    |
| 1234 | SH605318 | -0.27   | 1.8e+04  | 1.8e+05    | 4.5e+04   | 法狮龙     | 20210811 | 13.97   |
| 1235 | SH600112 | 0.0     | 1.5e+05  | 1.8e+05    | 1.8e+05   | *ST天成    | 20210811 | 3.51    |
| 1236 | SZ002725 | 0.0     | 1.1e+04  | 1.8e+05    | 1.4e+05   | 跃岭股份   | 20210811 | 6.98    |
| 1237 | SZ000605 | 0.01    | 9.0e+03  | 1.8e+05    | 1.7e+05   | 渤海股份   | 20210811 | 5.01    |
| 1238 | SH603955 | 0.75    | 8.9e+03  | 1.8e+05    | 1.8e+05   | 大千生态   | 20210811 | 12.9    |
| 1239 | SH600856 | 0.0     | 1.7e+04  | 1.7e+05    | 1.7e+05   | ST中天     | 20210811 | 1.28    |
| 1240 | SH600275 | 0.0     | 9.5e+03  | 1.7e+05    | 1.7e+05   | *ST昌鱼    | 20210811 | 3.43    |
| 1241 | SZ000978 | 0.0     | 2.3e+04  | 1.7e+05    | 1.7e+05   | 桂林旅游   | 20210811 | 4.84    |
| 1242 | SH600082 | 0.04    | 8.8e+03  | 1.7e+05    | 1.7e+05   | 海泰发展   | 20210811 | 2.69    |
| 1243 | SH603721 | 0.0     | 4.7e+04  | 1.7e+05    | 1.7e+05   | 中广天择   | 20210811 | 13.22   |
| 1244 | SZ002816 | 0.0     | 1.8e+04  | 1.7e+05    | 1.7e+05   | 和科达     | 20210811 | 17.13   |
| 1245 | SZ002718 | 0.29    | 6.3e+03  | 1.7e+05    | 8.6e+04   | 友邦吊顶   | 20210811 | 12.98   |
| 1246 | SZ000929 | 0.0     | 6.0e+04  | 1.7e+05    | 1.7e+05   | 兰州黄河   | 20210811 | 9.17    |
| 1247 | SH603536 | 0.05    | 2.8e+04  | 1.7e+05    | 1.7e+05   | 惠发食品   | 20210811 | 9.91    |
| 1248 | SZ300554 | -0.0    | 5.9e+04  | 1.7e+05    | 9.6e+04   | 三超新材   | 20210811 | 18.16   |
| 1249 | SH600652 | 0.0     | 1.6e+04  | 1.7e+05    | 1.7e+05   | *ST游久    | 20210811 | 2.01    |
| 1250 | SZ000953 | 0.22    | 8.6e+03  | 1.7e+05    | 1.5e+05   | 河化股份   | 20210811 | 4.55    |
| 1251 | SH600721 | 0.0     | 6.9e+03  | 1.7e+05    | 1.6e+05   | *ST百花    | 20210811 | 4.43    |
| 1252 | SH600476 | 0.05    | 1.8e+04  | 1.7e+05    | 1.7e+05   | 湘邮科技   | 20210811 | 10.29   |
| 1253 | SH600122 | 0.0     | 1.8e+04  | 1.7e+05    | 1.7e+05   | ST宏图     | 20210811 | 1.43    |
| 1254 | SH600365 | 0.0     | 1.1e+05  | 1.7e+05    | 1.7e+05   | ST通葡     | 20210811 | 4.14    |
| 1255 | SZ002591 | 0.0     | 1.6e+04  | 1.6e+05    | 1.2e+05   | 恒大高新   | 20210811 | 5.4     |
| 1256 | SZ002076 | -0.48   | 2.5e+04  | 1.6e+05    | 1.6e+05   | ST雪莱     | 20210811 | 2.13    |
| 1257 | SZ000606 | 0.0     | 2.7e+04  | 1.6e+05    | 1.5e+05   | ST顺利     | 20210811 | 2.14    |
| 1258 | SH600319 | 0.0     | 4.7e+03  | 1.6e+05    | 1.6e+05   | *ST亚星    | 20210811 | 5.19    |
| 1259 | SZ002781 | 0.0     | 1.7e+04  | 1.6e+05    | 1.5e+05   | 奇信股份   | 20210811 | 7.27    |
| 1260 | SZ300282 | 0.0     | 2.7e+04  | 1.6e+05    | 1.6e+05   | 三盛教育   | 20210811 | 4.37    |
| 1261 | SZ002513 | -0.19   | 1.1e+04  | 1.6e+05    | 1.5e+05   | 蓝丰生化   | 20210811 | 4.8     |
| 1262 | SZ002504 | 0.0     | 7.6e+03  | 1.6e+05    | 6.6e+04   | ST弘高     | 20210811 | 1.59    |
| 1263 | SH603958 | 0.0     | 1.7e+04  | 1.6e+05    | 1.6e+05   | 哈森股份   | 20210811 | 7.45    |
| 1264 | SH600605 | -1.27   | 3.5e+03  | 1.6e+05    | 1.6e+05   | 汇通能源   | 20210811 | 7.85    |
| 1265 | SH603863 | 0.23    | 1.4e+04  | 1.6e+05    | 8.4e+04   | ST松炀     | 20210811 | 7.75    |
| 1266 | SZ002875 | 0.06    | 1.6e+04  | 1.6e+05    | 7.4e+04   | 安奈儿     | 20210811 | 9.29    |
| 1267 | SH603963 | -0.01   | 5.7e+03  | 1.6e+05    | 1.6e+05   | 大理药业   | 20210811 | 7.17    |
| 1268 | SZ000632 | 0.29    | 7.4e+03  | 1.6e+05    | 1.6e+05   | 三木集团   | 20210811 | 3.38    |
| 1269 | SZ002828 | 0.33    | 1.5e+04  | 1.6e+05    | 1.2e+05   | 贝肯能源   | 20210811 | 7.82    |
| 1270 | SH600647 | 4.66    | 5.8e+03  | 1.6e+05    | 1.6e+05   | 同达创业   | 20210811 | 11.28   |
| 1271 | SZ002872 | 0.0     | 4.4e+03  | 1.6e+05    | 1.1e+05   | ST天圣     | 20210811 | 4.93    |
| 1272 | SH600539 | 0.65    | 7.8e+03  | 1.6e+05    | 1.6e+05   | 狮头股份   | 20210811 | 6.79    |
| 1273 | SH600139 | 0.0     | 2.9e+04  | 1.5e+05    | 1.5e+05   | ST西源     | 20210811 | 2.3     |
| 1274 | SH600593 | 0.0     | 3.5e+04  | 1.5e+05    | 1.5e+05   | *ST圣亚    | 20210811 | 11.77   |
| 1275 | SH603021 | 0.25    | 8.4e+03  | 1.5e+05    | 1.5e+05   | 山东华鹏   | 20210811 | 4.68    |
| 1276 | SZ000691 | 8.14    | 1.8e+04  | 1.5e+05    | 1.5e+05   | 亚太实业   | 20210811 | 4.63    |
| 1277 | SH603917 | 0.19    | 1.1e+04  | 1.5e+05    | 1.5e+05   | 合力科技   | 20210811 | 9.54    |
| 1278 | SZ002207 | 0.0     | 1.0e+04  | 1.5e+05    | 1.4e+05   | 准油股份   | 20210811 | 5.7     |
| 1279 | SH603499 | 0.07    | 5.8e+03  | 1.5e+05    | 1.5e+05   | 翔港科技   | 20210811 | 7.34    |
| 1280 | SH600898 | 0.0     | 1.8e+04  | 1.5e+05    | 1.3e+05   | ST美讯     | 20210811 | 5.13    |
| 1281 | SZ000638 | 0.03    | 2.4e+04  | 1.5e+05    | 1.5e+05   | *ST万方    | 20210811 | 4.7     |
| 1282 | SZ300654 | -0.05   | 1.5e+04  | 1.4e+05    | 1.4e+05   | 世纪天鸿   | 20210811 | 7.95    |
| 1283 | SZ002193 | -0.02   | 5.1e+03  | 1.4e+05    | 1.4e+05   | 如意集团   | 20210811 | 5.5     |
| 1284 | SZ000014 | 0.0     | 1.3e+04  | 1.4e+05    | 1.4e+05   | 沙河股份   | 20210811 | 7.09    |
| 1285 | SZ000007 | 0.0     | 1.7e+04  | 1.4e+05    | 1.3e+05   | *ST全新    | 20210811 | 4.12    |
| 1286 | SH600589 | 0.0     | 1.4e+04  | 1.4e+05    | 1.4e+05   | ST榕泰     | 20210811 | 2.0     |
| 1287 | SH600191 | 0.0     | 1.0e+04  | 1.4e+05    | 1.4e+05   | *ST华资    | 20210811 | 2.87    |
| 1288 | SH600706 | 0.0     | 8.5e+03  | 1.4e+05    | 1.4e+05   | 曲江文旅   | 20210811 | 6.41    |
| 1289 | SZ002021 | 0.0     | 1.6e+04  | 1.4e+05    | 1.4e+05   | ST中捷     | 20210811 | 1.99    |
| 1290 | SZ002417 | 0.46    | 2.1e+04  | 1.3e+05    | 1.2e+05   | 深南股份   | 20210811 | 4.98    |
| 1291 | SH603709 | 0.52    | 9.2e+03  | 1.3e+05    | 1.3e+05   | 中源家居   | 20210811 | 16.79   |
| 1292 | SH603157 | 0.0     | 1.2e+04  | 1.3e+05    | 8.1e+04   | *ST拉夏    | 20210811 | 2.43    |
| 1293 | SZ000679 | -3.07   | 5.5e+03  | 1.3e+05    | 1.3e+05   | 大连友谊   | 20210811 | 3.72    |
| 1294 | SZ000673 | -0.43   | 7.9e+03  | 1.3e+05    | 1.3e+05   | *ST当代    | 20210811 | 1.66    |
| 1295 | SZ002052 | 0.0     | 2.1e+04  | 1.3e+05    | 1.3e+05   | ST同洲     | 20210811 | 1.75    |
| 1296 | SZ002836 | 0.04    | 3.6e+03  | 1.3e+05    | 1.3e+05   | 新宏泽     | 20210811 | 8.12    |
| 1297 | SZ300356 | 0.0     | 2.5e+04  | 1.3e+05    | 1.2e+05   | ST光一     | 20210811 | 3.14    |
| 1298 | SZ000611 | 0.0     | 3.5e+04  | 1.3e+05    | 1.2e+05   | *ST天首    | 20210811 | 3.79    |
| 1299 | SH600493 | 0.23    | 6.8e+03  | 1.3e+05    | 1.3e+05   | 凤竹纺织   | 20210811 | 4.7     |
| 1300 | SZ000613 | 0.0     | 1.7e+04  | 1.3e+05    | 9.3e+04   | *ST东海A   | 20210811 | 3.48    |
| 1301 | SZ002776 | 0.0     | 1.5e+04  | 1.3e+05    | 1.3e+05   | ST柏龙     | 20210811 | 2.35    |
| 1302 | SH600615 | 0.0     | 5.7e+03  | 1.2e+05    | 1.2e+05   | *ST丰华    | 20210811 | 6.59    |
| 1303 | SZ300478 | 0.0     | 1.5e+04  | 1.2e+05    | 1.2e+05   | 杭州高新   | 20210811 | 9.7     |
| 1304 | SH600242 | -0.14   | 9.1e+03  | 1.2e+05    | 1.2e+05   | ST中昌     | 20210811 | 2.62    |
| 1305 | SZ000702 | -0.19   | 1.1e+04  | 1.2e+05    | 1.2e+05   | 正虹科技   | 20210811 | 4.44    |
| 1306 | SH603813 | 0.0     | 4.6e+03  | 1.2e+05    | 1.2e+05   | 原尚股份   | 20210811 | 13.05   |
| 1307 | SZ002569 | 0.0     | 3.4e+03  | 1.2e+05    | 1.1e+05   | ST步森     | 20210811 | 8.01    |
| 1308 | SH603729 | 0.0     | 1.3e+04  | 1.1e+05    | 1.1e+05   | ST龙韵     | 20210811 | 12.07   |
| 1309 | SZ002188 | 0.0     | 4.9e+03  | 1.1e+05    | 8.9e+04   | *ST巴士    | 20210811 | 3.71    |
| 1310 | SH603007 | -0.26   | 1.3e+04  | 1.1e+05    | 1.1e+05   | ST花王     | 20210811 | 3.23    |
| 1311 | SH600091 | 0.0     | 3.9e+03  | 1.0e+05    | 1.0e+05   | *ST明科    | 20210811 | 2.38    |
| 1312 | SZ300312 | 0.0     | 3.6e+04  | 9.9e+04    | 7.0e+04   | *ST邦讯    | 20210811 | 3.08    |
| 1313 | SH600766 | 0.0     | 1.0e+04  | 9.8e+04    | 9.8e+04   | *ST园城    | 20210811 | 4.36    |
| 1314 | SH600146 | 0.0     | 3.1e+04  | 9.8e+04    | 9.8e+04   | *ST环球    | 20210811 | 2.08    |
| 1315 | SZ002473 | 0.0     | 3.0e+03  | 9.0e+04    | 9.0e+04   | *ST圣莱    | 20210811 | 5.65    |
| 1316 | SH600385 | 0.0     | 2.7e+03  | 8.7e+04    | 8.4e+04   | *ST金泰    | 20210811 | 5.87    |
| 1317 | SH603996 | 0.0     | 1.2e+04  | 7.0e+04    | 7.0e+04   | *ST中新    | 20210811 | 2.34    |
+------+----------+---------+----------+------------+-----------+------------+----------+---------+

==== 0 cheap 0 exp, 0s 1m 0l len 32. df_hs300_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date       | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SZ000066 | 0.33    | 1.3e+06  | 5.0e+06    | 5.0e+06   | 中国长城 | 2021-06-24 | 15.75   | 0.93            | 0.97          | 0.0               | 0.13     | 4.6e+02   | To_Be_Removed |
| 1  | SH600085 | -0.03   | 4.4e+05  | 4.7e+06    | 4.7e+06   | 同仁堂   | 2021-06-24 | 35.24   | 0.92            | 0.94          | 0.0               | 0.12     | 4.8e+02   | To_Be_Removed |
| 2  | SZ000977 | 1.29    | 1.8e+06  | 4.7e+06    | 4.7e+06   | 浪潮信息 | 2021-06-24 | 28.21   | 0.92            | 0.97          | 0.0               | 0.15     | 4.1e+02   | To_Be_Removed |
| 3  | SH600795 | 0.63    | 1.1e+05  | 4.6e+06    | 4.6e+06   | 国电电力 | 2021-06-24 | 2.4     | 0.93            | 0.64          | 0.0               | 0.14     | 4.7e+02   | To_Be_Removed |
| 4  | SH603019 | 0.35    | 7.7e+05  | 4.5e+06    | 4.5e+06   | 中科曙光 | 2021-06-24 | 28.09   | 0.93            | 0.94          | 0.0               | 0.14     | 4.1e+02   | To_Be_Removed |
| 5  | SH601216 | 3.13    | 7.4e+05  | 4.3e+06    | 4.3e+06   | 君正集团 | 2021-06-24 | 5.31    | 0.93            | 0.96          | 0.0               | 0.1      | 4.5e+02   | To_Be_Removed |
| 6  | SH601990 | 0.45    | 1.3e+06  | 4.2e+06    | 4.1e+06   | 南京证券 | 2021-06-24 | 10.56   | 0.92            | 0.9           | 0.0               | 0.07     | 3.9e+02   | To_Be_Removed |
| 7  | SZ002508 | 0.22    | 3.5e+05  | 4.1e+06    | 4.1e+06   | 老板电器 | 2021-06-24 | 44.3    | 0.91            | 0.86          | 0.0               | 0.1      | 4.2e+02   | To_Be_Removed |
| 8  | SH601838 | 2.27    | 5.0e+05  | 4.1e+06    | 4.1e+06   | 成都银行 | 2021-06-24 | 13.47   | 0.92            | 0.88          | 0.0               | 0.15     | 4.9e+02   | To_Be_Removed |
| 9  | SZ002120 | 2.01    | 1.5e+05  | 4.0e+06    | 3.8e+06   | 韵达股份 | 2021-06-24 | 12.96   | 0.93            | 0.78          | 0.0               | 0.08     | 3.8e+02   | To_Be_Removed |
| 10 | SH600848 | -0.34   | 9.0e+04  | 4.0e+06    | 2.3e+06   | 上海临港 | 2021-06-24 | 17.96   | 0.92            | 0.64          | 0.0               | 0.07     | 4.3e+02   | To_Be_Removed |
| 11 | SH600489 | 0.48    | 2.9e+05  | 3.9e+06    | 3.6e+06   | 中金黄金 | 2021-06-24 | 8.8     | 0.92            | 0.86          | 0.0               | 0.09     | 4.3e+02   | To_Be_Removed |
| 12 | SZ000783 | 0.98    | 1.7e+05  | 3.9e+06    | 3.9e+06   | 长江证券 | 2021-06-24 | 7.27    | 0.92            | 0.81          | 0.0               | 0.15     | 4.0e+02   | To_Be_Removed |
| 13 | SZ002008 | 0.07    | 5.0e+05  | 3.9e+06    | 3.6e+06   | 大族激光 | 2021-06-24 | 38.33   | 0.92            | 0.96          | 0.0               | 0.16     | 4.1e+02   | To_Be_Removed |
| 14 | SH600655 | 1.14    | 1.4e+05  | 3.8e+06    | 1.6e+06   | 豫园股份 | 2021-06-24 | 11.68   | 0.92            | 0.87          | 0.0               | 0.11     | 4.5e+02   | To_Be_Removed |
| 15 | SH601162 | 0.17    | 2.1e+05  | 3.8e+06    | 1.7e+06   | 天风证券 | 2021-06-24 | 4.82    | 0.91            | 0.88          | 0.0               | 0.09     | 4.2e+02   | To_Be_Removed |
| 16 | SH600482 | -0.01   | 1.9e+05  | 3.8e+06    | 3.5e+06   | 中国动力 | 2021-06-24 | 17.49   | 0.91            | 0.47          | 0.0               | 0.06     | 3.8e+02   | To_Be_Removed |
| 17 | SZ300558 | 0.4     | 2.1e+05  | 3.7e+06    | 3.7e+06   | 贝达药业 | 2021-06-24 | 102.19  | 0.92            | 0.88          | 0.0               | 0.01     | 4.2e+02   | To_Be_Removed |
| 18 | SZ002384 | 0.96    | 8.8e+05  | 3.7e+06    | 3.0e+06   | 东山精密 | 2021-06-24 | 21.3    | 0.91            | 0.95          | 0.0               | 0.11     | 3.6e+02   | To_Be_Removed |
| 19 | SH603338 | 0.75    | 1.1e+06  | 3.6e+06    | 3.6e+06   | 浙江鼎力 | 2021-06-24 | 58.19   | 0.92            | 0.85          | 0.0               | 0.01     | 2.8e+02   | To_Be_Removed |
