
Getting today's summary report 20210825


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 28 | SZ002157 | 6.96    | 1.5e+05  | 2.9e+06    | 2.1e+06   | 正邦科技 | 2021-06-24 | 11.08   | 0.92            | 0.92          | 0.0               | 0.1      | 3.5e+02   | To_Be_Removed |
| 29 | SH600521 | 0.35    | 2.0e+05  | 2.6e+06    | 2.5e+06   | 华海药业 | 2021-06-24 | 22.23   | 0.91            | 0.88          | 0.0               | 0.01     | 3.2e+02   | To_Be_Removed |
| 30 | SH600872 | 0.42    | 4.2e+05  | 2.6e+06    | 2.6e+06   | 中炬高新 | 2021-06-24 | 42.98   | 0.92            | 0.93          | 0.0               | 0.14     | 3.4e+02   | To_Be_Removed |
| 31 | SZ000860 | 0.18    | 6.5e+05  | 2.5e+06    | 2.5e+06   | 顺鑫农业 | 2021-06-24 | 41.63   | 0.91            | 0.93          | 0.0               | 0.13     | 3.1e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 15. df_sz100_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date   | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SZ300999 | 0.14    | 6.0e+05  | 3.8e+07    | 2.8e+06   | 金龙鱼   | 0.0    | 0.0     | 1.0             | 1.0           | 0.0               | 0.41     | 7.2e+03   | To_Be_Removed |
| 1  | SZ003816 | 1.24    | 1.8e+05  | 1.3e+07    | 2.5e+06   | 中国广核 | 0.0    | 0.0     | 0.98            | 0.81          | 0.0               | 0.27     | 1.1e+03   | To_Be_Removed |
| 2  | SZ000708 | 0.53    | 1.8e+05  | 1.2e+07    | 3.1e+06   | 中信特钢 | 0.0    | 0.0     | 0.98            | 0.71          | 0.0               | 0.26     | 1.4e+03   | To_Be_Removed |
| 3  | SZ002938 | 0.29    | 2.2e+05  | 7.6e+06    | 1.7e+06   | 鹏鼎控股 | 0.0    | 0.0     | 0.97            | 0.91          | 0.0               | 0.37     | 1.0e+03   | To_Be_Removed |
| 4  | SZ000617 | 0.16    | 5.8e+04  | 6.6e+06    | 6.6e+06   | 中油资本 | 0.0    | 0.0     | 0.96            | 0.5           | 0.0               | 0.22     | 8.4e+02   | To_Be_Removed |
| 5  | SZ300033 | 0.89    | 8.7e+05  | 6.1e+06    | 3.1e+06   | 同花顺   | 0.0    | 0.0     | 0.95            | 0.97          | 0.0               | 0.41     | 7.0e+02   | To_Be_Removed |
| 6  | SZ002600 | 2.81    | 2.7e+05  | 5.0e+06    | 4.8e+06   | 领益智造 | 0.0    | 0.0     | 0.96            | 0.96          | 0.0               | 0.4      | 8.2e+02   | To_Be_Removed |
| 7  | SZ002252 | 0.46    | 1.2e+05  | 4.9e+06    | 3.6e+06   | 上海莱士 | 0.0    | 0.0     | 0.94            | 0.74          | 0.0               | 0.28     | 5.3e+02   | To_Be_Removed |
| 8  | SZ002916 | 0.73    | 2.7e+05  | 4.7e+06    | 4.7e+06   | 深南电路 | 0.0    | 0.0     | 0.94            | 0.93          | 0.0               | 0.26     | 6.1e+02   | To_Be_Removed |
| 9  | SZ002032 | 0.44    | 3.8e+04  | 4.3e+06    | 3.2e+06   | 苏泊尔   | 0.0    | 0.0     | 0.95            | 0.66          | 0.0               | 0.16     | 6.5e+02   | To_Be_Removed |
| 10 | SZ002602 | 3.24    | 3.8e+05  | 4.3e+06    | 3.0e+06   | 世纪华通 | 0.0    | 0.0     | 0.94            | 0.92          | 0.0               | 0.39     | 4.8e+02   | To_Be_Removed |
| 11 | SZ300676 | 4.59    | 1.9e+05  | 4.2e+06    | 2.6e+06   | 华大基因 | 0.0    | 0.0     | 0.94            | 0.95          | 0.0               | 0.35     | 7.1e+02   | To_Be_Removed |
| 12 | SZ002555 | 1.91    | 6.5e+05  | 4.0e+06    | 2.6e+06   | 三七互娱 | 0.0    | 0.0     | 0.94            | 0.98          | 0.0               | 0.47     | 7.0e+02   | To_Be_Removed |
| 13 | SZ002624 | 0.17    | 5.5e+05  | 3.0e+06    | 2.8e+06   | 完美世界 | 0.0    | 0.0     | 0.93            | 0.96          | 0.0               | 0.48     | 5.3e+02   | To_Be_Removed |
| 14 | SZ002157 | 6.96    | 1.5e+05  | 2.9e+06    | 2.1e+06   | 正邦科技 | 0.0    | 0.0     | 0.93            | 0.95          | 0.0               | 0.35     | 4.2e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 15. df_zz100_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date       | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SH600745 | 0.94    | 1.8e+06  | 1.4e+07    | 1.1e+07   | 闻泰科技 | 2021-06-24 | 92.7    | 0.98            | 0.98          | 0.0               | 0.33     | 1.2e+03   | To_Be_Removed |
| 1  | SH600018 | -0.81   | 2.2e+05  | 1.2e+07    | 1.2e+07   | 上港集团 | 2021-06-24 | 4.74    | 0.97            | 0.74          | 0.0               | 0.12     | 1.1e+03   | To_Be_Removed |
| 2  | SH600588 | 0.11    | 8.6e+05  | 1.2e+07    | 1.2e+07   | 用友网络 | 2021-06-24 | 32.74   | 0.98            | 0.96          | 0.0               | 0.45     | 1.1e+03   | To_Be_Removed |
| 3  | SZ000166 | 2.22    | 3.6e+05  | 1.2e+07    | 1.1e+07   | 申万宏源 | 2021-06-24 | 4.67    | 0.97            | 0.82          | 0.0               | 0.32     | 1.1e+03   | To_Be_Removed |
| 4  | SZ002736 | 1.41    | 1.2e+06  | 1.2e+07    | 1.1e+07   | 国信证券 | 2021-06-24 | 10.59   | 0.97            | 0.79          | 0.0               | 0.24     | 1.0e+03   | To_Be_Removed |
| 5  | SH601229 | 3.4     | 1.2e+05  | 1.0e+07    | 1.0e+07   | 上海银行 | 2021-06-24 | 8.23    | 0.97            | 0.78          | 0.0               | 0.64     | 1.2e+03   | To_Be_Removed |
| 6  | SH601186 | 2.48    | 5.3e+05  | 1.0e+07    | 8.5e+06   | 中国铁建 | 2021-06-24 | 7.52    | 0.97            | 0.85          | 0.0               | 0.26     | 8.6e+02   | To_Be_Removed |
| 7  | SH601989 | 0.0     | 1.7e+06  | 9.7e+06    | 7.8e+06   | 中国重工 | 2021-06-24 | 4.09    | 0.97            | 0.84          | 0.0               | 0.29     | 9.3e+02   | To_Be_Removed |
| 8  | SH601169 | 2.05    | 2.6e+05  | 9.1e+06    | 9.1e+06   | 北京银行 | 2021-06-24 | 4.89    | 0.97            | 0.84          | 0.0               | 0.55     | 1.0e+03   | To_Be_Removed |
| 9  | SH601006 | 1.26    | 1.1e+05  | 8.8e+06    | 8.8e+06   | 大秦铁路 | 2021-06-24 | 6.53    | 0.97            | 0.76          | 0.0               | 0.31     | 9.7e+02   | To_Be_Removed |
| 10 | SH601360 | -0.05   | 6.5e+05  | 8.8e+06    | 8.8e+06   | 三六零   | 2021-06-24 | 12.05   | 0.97            | 0.91          | 0.0               | 0.2      | 8.6e+02   | To_Be_Removed |
| 11 | SZ300498 | 0.1     | 2.2e+05  | 8.6e+06    | 6.5e+06   | 温氏股份 | 2021-06-24 | 13.95   | 0.97            | 0.89          | 0.0               | 0.47     | 8.9e+02   | To_Be_Removed |
| 12 | SH600015 | 3.29    | 8.0e+04  | 8.5e+06    | 7.1e+06   | 华夏银行 | 2021-06-24 | 6.24    | 0.97            | 0.73          | 0.0               | 0.3      | 9.6e+02   | To_Be_Removed |
| 13 | SZ001979 | 3.82    | 2.3e+05  | 8.1e+06    | 8.1e+06   | 招商蛇口 | 2021-06-24 | 10.94   | 0.97            | 0.7           | 0.0               | 0.28     | 8.7e+02   | To_Be_Removed |
| 14 | SH600009 | 0.0     | 1.6e+06  | 8.1e+06    | 4.6e+06   | 上海机场 | 2021-06-09 | 48.85   | 0.97            | 0.97          | 0.0               | 0.36     | 9.4e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 32. df_szcz_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date   | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SZ000617 | 0.16    | 5.8e+04  | 6.6e+06    | 6.6e+06   | 中油资本 | 0.0    | 0.0     | 0.96            | 0.5           | 0.0               | 0.13     | 8.4e+02   | To_Be_Removed |
| 1  | SZ000959 | 0.92    | 3.4e+05  | 5.2e+06    | 3.9e+06   | 首钢股份 | 0.0    | 0.0     | 0.84            | 0.6           | 0.0               | 0.02     | 1.9e+02   | To_Be_Removed |
| 2  | SZ002532 | -0.13   | 1.2e+06  | 5.0e+06    | 1.3e+06   | 天山铝业 | 0.0    | 0.0     | 0.92            | 0.85          | 0.0               | 0.03     | 3.2e+02   | To_Be_Removed |
| 3  | SZ001965 | 1.0     | 2.9e+04  | 4.6e+06    | 1.4e+06   | 招商公路 | 0.0    | 0.0     | 0.93            | 0.25          | 0.0               | 0.04     | 4.3e+02   | To_Be_Removed |
| 4  | SZ002032 | 0.44    | 3.8e+04  | 4.3e+06    | 3.2e+06   | 苏泊尔   | 0.0    | 0.0     | 0.95            | 0.66          | 0.0               | 0.1      | 6.5e+02   | To_Be_Removed |
| 5  | SZ000785 | 0.11    | 9.9e+04  | 3.5e+06    | 4.1e+05   | 居然之家 | 0.0    | 0.0     | 0.93            | 0.1           | 0.0               | 0.02     | 4.9e+02   | To_Be_Removed |
| 6  | SZ002266 | 0.49    | 3.3e+05  | 3.4e+06    | 1.8e+06   | 浙富控股 | 0.0    | 0.0     | 0.87            | 0.63          | 0.0               | 0.06     | 2.6e+02   | To_Be_Removed |
| 7  | SZ001872 | 1.57    | 4.1e+04  | 3.0e+06    | 9.2e+05   | 招商港口 | 0.0    | 0.0     | 0.89            | 0.19          | 0.0               | 0.02     | 2.6e+02   | To_Be_Removed |
| 8  | SZ002690 | 0.2     | 2.0e+05  | 3.0e+06    | 1.4e+06   | 美亚光电 | 0.0    | 0.0     | 0.89            | 0.65          | 0.0               | 0.1      | 3.0e+02   | To_Be_Removed |
| 9  | SZ002153 | 0.0     | 1.0e+05  | 2.7e+06    | 1.6e+06   | 石基信息 | 0.0    | 0.0     | 0.9             | 0.65          | 0.0               | 0.09     | 3.4e+02   | To_Be_Removed |
| 10 | SZ300741 | -0.07   | 5.0e+04  | 2.7e+06    | 5.0e+05   | 华宝股份 | 0.0    | 0.0     | 0.89            | 0.55          | 0.0               | 0.06     | 3.4e+02   | To_Be_Removed |
| 11 | SZ000999 | 0.54    | 6.7e+05  | 2.6e+06    | 2.6e+06   | 华润三九 | 0.0    | 0.0     | 0.87            | 0.65          | 0.0               | 0.09     | 2.6e+02   | To_Be_Removed |
| 12 | SZ002563 | 0.48    | 6.9e+04  | 2.5e+06    | 1.8e+06   | 森马服饰 | 0.0    | 0.0     | 0.87            | 0.66          | 0.0               | 0.06     | 2.3e+02   | To_Be_Removed |
| 13 | SZ002399 | 0.99    | 1.7e+05  | 2.5e+06    | 2.1e+06   | 海普瑞   | 0.0    | 0.0     | 0.87            | 0.48          | 0.0               | 0.04     | 2.2e+02   | To_Be_Removed |
| 14 | SZ000958 | 0.41    | 6.7e+04  | 2.4e+06    | 4.9e+05   | 东方能源 | 0.0    | 0.0     | 0.85            | 0.5           | 0.0               | 0.03     | 2.2e+02   | To_Be_Removed |
| 15 | SZ002595 | 0.94    | 1.1e+05  | 2.4e+06    | 1.5e+06   | 豪迈科技 | 0.0    | 0.0     | 0.85            | 0.62          | 0.0               | 0.09     | 2.8e+02   | To_Be_Removed |
| 16 | SZ002831 | 0.94    | 6.3e+04  | 2.3e+06    | 1.3e+06   | 裕同科技 | 0.0    | 0.0     | 0.88            | 0.69          | 0.0               | 0.07     | 3.1e+02   | To_Be_Removed |
| 17 | SZ000403 | 0.15    | 1.1e+05  | 2.3e+06    | 1.7e+06   | 双林生物 | 0.0    | 0.0     | 0.85            | 0.61          | 0.0               | 0.09     | 2.0e+02   | To_Be_Removed |
| 18 | SZ000553 | 0.11    | 4.3e+04  | 2.2e+06    | 2.0e+06   | 安道麦A  | 0.0    | 0.0     | 0.83            | 0.18          | 0.0               | 0.03     | 1.7e+02   | To_Be_Removed |
| 19 | SZ002558 | -0.25   | 1.3e+05  | 2.2e+06    | 2.2e+06   | 巨人网络 | 0.0    | 0.0     | 0.9             | 0.66          | 0.0               | 0.1      | 3.6e+02   | To_Be_Removed |
| 20 | SZ002250 | 0.05    | 2.0e+05  | 2.2e+06    | 2.1e+06   | 联化科技 | 0.0    | 0.0     | 0.84            | 0.68          | 0.0               | 0.15     | 2.4e+02   | To_Be_Removed |
| 21 | SZ002653 | 1.04    | 3.9e+04  | 2.1e+06    | 9.5e+05   | 海思科   | 0.0    | 0.0     | 0.85            | 0.55          | 0.0               | 0.03     | 2.0e+02   | To_Be_Removed |
| 22 | SZ002948 | 2.81    | 2.6e+04  | 2.1e+06    | 2.8e+05   | 青岛银行 | 0.0    | 0.0     | 0.85            | 0.81          | 0.0               | 0.03     | 1.4e+02   | To_Be_Removed |
| 23 | SZ002901 | 1.21    | 7.6e+04  | 2.1e+06    | 1.8e+06   | 大博医疗 | 0.0    | 0.0     | 0.87            | 0.65          | 0.0               | 0.03     | 2.8e+02   | To_Be_Removed |
| 24 | SZ002146 | 8.05    | 7.9e+04  | 2.1e+06    | 1.9e+06   | 荣盛发展 | 0.0    | 0.0     | 0.88            | 0.69          | 0.0               | 0.11     | 2.8e+02   | To_Be_Removed |
| 25 | SZ300024 | 0.0     | 5.0e+05  | 2.1e+06    | 2.0e+06   | 机器人   | 0.0    | 0.0     | 0.82            | 0.66          | 0.0               | 0.13     | 2.0e+02   | To_Be_Removed |
| 26 | SZ000967 | 1.2     | 6.6e+04  | 1.9e+06    | 1.2e+06   | 盈峰环境 | 0.0    | 0.0     | 0.87            | 0.62          | 0.0               | 0.07     | 2.6e+02   | To_Be_Removed |
| 27 | SZ002423 | 0.83    | 3.3e+04  | 1.9e+06    | 1.0e+06   | 中粮资本 | 0.0    | 0.0     | 0.84            | 0.26          | 0.0               | 0.01     | 2.0e+02   | To_Be_Removed |
| 28 | SZ000402 | -1.42   | 3.4e+04  | 1.7e+06    | 1.7e+06   | 金融街   | 0.0    | 0.0     | 0.83            | 0.6           | 0.0               | 0.06     | 1.8e+02   | To_Be_Removed |
| 29 | SZ000627 | 0.02    | 2.8e+04  | 1.7e+06    | 1.5e+06   | 天茂集团 | 0.0    | 0.0     | 0.84            | 0.41          | 0.0               | 0.08     | 2.1e+02   | To_Be_Removed |
| 30 | SZ000540 | 0.4     | 4.7e+04  | 1.6e+06    | 1.6e+06   | 中天金融 | 0.0    | 0.0     | 0.84            | 0.64          | 0.0               | 0.11     | 2.0e+02   | To_Be_Removed |
| 31 | SZ300298 | 0.25    | 5.8e+04  | 1.5e+06    | 1.2e+06   | 三诺生物 | 0.0    | 0.0     | 0.83            | 0.69          | 0.0               | 0.1      | 2.3e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 1s 1m 0l len 3. df_ma5_koudi_gt_5, df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH603605 | 0.45    | 4.0e+05  | 3.3e+06    | 3.3e+06   | 珀莱雅   | 20210825 | 163.0   |
| 1  | SZ002984 | 0.5     | 6.2e+04  | 1.8e+06    | 1.9e+05   | 森麒麟   | 20210825 | 28.2    |
| 2  | SZ300869 | 2.3     | 7.5e+05  | 1.7e+06    | 9.1e+05   | 康泰医学 | 20210825 | 42.39   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 1s 1m 0l len 2. df_ma21_koudi_gt_5, df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SZ002984 | 0.5     | 6.2e+04  | 1.8e+06    | 1.9e+05   | 森麒麟   | 20210825 | 28.2    |
| 1  | SZ300869 | 2.3     | 7.5e+05  | 1.7e+06    | 9.1e+05   | 康泰医学 | 20210825 | 42.39   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 2s 0m 0l len 65. df_ma21_koudi_gt_5, df_ma5_koudi_gt_5
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SZ300760 | 0.43    | 4.5e+06  | 3.9e+07    | 1.6e+07   | 迈瑞医疗 | 20210825 | 318.8   |
| 1  | SH600809 | 0.35    | 2.1e+06  | 3.5e+07    | 3.5e+07   | 山西汾酒 | 20210825 | 284.55  |
| 2  | SH600276 | 0.55    | 3.0e+06  | 3.0e+07    | 3.0e+07   | 恒瑞医药 | 20210825 | 47.41   |
| 3  | SZ000651 | 0.59    | 1.7e+06  | 2.7e+07    | 2.7e+07   | 格力电器 | 20210825 | 44.41   |
| 4  | SZ000063 | -0.04   | 3.5e+06  | 1.6e+07    | 1.3e+07   | 中兴通讯 | 20210825 | 34.16   |
| 5  | SH688111 | 0.36    | 2.6e+06  | 1.3e+07    | 6.1e+06   | 金山办公 | 20210825 | 283.0   |
| 6  | SH600763 | 0.16    | 1.8e+06  | 9.0e+06    | 9.0e+06   | 通策医疗 | 20210825 | 280.0   |
| 7  | SZ300408 | 0.36    | 7.2e+05  | 7.1e+06    | 6.8e+06   | 三环集团 | 20210825 | 39.01   |
| 8  | SH600132 | 0.13    | 7.0e+05  | 7.1e+06    | 7.1e+06   | 重庆啤酒 | 20210825 | 146.21  |
| 9  | SZ300037 | 0.31    | 1.7e+06  | 4.2e+06    | 3.0e+06   | 新宙邦   | 20210825 | 102.65  |
| 10 | SZ300832 | 0.58    | 2.5e+05  | 3.8e+06    | 1.3e+06   | 新产业   | 20210825 | 48.05   |
| 11 | SH603658 | 0.82    | 3.2e+05  | 3.2e+06    | 3.2e+06   | 安图生物 | 20210825 | 54.3    |
| 12 | SZ000987 | 0.92    | 1.5e+05  | 3.2e+06    | 3.1e+06   | 越秀金控 | 20210825 | 8.56    |
| 13 | SZ002925 | 0.92    | 7.4e+04  | 2.7e+06    | 2.5e+06   | 盈趣科技 | 20210825 | 34.57   |
| 14 | SZ000636 | 0.21    | 1.5e+06  | 2.6e+06    | 2.6e+06   | 风华高科 | 20210825 | 29.4    |
| 15 | SZ000516 | -0.03   | 4.1e+05  | 2.6e+06    | 2.2e+06   | 国际医学 | 20210825 | 11.38   |
| 16 | SH603025 | -0.1    | 4.1e+05  | 2.5e+06    | 2.5e+06   | 大豪科技 | 20210825 | 27.5    |
| 17 | SZ300136 | 0.82    | 4.4e+05  | 2.3e+06    | 2.0e+06   | 信维通信 | 20210825 | 24.25   |
| 18 | SH603786 | 0.27    | 1.1e+05  | 2.2e+06    | 2.2e+05   | 科博达   | 20210825 | 54.24   |
| 19 | SZ002250 | 0.05    | 2.0e+05  | 2.2e+06    | 2.1e+06   | 联化科技 | 20210825 | 23.29   |
| 20 | SZ300482 | 1.15    | 3.0e+05  | 2.1e+06    | 1.5e+06   | 万孚生物 | 20210825 | 47.49   |
| 21 | SZ300638 | 1.25    | 2.6e+05  | 2.0e+06    | 1.3e+06   | 广和通   | 20210825 | 49.02   |
| 22 | SZ002984 | 0.5     | 6.2e+04  | 1.8e+06    | 1.9e+05   | 森麒麟   | 20210825 | 28.2    |
| 23 | SZ300869 | 2.3     | 7.5e+05  | 1.7e+06    | 9.1e+05   | 康泰医学 | 20210825 | 42.39   |
| 24 | SZ300294 | 0.41    | 3.6e+05  | 1.7e+06    | 1.6e+06   | 博雅生物 | 20210825 | 39.16   |
| 25 | SZ300077 | -0.01   | 1.0e+06  | 1.7e+06    | 1.6e+06   | 国民技术 | 20210825 | 28.6    |
| 26 | SH600812 | 0.0     | 1.5e+05  | 1.6e+06    | 1.5e+06   | 华北制药 | 20210825 | 9.07    |
| 27 | SH600340 | 0.0     | 1.4e+05  | 1.5e+06    | 1.5e+06   | 华夏幸福 | 20210825 | 3.85    |
| 28 | SH603027 | 0.16    | 2.8e+05  | 1.5e+06    | 1.5e+06   | 千禾味业 | 20210825 | 18.85   |
| 29 | SH688019 | 0.21    | 3.4e+05  | 1.4e+06    | 8.3e+05   | 安集科技 | 20210825 | 270.0   |
| 30 | SZ300616 | 0.17    | 6.1e+04  | 1.2e+06    | 7.9e+05   | 尚品宅配 | 20210825 | 60.98   |
| 31 | SZ300394 | 1.01    | 3.0e+05  | 1.1e+06    | 1.0e+06   | 天孚通信 | 20210825 | 28.47   |
| 32 | SZ300143 | 0.38    | 9.1e+04  | 1.1e+06    | 8.9e+05   | 盈康生命 | 20210825 | 17.04   |
| 33 | SH688559 | 0.22    | 3.8e+05  | 1.0e+06    | 2.5e+05   | 海目星   | 20210825 | 52.5    |
| 34 | SZ300598 | 0.17    | 3.0e+05  | 1.0e+06    | 1.0e+06   | 诚迈科技 | 20210825 | 66.22   |
| 35 | SH688179 | 0.21    | 4.3e+05  | 1.0e+06    | 2.4e+05   | 阿拉丁   | 20210825 | 100.95  |
| 36 | SZ002678 | -0.0    | 4.1e+04  | 9.7e+05    | 9.7e+05   | 珠江钢琴 | 20210825 | 7.13    |
| 37 | SZ300791 | 0.48    | 1.0e+05  | 9.2e+05    | 2.6e+05   | 仙乐健康 | 20210825 | 51.12   |
| 38 | SZ300590 | 0.21    | 3.9e+05  | 7.6e+05    | 5.5e+05   | 移为通信 | 20210825 | 26.14   |
| 39 | SH603416 | 1.67    | 8.3e+04  | 7.3e+05    | 4.8e+05   | 信捷电气 | 20210825 | 52.22   |
| 40 | SH600251 | 0.85    | 2.1e+05  | 7.2e+05    | 7.1e+05   | 冠农股份 | 20210825 | 9.19    |
| 41 | SZ002641 | 1.77    | 1.4e+05  | 6.5e+05    | 6.0e+05   | 永高股份 | 20210825 | 5.29    |
| 42 | SZ300653 | 0.4     | 1.4e+05  | 6.4e+05    | 6.4e+05   | 正海生物 | 20210825 | 53.22   |
| 43 | SH688085 | 1.04    | 9.6e+04  | 6.2e+05    | 2.5e+05   | 三友医疗 | 20210825 | 30.39   |
| 44 | SZ002119 | 0.11    | 5.8e+05  | 6.2e+05    | 6.1e+05   | 康强电子 | 20210825 | 16.6    |
| 45 | SZ300520 | 0.43    | 2.8e+05  | 5.2e+05    | 4.5e+05   | 科大国创 | 20210825 | 21.12   |
| 46 | SZ002418 | -0.29   | 1.4e+05  | 4.7e+05    | 4.7e+05   | 康盛股份 | 20210825 | 4.17    |
| 47 | SZ300314 | 0.51    | 7.4e+04  | 4.5e+05    | 2.9e+05   | 戴维医疗 | 20210825 | 15.49   |
| 48 | SH603755 | 0.17    | 3.2e+04  | 4.1e+05    | 1.4e+05   | 日辰股份 | 20210825 | 41.99   |
| 49 | SZ300843 | 0.75    | 1.2e+05  | 4.0e+05    | 1.4e+05   | 胜蓝股份 | 20210825 | 27.18   |
| 50 | SH688288 | 0.52    | 4.9e+04  | 3.8e+05    | 2.0e+05   | 鸿泉物联 | 20210825 | 37.99   |
| 51 | SZ300651 | 0.1     | 4.8e+04  | 3.8e+05    | 2.0e+05   | 金陵体育 | 20210825 | 29.17   |
| 52 | SH600070 | 0.0     | 4.3e+04  | 3.7e+05    | 3.6e+05   | 浙江富润 | 20210825 | 7.17    |
| 53 | SH600260 | -1.77   | 1.5e+04  | 3.6e+05    | 3.6e+05   | ST凯乐   | 20210825 | 3.63    |
| 54 | SH603385 | 0.47    | 2.0e+04  | 3.4e+05    | 3.3e+05   | 惠达卫浴 | 20210825 | 8.86    |
| 55 | SZ300464 | 11.4    | 9.3e+04  | 3.4e+05    | 2.8e+05   | 星徽股份 | 20210825 | 9.6     |
| 56 | SH688258 | 0.18    | 7.7e+04  | 3.3e+05    | 1.6e+05   | 卓易信息 | 20210825 | 38.32   |
| 57 | SH603309 | 0.69    | 2.9e+04  | 3.3e+05    | 3.3e+05   | 维力医疗 | 20210825 | 12.52   |
| 58 | SZ300912 | 0.01    | 1.5e+04  | 3.1e+05    | 7.7e+04   | 凯龙高科 | 20210825 | 27.39   |
| 59 | SH603811 | 1.97    | 2.9e+04  | 2.9e+05    | 2.9e+05   | 诚意药业 | 20210825 | 12.52   |
| 60 | SZ002289 | 0.0     | 1.5e+04  | 2.4e+05    | 2.3e+05   | 宇顺电子 | 20210825 | 8.7     |
| 61 | SH688335 | 1.49    | 2.1e+04  | 2.4e+05    | 1.6e+05   | 复洁环保 | 20210825 | 33.59   |
| 62 | SZ300256 | 0.0     | 5.2e+05  | 2.3e+05    | 2.3e+05   | *ST星星  | 20210825 | 2.38    |
| 63 | SZ002656 | -0.04   | 9.0e+04  | 2.0e+05    | 1.7e+05   | ST摩登   | 20210825 | 2.77    |
| 64 | SH600209 | 0.0     | 8.4e+03  | 1.8e+05    | 1.8e+05   | *ST罗顿  | 20210825 | 4.13    |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 2s 1m 0l len 2. df_ma21_koudi_gt_5, df_ma5_koudi_gt_5, df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SZ002984 | 0.5     | 6.2e+04  | 1.8e+06    | 1.9e+05   | 森麒麟   | 20210825 | 28.2    |
| 1  | SZ300869 | 2.3     | 7.5e+05  | 1.7e+06    | 9.1e+05   | 康泰医学 | 20210825 | 42.39   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
