
Getting today's summary report 20210902


==== 0 cheap 0 exp, 1s 0m 0l len 3. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 11 | SZ002831 | 0.83    | 2.4e+05  | 2.6e+06    | 1.5e+06   | 裕同科技 | 0.0    | 0.0     | 0.88            | 0.69          | 0.0               | 0.07     | 3.1e+02   | To_Be_Removed |
| 12 | SZ000958 | 0.39    | 2.1e+05  | 2.6e+06    | 5.4e+05   | 东方能源 | 0.0    | 0.0     | 0.85            | 0.5           | 0.0               | 0.03     | 2.2e+02   | To_Be_Removed |
| 13 | SZ002563 | 0.64    | 1.2e+05  | 2.4e+06    | 1.7e+06   | 森马服饰 | 0.0    | 0.0     | 0.87            | 0.66          | 0.0               | 0.06     | 2.3e+02   | To_Be_Removed |
| 14 | SZ002399 | 0.9     | 3.1e+04  | 2.3e+06    | 2.0e+06   | 海普瑞   | 0.0    | 0.0     | 0.87            | 0.48          | 0.0               | 0.04     | 2.2e+02   | To_Be_Removed |
| 15 | SZ000553 | 0.1     | 6.4e+04  | 2.2e+06    | 2.1e+06   | 安道麦A  | 0.0    | 0.0     | 0.83            | 0.18          | 0.0               | 0.03     | 1.7e+02   | To_Be_Removed |
| 16 | SZ002948 | 2.91    | 6.6e+04  | 2.2e+06    | 3.0e+05   | 青岛银行 | 0.0    | 0.0     | 0.85            | 0.81          | 0.0               | 0.03     | 1.4e+02   | To_Be_Removed |
| 17 | SZ002595 | 1.04    | 1.6e+05  | 2.2e+06    | 1.4e+06   | 豪迈科技 | 0.0    | 0.0     | 0.85            | 0.62          | 0.0               | 0.09     | 2.8e+02   | To_Be_Removed |
| 18 | SZ002146 | 7.95    | 1.2e+05  | 2.1e+06    | 1.9e+06   | 荣盛发展 | 0.0    | 0.0     | 0.88            | 0.69          | 0.0               | 0.11     | 2.8e+02   | To_Be_Removed |
| 19 | SZ002558 | -0.26   | 1.4e+05  | 2.1e+06    | 2.1e+06   | 巨人网络 | 0.0    | 0.0     | 0.9             | 0.66          | 0.0               | 0.1      | 3.6e+02   | To_Be_Removed |
| 20 | SZ002250 | 0.05    | 1.1e+05  | 2.1e+06    | 2.1e+06   | 联化科技 | 0.0    | 0.0     | 0.84            | 0.68          | 0.0               | 0.15     | 2.4e+02   | To_Be_Removed |
| 21 | SZ000403 | 0.22    | 1.4e+05  | 2.1e+06    | 1.5e+06   | 双林生物 | 0.0    | 0.0     | 0.85            | 0.61          | 0.0               | 0.09     | 2.0e+02   | To_Be_Removed |
| 22 | SZ000540 | 0.0     | 6.6e+04  | 2.1e+06    | 2.1e+06   | 中天金融 | 0.0    | 0.0     | 0.84            | 0.64          | 0.0               | 0.11     | 2.0e+02   | To_Be_Removed |
| 23 | SZ000967 | 1.14    | 9.9e+04  | 2.1e+06    | 1.3e+06   | 盈峰环境 | 0.0    | 0.0     | 0.87            | 0.62          | 0.0               | 0.07     | 2.6e+02   | To_Be_Removed |
| 24 | SZ002423 | 0.8     | 8.8e+04  | 2.0e+06    | 1.1e+06   | 中粮资本 | 0.0    | 0.0     | 0.84            | 0.26          | 0.0               | 0.01     | 2.0e+02   | To_Be_Removed |
| 25 | SZ002901 | 1.37    | 8.2e+04  | 1.9e+06    | 1.6e+06   | 大博医疗 | 0.0    | 0.0     | 0.87            | 0.65          | 0.0               | 0.03     | 2.8e+02   | To_Be_Removed |
| 26 | SZ000402 | -1.3    | 2.6e+05  | 1.9e+06    | 1.9e+06   | 金融街   | 0.0    | 0.0     | 0.83            | 0.6           | 0.0               | 0.06     | 1.8e+02   | To_Be_Removed |
| 27 | SZ002653 | 1.15    | 5.6e+04  | 1.8e+06    | 7.9e+05   | 海思科   | 0.0    | 0.0     | 0.85            | 0.55          | 0.0               | 0.03     | 2.0e+02   | To_Be_Removed |
| 28 | SZ000627 | 0.02    | 4.5e+04  | 1.8e+06    | 1.6e+06   | 天茂集团 | 0.0    | 0.0     | 0.84            | 0.41          | 0.0               | 0.08     | 2.1e+02   | To_Be_Removed |
| 29 | SZ300024 | 0.0     | 2.5e+05  | 1.7e+06    | 1.6e+06   | 机器人   | 0.0    | 0.0     | 0.82            | 0.66          | 0.0               | 0.13     | 2.0e+02   | To_Be_Removed |
| 30 | SZ300298 | 0.26    | 5.1e+04  | 1.5e+06    | 1.2e+06   | 三诺生物 | 0.0    | 0.0     | 0.83            | 0.69          | 0.0               | 0.1      | 2.3e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 1s 1m 0l len 7. df_ma5_koudi_gt_5, df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH603288 | 0.28    | 1.2e+06  | 3.8e+07    | 3.8e+07   | 海天味业 | 20210902 | 89.8    |
| 1  | SZ300408 | 0.39    | 8.0e+05  | 6.5e+06    | 6.3e+06   | 三环集团 | 20210902 | 35.72   |
| 2  | SZ002372 | 0.39    | 9.3e+04  | 3.1e+06    | 2.8e+06   | 伟星新材 | 20210902 | 19.39   |
| 3  | SH603005 | 0.72    | 4.8e+05  | 2.0e+06    | 2.0e+06   | 晶方科技 | 20210902 | 47.89   |
| 4  | SH605111 | 0.34    | 2.7e+05  | 1.9e+06    | 4.7e+05   | 新洁能   | 20210902 | 133.17  |
| 5  | SH600211 | 0.6     | 1.3e+05  | 1.2e+06    | 1.2e+06   | 西藏药业 | 20210902 | 48.32   |
| 6  | SZ300701 | 1.32    | 3.2e+04  | 3.1e+05    | 3.1e+05   | 森霸传感 | 20210902 | 17.08   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 1s 1m 0l len 11. df_very_strong_down_trend, df_ma21_koudi_gt_5
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH603288 | 0.28    | 1.2e+06  | 3.8e+07    | 3.8e+07   | 海天味业 | 20210902 | 89.8    |
| 1  | SZ300408 | 0.39    | 8.0e+05  | 6.5e+06    | 6.3e+06   | 三环集团 | 20210902 | 35.72   |
| 2  | SZ002372 | 0.39    | 9.3e+04  | 3.1e+06    | 2.8e+06   | 伟星新材 | 20210902 | 19.39   |
| 3  | SZ002690 | 0.21    | 1.9e+05  | 2.9e+06    | 1.4e+06   | 美亚光电 | 20210902 | 42.19   |
| 4  | SH603005 | 0.72    | 4.8e+05  | 2.0e+06    | 2.0e+06   | 晶方科技 | 20210902 | 47.89   |
| 5  | SH605111 | 0.34    | 2.7e+05  | 1.9e+06    | 4.7e+05   | 新洁能   | 20210902 | 133.17  |
| 6  | SH600211 | 0.6     | 1.3e+05  | 1.2e+06    | 1.2e+06   | 西藏药业 | 20210902 | 48.32   |
| 7  | SZ300394 | 1.09    | 1.3e+05  | 1.0e+06    | 9.3e+05   | 天孚通信 | 20210902 | 26.48   |
| 8  | SH603960 | 0.7     | 6.7e+04  | 7.6e+05    | 7.5e+05   | 克来机电 | 20210902 | 29.01   |
| 9  | SZ002838 | 4.41    | 3.0e+04  | 6.0e+05    | 5.1e+05   | 道恩股份 | 20210902 | 14.67   |
| 10 | SZ300701 | 1.32    | 3.2e+04  | 3.1e+05    | 3.1e+05   | 森霸传感 | 20210902 | 17.08   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 2s 0m 0l len 370. df_ma5_koudi_gt_5, df_ma21_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|-----+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0   | SZ002594 | 0.07    | 4.4e+06  | 7.6e+07    | 3.1e+07   | 比亚迪     | 20210902 | 267.0   |
| 1   | SH601888 | 0.6     | 3.4e+06  | 4.5e+07    | 4.5e+07   | 中国中免   | 20210902 | 228.05  |
| 2   | SH603288 | 0.28    | 1.2e+06  | 3.8e+07    | 3.8e+07   | 海天味业   | 20210902 | 89.8    |
| 3   | SZ000651 | 0.64    | 4.2e+06  | 2.4e+07    | 2.4e+07   | 格力电器   | 20210902 | 40.47   |
| 4   | SZ002475 | 1.93    | 2.1e+06  | 2.4e+07    | 2.4e+07   | 立讯精密   | 20210902 | 34.25   |
| 5   | SZ300015 | 0.26    | 2.5e+06  | 2.2e+07    | 1.8e+07   | 爱尔眼科   | 20210902 | 40.86   |
| 6   | SH603501 | 0.95    | 3.1e+06  | 2.1e+07    | 1.9e+07   | 韦尔股份   | 20210902 | 241.5   |
| 7   | SH600436 | 0.2     | 1.8e+06  | 2.0e+07    | 2.0e+07   | 片仔癀     | 20210902 | 331.57  |
| 8   | SZ300124 | 0.55    | 1.4e+06  | 1.8e+07    | 1.5e+07   | 汇川技术   | 20210902 | 70.22   |
| 9   | SZ300014 | 0.62    | 3.3e+06  | 1.8e+07    | 1.7e+07   | 亿纬锂能   | 20210902 | 94.5    |
| 10  | SH600196 | 0.51    | 1.9e+06  | 1.6e+07    | 1.3e+07   | 复星医药   | 20210902 | 62.19   |
| 11  | SZ002371 | 0.17    | 4.5e+06  | 1.6e+07    | 1.5e+07   | 北方华创   | 20210902 | 317.08  |
| 12  | SH600703 | 0.01    | 2.7e+06  | 1.5e+07    | 1.4e+07   | 三安光电   | 20210902 | 33.43   |
| 13  | SZ300759 | 0.27    | 8.9e+05  | 1.4e+07    | 5.1e+06   | 康龙化成   | 20210902 | 179.8   |
| 14  | SZ300782 | 1.17    | 1.6e+06  | 1.2e+07    | 7.4e+06   | 卓胜微     | 20210902 | 368.0   |
| 15  | SH603392 | 0.39    | 6.3e+05  | 1.2e+07    | 3.0e+06   | 万泰生物   | 20210902 | 201.33  |
| 16  | SZ300896 | 0.3     | 1.5e+06  | 1.2e+07    | 2.7e+06   | 爱美客     | 20210902 | 537.32  |
| 17  | SZ300142 | 0.8     | 5.6e+06  | 1.2e+07    | 1.1e+07   | 沃森生物   | 20210902 | 73.92   |
| 18  | SZ002230 | 0.45    | 1.5e+06  | 1.2e+07    | 1.0e+07   | 科大讯飞   | 20210902 | 50.05   |
| 19  | SH688111 | 0.43    | 8.1e+05  | 1.1e+07    | 5.2e+06   | 金山办公   | 20210902 | 240.48  |
| 20  | SH600588 | 0.12    | 5.6e+05  | 1.1e+07    | 1.1e+07   | 用友网络   | 20210902 | 32.58   |
| 21  | SH603195 | 0.34    | 2.8e+05  | 1.0e+07    | 1.3e+06   | 公牛集团   | 20210902 | 174.07  |
| 22  | SZ000661 | 1.05    | 3.4e+06  | 9.8e+06    | 9.0e+06   | 长春高新   | 20210902 | 241.73  |
| 23  | SH603986 | 0.42    | 3.6e+06  | 9.7e+06    | 9.0e+06   | 兆易创新   | 20210902 | 146.49  |
| 24  | SH688396 | 0.11    | 1.3e+06  | 9.5e+06    | 2.4e+06   | 华润微     | 20210902 | 71.61   |
| 25  | SH688012 | 0.29    | 1.6e+06  | 9.2e+06    | 3.7e+06   | 中微公司   | 20210902 | 149.8   |
| 26  | SH688185 | 5.53    | 7.0e+05  | 9.2e+06    | 2.5e+06   | 康希诺-U   | 20210902 | 371.69  |
| 27  | SH603486 | 0.28    | 7.0e+05  | 8.7e+06    | 8.5e+06   | 科沃斯     | 20210902 | 151.92  |
| 28  | SH688363 | 0.42    | 7.2e+05  | 8.4e+06    | 1.6e+06   | 华熙生物   | 20210902 | 175.33  |
| 29  | SZ300919 | 0.54    | 3.2e+05  | 8.3e+06    | 7.3e+05   | 中伟股份   | 20210902 | 146.0   |
| 30  | SZ300601 | 0.28    | 9.2e+05  | 7.8e+06    | 6.1e+06   | 康泰生物   | 20210902 | 113.92  |
| 31  | SH600570 | 0.38    | 1.4e+06  | 7.2e+06    | 7.2e+06   | 恒生电子   | 20210902 | 49.07   |
| 32  | SZ300661 | 0.2     | 8.7e+05  | 7.2e+06    | 6.6e+06   | 圣邦股份   | 20210902 | 304.74  |
| 33  | SZ300751 | 0.44    | 1.0e+06  | 7.1e+06    | 3.6e+06   | 迈为股份   | 20210902 | 689.31  |
| 34  | SH600763 | 0.2     | 1.6e+06  | 7.1e+06    | 7.1e+06   | 通策医疗   | 20210902 | 220.9   |
| 35  | SH600460 | 0.11    | 2.5e+06  | 7.0e+06    | 7.0e+06   | 士兰微     | 20210902 | 52.98   |
| 36  | SH600132 | 0.14    | 5.0e+05  | 6.6e+06    | 6.6e+06   | 重庆啤酒   | 20210902 | 136.0   |
| 37  | SZ300408 | 0.39    | 8.0e+05  | 6.5e+06    | 6.3e+06   | 三环集团   | 20210902 | 35.72   |
| 38  | SZ300223 | 1.33    | 9.2e+05  | 6.4e+06    | 4.4e+06   | 北京君正   | 20210902 | 135.88  |
| 39  | SH688169 | 1.9     | 8.3e+05  | 6.0e+06    | 4.0e+06   | 石头科技   | 20210902 | 895.0   |
| 40  | SH688561 | 0.0     | 1.9e+05  | 5.9e+06    | 4.0e+06   | 奇安信-U   | 20210902 | 87.3    |
| 41  | SZ300763 | 0.3     | 1.5e+06  | 5.8e+06    | 2.5e+06   | 锦浪科技   | 20210902 | 235.83  |
| 42  | SZ002841 | 0.61    | 3.6e+05  | 5.6e+06    | 3.8e+06   | 视源股份   | 20210902 | 84.07   |
| 43  | SH603893 | 0.13    | 4.4e+05  | 5.5e+06    | 2.5e+06   | 瑞芯微     | 20210902 | 132.82  |
| 44  | SZ002007 | 0.83    | 5.1e+05  | 5.5e+06    | 4.7e+06   | 华兰生物   | 20210902 | 29.89   |
| 45  | SH600183 | 0.47    | 6.3e+05  | 5.3e+06    | 5.3e+06   | 生益科技   | 20210902 | 22.98   |
| 46  | SH688777 | 0.21    | 1.2e+05  | 5.3e+06    | 4.4e+05   | 中控技术   | 20210902 | 106.3   |
| 47  | SZ300595 | 0.44    | 1.3e+06  | 5.2e+06    | 3.8e+06   | 欧普康视   | 20210902 | 61.21   |
| 48  | SH603290 | 0.15    | 6.7e+05  | 5.2e+06    | 2.5e+06   | 斯达半导   | 20210902 | 322.47  |
| 49  | SZ300496 | 0.35    | 5.7e+05  | 4.9e+06    | 3.7e+06   | 中科创达   | 20210902 | 115.25  |
| 50  | SZ002791 | 0.57    | 3.5e+05  | 4.9e+06    | 2.4e+06   | 坚朗五金   | 20210902 | 151.69  |
| 51  | SH688005 | 0.3     | 1.2e+06  | 4.9e+06    | 3.0e+06   | 容百科技   | 20210902 | 108.45  |
| 52  | SH603882 | 1.29    | 7.9e+05  | 4.8e+06    | 4.8e+06   | 金域医学   | 20210902 | 104.0   |
| 53  | SH600862 | -0.01   | 6.3e+05  | 4.7e+06    | 4.7e+06   | 中航高科   | 20210902 | 33.85   |
| 54  | SZ002920 | 0.08    | 2.6e+05  | 4.7e+06    | 4.7e+06   | 德赛西威   | 20210902 | 85.35   |
| 55  | SH605358 | 0.13    | 5.4e+05  | 4.7e+06    | 4.7e+05   | 立昂微     | 20210902 | 116.6   |
| 56  | SH600885 | 0.2     | 6.2e+05  | 4.5e+06    | 4.5e+06   | 宏发股份   | 20210902 | 61.0    |
| 57  | SZ002916 | 0.8     | 2.5e+05  | 4.4e+06    | 4.3e+06   | 深南电路   | 20210902 | 89.32   |
| 58  | SH688099 | 0.18    | 3.7e+05  | 4.3e+06    | 2.2e+06   | 晶晨股份   | 20210902 | 104.5   |
| 59  | SZ300363 | 0.2     | 6.2e+05  | 4.3e+06    | 3.5e+06   | 博腾股份   | 20210902 | 78.8    |
| 60  | SZ300146 | 1.16    | 2.8e+05  | 4.3e+06    | 2.2e+06   | 汤臣倍健   | 20210902 | 25.15   |
| 61  | SH603816 | 0.59    | 2.4e+05  | 4.3e+06    | 4.2e+06   | 顾家家居   | 20210902 | 67.35   |
| 62  | SH600161 | 0.19    | 3.4e+05  | 4.2e+06    | 3.9e+06   | 天坛生物   | 20210902 | 30.8    |
| 63  | SH600143 | 1.33    | 8.7e+05  | 4.2e+06    | 4.2e+06   | 金发科技   | 20210902 | 16.35   |
| 64  | SZ300676 | 3.05    | 2.2e+05  | 3.8e+06    | 2.4e+06   | 华大基因   | 20210902 | 93.0    |
| 65  | SH688006 | 0.2     | 6.3e+05  | 3.7e+06    | 1.0e+06   | 杭可科技   | 20210902 | 92.8    |
| 66  | SZ002145 | 0.11    | 8.2e+05  | 3.7e+06    | 2.9e+06   | 中核钛白   | 20210902 | 18.05   |
| 67  | SZ002409 | 0.32    | 7.5e+05  | 3.7e+06    | 2.4e+06   | 雅克科技   | 20210902 | 80.0    |
| 68  | SH600563 | 0.07    | 6.7e+05  | 3.7e+06    | 3.7e+06   | 法拉电子   | 20210902 | 163.13  |
| 69  | SZ300677 | 58.04   | 8.1e+05  | 3.7e+06    | 2.5e+06   | 英科医疗   | 20210902 | 100.12  |
| 70  | SH603517 | 0.29    | 5.4e+05  | 3.6e+06    | 3.6e+06   | 绝味食品   | 20210902 | 59.08   |
| 71  | SH688116 | 0.09    | 3.9e+05  | 3.5e+06    | 2.7e+06   | 天奈科技   | 20210902 | 152.0   |
| 72  | SZ300832 | 0.62    | 8.3e+04  | 3.5e+06    | 1.2e+06   | 新产业     | 20210902 | 44.54   |
| 73  | SH600499 | 0.16    | 1.6e+06  | 3.5e+06    | 2.9e+06   | 科达制造   | 20210902 | 18.29   |
| 74  | SH688608 | 1.5     | 1.2e+05  | 3.4e+06    | 6.8e+05   | 恒玄科技   | 20210902 | 282.31  |
| 75  | SZ002508 | 0.27    | 4.0e+05  | 3.4e+06    | 3.3e+06   | 老板电器   | 20210902 | 35.56   |
| 76  | SZ002430 | 0.54    | 2.1e+05  | 3.3e+06    | 3.3e+06   | 杭氧股份   | 20210902 | 34.33   |
| 77  | SH688390 | 0.19    | 5.7e+05  | 3.2e+06    | 7.7e+05   | 固德威     | 20210902 | 365.96  |
| 78  | SH603638 | 0.93    | 1.5e+05  | 3.1e+06    | 2.9e+06   | 艾迪精密   | 20210902 | 37.36   |
| 79  | SH603650 | 0.04    | 4.3e+05  | 3.1e+06    | 3.1e+06   | 彤程新材   | 20210902 | 52.45   |
| 80  | SZ002372 | 0.39    | 9.3e+04  | 3.1e+06    | 2.8e+06   | 伟星新材   | 20210902 | 19.39   |
| 81  | SH603218 | 1.39    | 7.5e+05  | 3.1e+06    | 3.1e+06   | 日月股份   | 20210902 | 31.79   |
| 82  | SZ002985 | 0.53    | 3.5e+05  | 2.9e+06    | 1.5e+06   | 北摩高科   | 20210902 | 112.14  |
| 83  | SH603658 | 0.92    | 2.3e+05  | 2.8e+06    | 2.8e+06   | 安图生物   | 20210902 | 48.18   |
| 84  | SZ000547 | 0.65    | 9.5e+05  | 2.7e+06    | 2.1e+06   | 航天发展   | 20210902 | 17.11   |
| 85  | SH688289 | 38.44   | 9.2e+04  | 2.7e+06    | 1.6e+06   | 圣湘生物   | 20210902 | 68.4    |
| 86  | SZ002439 | 0.45    | 3.0e+05  | 2.7e+06    | 2.1e+06   | 启明星辰   | 20210902 | 28.88   |
| 87  | SH600699 | 1.76    | 7.3e+05  | 2.7e+06    | 2.7e+06   | 均胜电子   | 20210902 | 19.48   |
| 88  | SZ300357 | 0.23    | 2.2e+05  | 2.6e+06    | 2.3e+06   | 我武生物   | 20210902 | 49.52   |
| 89  | SZ300747 | 0.67    | 2.7e+05  | 2.6e+06    | 2.2e+06   | 锐科激光   | 20210902 | 59.82   |
| 90  | SH688368 | 0.27    | 4.1e+05  | 2.5e+06    | 6.2e+05   | 晶丰明源   | 20210902 | 398.39  |
| 91  | SH603733 | 0.73    | 2.1e+05  | 2.5e+06    | 2.5e+06   | 仙鹤股份   | 20210902 | 34.96   |
| 92  | SH688050 | 0.33    | 3.2e+05  | 2.4e+06    | 1.6e+06   | 爱博医疗   | 20210902 | 232.99  |
| 93  | SZ002563 | 0.64    | 1.2e+05  | 2.4e+06    | 1.7e+06   | 森马服饰   | 20210902 | 9.02    |
| 94  | SZ300672 | 0.08    | 4.6e+05  | 2.4e+06    | 2.3e+06   | 国科微     | 20210902 | 130.6   |
| 95  | SZ000516 | -0.02   | 3.4e+05  | 2.3e+06    | 1.9e+06   | 国际医学   | 20210902 | 10.28   |
| 96  | SZ300373 | 0.53    | 5.9e+05  | 2.3e+06    | 2.3e+06   | 扬杰科技   | 20210902 | 45.58   |
| 97  | SZ300604 | 0.44    | 7.8e+05  | 2.3e+06    | 1.7e+06   | 长川科技   | 20210902 | 39.04   |
| 98  | SZ300671 | 0.42    | 1.1e+06  | 2.3e+06    | 2.3e+06   | 富满电子   | 20210902 | 112.0   |
| 99  | SZ300346 | 0.19    | 1.3e+06  | 2.3e+06    | 2.1e+06   | 南大光电   | 20210902 | 54.32   |
| 100 | SZ300458 | 0.13    | 1.1e+06  | 2.3e+06    | 1.8e+06   | 全志科技   | 20210902 | 69.02   |
| 101 | SZ002747 | 0.18    | 1.0e+06  | 2.2e+06    | 1.9e+06   | 埃斯顿     | 20210902 | 25.73   |
| 102 | SH688520 | 0.0     | 7.3e+04  | 2.2e+06    | 3.5e+05   | 神州细胞-U | 20210902 | 51.25   |
| 103 | SZ002511 | 0.74    | 7.5e+05  | 2.2e+06    | 2.2e+06   | 中顺洁柔   | 20210902 | 16.93   |
| 104 | SH600641 | -0.33   | 8.8e+05  | 2.2e+06    | 2.2e+06   | 万业企业   | 20210902 | 22.66   |
| 105 | SZ300623 | 0.63    | 3.8e+05  | 2.2e+06    | 1.9e+06   | 捷捷微电   | 20210902 | 29.29   |
| 106 | SZ002683 | 0.37    | 2.3e+05  | 2.1e+06    | 1.8e+06   | 宏大爆破   | 20210902 | 28.13   |
| 107 | SZ000818 | 0.04    | 4.6e+05  | 2.1e+06    | 2.1e+06   | 航锦科技   | 20210902 | 30.71   |
| 108 | SZ000403 | 0.22    | 1.4e+05  | 2.1e+06    | 1.5e+06   | 派林生物   | 20210902 | 28.59   |
| 109 | SH688298 | 61.26   | 2.8e+05  | 2.1e+06    | 1.0e+06   | 东方生物   | 20210902 | 174.22  |
| 110 | SH603228 | 0.84    | 1.5e+05  | 2.1e+06    | 2.0e+06   | 景旺电子   | 20210902 | 24.38   |
| 111 | SH603877 | 0.47    | 1.3e+05  | 2.1e+06    | 2.1e+06   | 太平鸟     | 20210902 | 43.33   |
| 112 | SZ300894 | 0.57    | 6.6e+04  | 2.1e+06    | 2.1e+05   | 火星人     | 20210902 | 50.77   |
| 113 | SZ300054 | 0.0     | 2.9e+05  | 2.0e+06    | 1.5e+06   | 鼎龙股份   | 20210902 | 21.07   |
| 114 | SH603915 | 0.3     | 1.1e+05  | 2.0e+06    | 5.2e+05   | 国茂股份   | 20210902 | 41.51   |
| 115 | SH603005 | 0.72    | 4.8e+05  | 2.0e+06    | 2.0e+06   | 晶方科技   | 20210902 | 47.89   |
| 116 | SZ002436 | 0.16    | 7.1e+05  | 2.0e+06    | 1.7e+06   | 兴森科技   | 20210902 | 13.11   |
| 117 | SZ002127 | 4.55    | 3.0e+05  | 1.9e+06    | 1.5e+06   | 南极电商   | 20210902 | 7.88    |
| 118 | SH605111 | 0.34    | 2.7e+05  | 1.9e+06    | 4.7e+05   | 新洁能     | 20210902 | 133.17  |
| 119 | SZ300456 | 0.12    | 7.3e+05  | 1.9e+06    | 1.1e+06   | 赛微电子   | 20210902 | 29.46   |
| 120 | SH688133 | 0.19    | 1.2e+05  | 1.9e+06    | 4.0e+05   | 泰坦科技   | 20210902 | 244.05  |
| 121 | SH603583 | 0.68    | 1.9e+05  | 1.8e+06    | 1.2e+06   | 捷昌驱动   | 20210902 | 47.93   |
| 122 | SZ300482 | 1.43    | 2.4e+05  | 1.8e+06    | 1.3e+06   | 万孚生物   | 20210902 | 40.77   |
| 123 | SH688016 | 0.64    | 3.7e+05  | 1.8e+06    | 9.7e+05   | 心脉医疗   | 20210902 | 251.88  |
| 124 | SZ002906 | -0.1    | 1.8e+05  | 1.8e+06    | 1.8e+06   | 华阳集团   | 20210902 | 38.2    |
| 125 | SZ002390 | -0.01   | 2.1e+05  | 1.8e+06    | 1.4e+06   | 信邦制药   | 20210902 | 8.87    |
| 126 | SZ300638 | 1.41    | 1.4e+05  | 1.8e+06    | 1.1e+06   | 广和通     | 20210902 | 43.42   |
| 127 | SZ300777 | 0.44    | 4.1e+05  | 1.8e+06    | 1.2e+06   | 中简科技   | 20210902 | 44.77   |
| 128 | SZ002653 | 1.15    | 5.6e+04  | 1.8e+06    | 7.9e+05   | 海思科     | 20210902 | 16.58   |
| 129 | SZ300244 | 1.67    | 2.1e+05  | 1.8e+06    | 1.4e+06   | 迪安诊断   | 20210902 | 28.68   |
| 130 | SZ002139 | 1.17    | 2.9e+05  | 1.8e+06    | 1.4e+06   | 拓邦股份   | 20210902 | 14.32   |
| 131 | SZ300502 | 1.34    | 3.6e+05  | 1.7e+06    | 1.5e+06   | 新易盛     | 20210902 | 34.19   |
| 132 | SZ002518 | -0.08   | 8.4e+05  | 1.7e+06    | 1.7e+06   | 科士达     | 20210902 | 29.65   |
| 133 | SZ002036 | 0.16    | 3.8e+05  | 1.7e+06    | 1.7e+06   | 联创电子   | 20210902 | 16.07   |
| 134 | SH601965 | 0.48    | 1.4e+05  | 1.7e+06    | 1.7e+06   | 中国汽研   | 20210902 | 17.13   |
| 135 | SH688037 | 0.1     | 4.7e+05  | 1.7e+06    | 8.6e+05   | 芯源微     | 20210902 | 198.0   |
| 136 | SH603305 | 0.79    | 1.6e+05  | 1.6e+06    | 1.6e+06   | 旭升股份   | 20210902 | 36.63   |
| 137 | SZ002123 | 0.03    | 2.6e+05  | 1.6e+06    | 1.3e+06   | 梦网科技   | 20210902 | 20.12   |
| 138 | SZ300567 | 0.72    | 2.8e+05  | 1.6e+06    | 9.9e+05   | 精测电子   | 20210902 | 58.33   |
| 139 | SZ002242 | 0.96    | 1.2e+05  | 1.6e+06    | 1.6e+06   | 九阳股份   | 20210902 | 20.86   |
| 140 | SZ300685 | 0.4     | 1.7e+05  | 1.6e+06    | 1.6e+06   | 艾德生物   | 20210902 | 72.0    |
| 141 | SH600577 | 0.1     | 5.9e+05  | 1.6e+06    | 1.6e+06   | 精达股份   | 20210902 | 8.05    |
| 142 | SZ300409 | 0.65    | 5.4e+05  | 1.6e+06    | 9.4e+05   | 道氏技术   | 20210902 | 27.52   |
| 143 | SH603317 | 0.47    | 1.2e+05  | 1.6e+06    | 3.9e+05   | 天味食品   | 20210902 | 20.82   |
| 144 | SZ300655 | 0.3     | 1.2e+06  | 1.5e+06    | 1.3e+06   | 晶瑞电材   | 20210902 | 45.36   |
| 145 | SZ300463 | 1.57    | 1.3e+05  | 1.5e+06    | 1.1e+06   | 迈克生物   | 20210902 | 27.67   |
| 146 | SH603690 | 1.41    | 6.5e+05  | 1.5e+06    | 1.5e+06   | 至纯科技   | 20210902 | 48.07   |
| 147 | SZ002851 | 1.03    | 1.3e+05  | 1.5e+06    | 1.2e+06   | 麦格米特   | 20210902 | 30.05   |
| 148 | SH603355 | 0.09    | 7.6e+04  | 1.5e+06    | 1.5e+06   | 莱克电气   | 20210902 | 25.93   |
| 149 | SH688508 | 0.15    | 2.6e+05  | 1.5e+06    | 8.9e+05   | 芯朋微     | 20210902 | 132.12  |
| 150 | SH600060 | 0.53    | 2.6e+05  | 1.5e+06    | 1.4e+06   | 海信视像   | 20210902 | 11.24   |
| 151 | SZ000893 | -0.87   | 3.0e+05  | 1.5e+06    | 7.8e+05   | 亚钾国际   | 20210902 | 19.42   |
