
Getting today's summary report 20210806


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 1521 | SH600463 | -0.08   | 4.6e+03  | 1.7e+05    | 1.7e+05   | 空港股份   | 20210806 | 5.68    |
| 1522 | SH603895 | 0.05    | 9.9e+03  | 1.7e+05    | 1.7e+05   | 天永智能   | 20210806 | 15.76   |
| 1523 | SH600275 | 0.0     | 7.4e+03  | 1.7e+05    | 1.7e+05   | *ST昌鱼    | 20210806 | 3.34    |
| 1524 | SZ002718 | 0.3     | 8.5e+03  | 1.7e+05    | 8.5e+04   | 友邦吊顶   | 20210806 | 12.87   |
| 1525 | SZ300594 | 0.56    | 9.4e+03  | 1.7e+05    | 1.3e+05   | 朗进科技   | 20210806 | 18.75   |
| 1526 | SH600082 | 0.04    | 5.8e+03  | 1.7e+05    | 1.6e+05   | 海泰发展   | 20210806 | 2.59    |
| 1527 | SZ002787 | 0.46    | 5.9e+03  | 1.7e+05    | 9.5e+04   | 华源控股   | 20210806 | 5.29    |
| 1528 | SH603721 | 0.0     | 5.0e+04  | 1.7e+05    | 1.7e+05   | 中广天择   | 20210806 | 12.82   |
| 1529 | SZ002719 | 0.5     | 1.2e+04  | 1.7e+05    | 1.5e+05   | *ST麦趣    | 20210806 | 9.54    |
| 1530 | SZ002816 | 0.0     | 1.7e+04  | 1.7e+05    | 1.6e+05   | 和科达     | 20210806 | 16.6    |
| 1531 | SH600721 | 0.0     | 3.3e+03  | 1.7e+05    | 1.6e+05   | *ST百花    | 20210806 | 4.4     |
| 1532 | SH600272 | -0.06   | 5.9e+03  | 1.6e+05    | 1.1e+05   | 开开实业   | 20210806 | 6.78    |
| 1533 | SZ002826 | 0.42    | 6.4e+03  | 1.6e+05    | 1.1e+05   | 易明医药   | 20210806 | 8.56    |
| 1534 | SZ000752 | 0.1     | 1.7e+04  | 1.6e+05    | 1.6e+05   | *ST西发    | 20210806 | 6.2     |
| 1535 | SZ002898 | 0.0     | 7.9e+03  | 1.6e+05    | 9.4e+04   | 赛隆药业   | 20210806 | 9.28    |
| 1536 | SH600243 | -0.36   | 7.1e+03  | 1.6e+05    | 1.6e+05   | 青海华鼎   | 20210806 | 3.71    |
| 1537 | SZ002357 | -0.91   | 2.4e+04  | 1.6e+05    | 1.6e+05   | 富临运业   | 20210806 | 5.18    |
| 1538 | SZ000606 | 0.0     | 2.5e+04  | 1.6e+05    | 1.5e+05   | ST顺利     | 20210806 | 2.12    |
| 1539 | SZ002696 | 0.02    | 8.1e+03  | 1.6e+05    | 1.6e+05   | 百洋股份   | 20210806 | 4.64    |
| 1540 | SZ000929 | 0.0     | 5.7e+04  | 1.6e+05    | 1.6e+05   | 兰州黄河   | 20210806 | 8.72    |
| 1541 | SZ000692 | 0.0     | 8.7e+03  | 1.6e+05    | 1.6e+05   | 惠天热电   | 20210806 | 3.04    |
| 1542 | SZ002618 | 0.0     | 1.2e+05  | 1.6e+05    | 1.6e+05   | *ST丹邦    | 20210806 | 2.95    |
| 1543 | SZ300606 | 0.79    | 9.8e+03  | 1.6e+05    | 9.6e+04   | 金太阳     | 20210806 | 17.29   |
| 1544 | SZ300554 | -0.0    | 4.2e+04  | 1.6e+05    | 9.1e+04   | 三超新材   | 20210806 | 17.23   |
| 1545 | SZ002504 | 0.0     | 6.4e+03  | 1.6e+05    | 6.5e+04   | ST弘高     | 20210806 | 1.57    |
| 1546 | SH600122 | 0.0     | 1.2e+04  | 1.6e+05    | 1.6e+05   | ST宏图     | 20210806 | 1.39    |
| 1547 | SH603041 | 0.63    | 3.4e+03  | 1.6e+05    | 1.6e+05   | 美思德     | 20210806 | 11.42   |
| 1548 | SZ000953 | 0.23    | 4.9e+03  | 1.6e+05    | 1.4e+05   | 河化股份   | 20210806 | 4.39    |
| 1549 | SH600652 | 0.0     | 1.7e+04  | 1.6e+05    | 1.6e+05   | *ST游久    | 20210806 | 1.93    |
| 1550 | SZ300795 | 0.0     | 3.6e+03  | 1.6e+05    | 5.9e+04   | *ST米奥    | 20210806 | 16.0    |
| 1551 | SZ002513 | -0.19   | 6.1e+03  | 1.6e+05    | 1.5e+05   | 蓝丰生化   | 20210806 | 4.7     |
| 1552 | SH600319 | 0.0     | 3.0e+03  | 1.6e+05    | 1.6e+05   | *ST亚星    | 20210806 | 5.02    |
| 1553 | SH600365 | 0.0     | 5.0e+04  | 1.6e+05    | 1.6e+05   | ST通葡     | 20210806 | 3.95    |
| 1554 | SZ002781 | 0.0     | 1.6e+04  | 1.6e+05    | 1.5e+05   | 奇信股份   | 20210806 | 7.01    |
| 1555 | SH603536 | 0.06    | 1.6e+04  | 1.6e+05    | 1.5e+05   | 惠发食品   | 20210806 | 9.16    |
| 1556 | SZ002875 | 0.06    | 2.1e+04  | 1.6e+05    | 7.3e+04   | 安奈儿     | 20210806 | 9.22    |
| 1557 | SH600605 | -1.31   | 2.8e+03  | 1.6e+05    | 1.6e+05   | 汇通能源   | 20210806 | 7.6     |
| 1558 | SZ002591 | 0.0     | 1.1e+04  | 1.6e+05    | 1.1e+05   | 恒大高新   | 20210806 | 5.13    |
| 1559 | SH603958 | 0.0     | 2.0e+04  | 1.6e+05    | 1.6e+05   | 哈森股份   | 20210806 | 7.18    |
| 1560 | SZ300282 | 0.0     | 2.5e+04  | 1.6e+05    | 1.6e+05   | 三盛教育   | 20210806 | 4.15    |
| 1561 | SH603036 | 0.65    | 5.6e+03  | 1.6e+05    | 1.5e+05   | 如通股份   | 20210806 | 7.5     |
| 1562 | SZ002828 | 0.34    | 1.6e+04  | 1.5e+05    | 1.2e+05   | 贝肯能源   | 20210806 | 7.68    |
| 1563 | SZ000571 | 0.0     | 7.5e+03  | 1.5e+05    | 1.5e+05   | ST大洲     | 20210806 | 1.89    |
| 1564 | SH603963 | -0.01   | 4.7e+03  | 1.5e+05    | 1.5e+05   | 大理药业   | 20210806 | 7.0     |
| 1565 | SH600139 | 0.0     | 4.0e+04  | 1.5e+05    | 1.5e+05   | ST西源     | 20210806 | 2.32    |
| 1566 | SH600539 | 0.66    | 9.9e+03  | 1.5e+05    | 1.5e+05   | 狮头股份   | 20210806 | 6.66    |
| 1567 | SZ002872 | 0.0     | 4.2e+03  | 1.5e+05    | 1.0e+05   | ST天圣     | 20210806 | 4.8     |
| 1568 | SH603863 | 0.24    | 1.3e+04  | 1.5e+05    | 8.0e+04   | ST松炀     | 20210806 | 7.38    |
| 1569 | SZ000632 | 0.3     | 1.0e+04  | 1.5e+05    | 1.5e+05   | 三木集团   | 20210806 | 3.24    |
| 1570 | SH600890 | 0.0     | 1.2e+04  | 1.5e+05    | 1.5e+05   | *ST中房    | 20210806 | 2.58    |
| 1571 | SH600647 | 4.93    | 4.5e+03  | 1.5e+05    | 1.5e+05   | 同达创业   | 20210806 | 10.67   |
| 1572 | SZ002856 | 0.21    | 4.2e+03  | 1.5e+05    | 1.1e+05   | 美芝股份   | 20210806 | 10.89   |
| 1573 | SZ000691 | 8.29    | 1.0e+04  | 1.5e+05    | 1.5e+05   | 亚太实业   | 20210806 | 4.55    |
| 1574 | SZ002731 | -0.11   | 9.7e+03  | 1.5e+05    | 1.3e+05   | 萃华珠宝   | 20210806 | 5.73    |
| 1575 | SZ000007 | 0.0     | 2.1e+04  | 1.5e+05    | 1.3e+05   | *ST全新    | 20210806 | 4.23    |
| 1576 | SZ000972 | 0.0     | 5.0e+03  | 1.5e+05    | 1.5e+05   | *ST中基    | 20210806 | 1.9     |
| 1577 | SZ000985 | 0.15    | 5.5e+03  | 1.5e+05    | 1.5e+05   | 大庆华科   | 20210806 | 11.29   |
| 1578 | SH603021 | 0.26    | 5.0e+03  | 1.5e+05    | 1.5e+05   | 山东华鹏   | 20210806 | 4.55    |
| 1579 | SZ002207 | 0.0     | 8.2e+03  | 1.5e+05    | 1.3e+05   | 准油股份   | 20210806 | 5.55    |
| 1580 | SH600791 | 0.0     | 5.1e+03  | 1.5e+05    | 1.5e+05   | 京能置业   | 20210806 | 3.21    |
| 1581 | SH603917 | 0.19    | 1.1e+04  | 1.5e+05    | 1.5e+05   | 合力科技   | 20210806 | 9.25    |
| 1582 | SH600593 | 0.0     | 2.2e+04  | 1.4e+05    | 1.4e+05   | *ST圣亚    | 20210806 | 11.15   |
| 1583 | SH603499 | 0.07    | 8.8e+03  | 1.4e+05    | 1.4e+05   | 翔港科技   | 20210806 | 7.12    |
| 1584 | SZ000622 | 0.23    | 1.0e+04  | 1.4e+05    | 1.4e+05   | 恒立实业   | 20210806 | 3.32    |
| 1585 | SZ002464 | 0.0     | 4.8e+04  | 1.4e+05    | 1.4e+05   | *ST众应    | 20210806 | 2.69    |
| 1586 | SZ002890 | 0.3     | 1.0e+04  | 1.4e+05    | 1.0e+05   | 弘宇股份   | 20210806 | 14.98   |
| 1587 | SH603157 | 0.0     | 1.3e+04  | 1.4e+05    | 8.5e+04   | *ST拉夏    | 20210806 | 2.55    |
| 1588 | SZ002321 | 0.0     | 1.0e+04  | 1.4e+05    | 1.4e+05   | *ST华英    | 20210806 | 2.61    |
| 1589 | SZ300071 | 0.0     | 3.9e+04  | 1.4e+05    | 1.3e+05   | *ST嘉信    | 20210806 | 2.07    |
| 1590 | SZ000638 | 0.03    | 1.5e+04  | 1.4e+05    | 1.4e+05   | *ST万方    | 20210806 | 4.49    |
| 1591 | SH600250 | 0.01    | 5.5e+03  | 1.4e+05    | 1.2e+05   | 南纺股份   | 20210806 | 4.47    |
| 1592 | SZ002862 | 0.0     | 2.7e+04  | 1.4e+05    | 7.1e+04   | 实丰文化   | 20210806 | 11.5    |
| 1593 | SZ000014 | 0.0     | 4.7e+03  | 1.4e+05    | 1.4e+05   | 沙河股份   | 20210806 | 6.84    |
| 1594 | SZ002193 | -0.02   | 6.2e+03  | 1.4e+05    | 1.4e+05   | 如意集团   | 20210806 | 5.27    |
| 1595 | SZ000585 | 3.04    | 4.3e+03  | 1.4e+05    | 9.6e+04   | *ST东电    | 20210806 | 1.57    |
| 1596 | SZ002535 | -0.33   | 1.3e+04  | 1.4e+05    | 9.7e+04   | ST林重     | 20210806 | 1.71    |
| 1597 | SZ300654 | -0.05   | 1.1e+04  | 1.4e+05    | 1.3e+05   | 世纪天鸿   | 20210806 | 7.53    |
| 1598 | SZ002021 | 0.0     | 1.5e+04  | 1.4e+05    | 1.4e+05   | ST中捷     | 20210806 | 1.98    |
| 1599 | SZ000669 | -0.82   | 1.2e+04  | 1.4e+05    | 1.4e+05   | *ST金鸿    | 20210806 | 2.0     |
| 1600 | SH600589 | 0.0     | 8.7e+03  | 1.4e+05    | 1.4e+05   | ST榕泰     | 20210806 | 1.93    |
| 1601 | SH600898 | 0.0     | 1.6e+04  | 1.4e+05    | 1.2e+05   | ST美讯     | 20210806 | 4.75    |
| 1602 | SH600191 | 0.0     | 1.1e+04  | 1.3e+05    | 1.3e+05   | *ST华资    | 20210806 | 2.77    |
| 1603 | SH600083 | 6.49    | 4.1e+03  | 1.3e+05    | 1.3e+05   | *ST博信    | 20210806 | 5.83    |
| 1604 | SH600719 | -0.0    | 5.9e+03  | 1.3e+05    | 1.3e+05   | 大连热电   | 20210806 | 3.3     |
| 1605 | SH600706 | 0.0     | 6.2e+03  | 1.3e+05    | 1.3e+05   | 曲江文旅   | 20210806 | 6.16    |
| 1606 | SZ002494 | 0.0     | 7.9e+03  | 1.3e+05    | 1.0e+05   | 华斯股份   | 20210806 | 3.44    |
| 1607 | SZ002883 | 1.61    | 3.8e+03  | 1.3e+05    | 9.0e+04   | 中设股份   | 20210806 | 10.13   |
| 1608 | SZ000673 | -0.42   | 7.2e+03  | 1.3e+05    | 1.3e+05   | *ST当代    | 20210806 | 1.67    |
| 1609 | SZ002417 | 0.47    | 2.5e+04  | 1.3e+05    | 1.1e+05   | 深南股份   | 20210806 | 4.86    |
| 1610 | SH603316 | 0.59    | 1.2e+04  | 1.3e+05    | 1.3e+05   | 诚邦股份   | 20210806 | 4.96    |
| 1611 | SH603709 | 0.54    | 4.9e+03  | 1.3e+05    | 1.3e+05   | 中源家居   | 20210806 | 16.27   |
| 1612 | SH603860 | -0.05   | 3.9e+03  | 1.3e+05    | 1.3e+05   | 中公高科   | 20210806 | 19.45   |
| 1613 | SZ002086 | 0.0     | 8.1e+03  | 1.3e+05    | 1.1e+05   | *ST东洋    | 20210806 | 1.71    |
| 1614 | SH603580 | 0.2     | 7.6e+03  | 1.3e+05    | 1.3e+05   | 艾艾精工   | 20210806 | 9.89    |
| 1615 | SZ002800 | 0.14    | 5.6e+03  | 1.3e+05    | 1.2e+05   | 天顺股份   | 20210806 | 12.29   |
| 1616 | SH600615 | 0.0     | 3.8e+03  | 1.3e+05    | 1.3e+05   | *ST丰华    | 20210806 | 6.8     |
| 1617 | SZ002836 | 0.04    | 5.7e+03  | 1.3e+05    | 1.3e+05   | 新宏泽     | 20210806 | 7.93    |
| 1618 | SH600778 | 0.0     | 1.1e+04  | 1.3e+05    | 1.3e+05   | 友好集团   | 20210806 | 4.06    |
| 1619 | SZ000611 | 0.0     | 1.9e+04  | 1.2e+05    | 1.2e+05   | *ST天首    | 20210806 | 3.7     |
| 1620 | SZ000679 | -3.27   | 3.7e+03  | 1.2e+05    | 1.2e+05   | 大连友谊   | 20210806 | 3.49    |
| 1621 | SH600493 | 0.24    | 4.7e+03  | 1.2e+05    | 1.2e+05   | 凤竹纺织   | 20210806 | 4.55    |
| 1622 | SZ002776 | 0.0     | 1.2e+04  | 1.2e+05    | 1.2e+05   | ST柏龙     | 20210806 | 2.3     |
| 1623 | SZ300029 | 0.0     | 3.3e+04  | 1.2e+05    | 1.2e+05   | *ST天龙    | 20210806 | 6.15    |
| 1624 | SZ300356 | 0.0     | 1.9e+04  | 1.2e+05    | 1.2e+05   | ST光一     | 20210806 | 3.01    |
| 1625 | SZ000613 | 0.0     | 9.0e+03  | 1.2e+05    | 8.8e+04   | *ST东海A   | 20210806 | 3.28    |
| 1626 | SH600242 | -0.14   | 1.0e+04  | 1.2e+05    | 1.2e+05   | ST中昌     | 20210806 | 2.57    |
| 1627 | SZ300478 | 0.0     | 9.4e+03  | 1.2e+05    | 1.1e+05   | 杭州高新   | 20210806 | 9.2     |
| 1628 | SZ300051 | 0.0     | 1.7e+04  | 1.2e+05    | 1.2e+05   | ST三五     | 20210806 | 3.15    |
| 1629 | SZ000702 | -0.19   | 6.0e+03  | 1.1e+05    | 1.1e+05   | 正虹科技   | 20210806 | 4.3     |
| 1630 | SZ002058 | -0.02   | 7.7e+03  | 1.1e+05    | 1.1e+05   | *ST威尔    | 20210806 | 7.97    |
| 1631 | SH603813 | 0.0     | 4.7e+03  | 1.1e+05    | 1.1e+05   | 原尚股份   | 20210806 | 12.49   |
| 1632 | SZ002569 | 0.0     | 3.1e+03  | 1.1e+05    | 1.1e+05   | ST步森     | 20210806 | 7.66    |
| 1633 | SH600455 | 0.24    | 5.0e+03  | 1.1e+05    | 1.1e+05   | 博通股份   | 20210806 | 17.21   |
| 1634 | SH603007 | -0.27   | 8.5e+03  | 1.1e+05    | 1.1e+05   | ST花王     | 20210806 | 3.16    |
| 1635 | SH603729 | 0.0     | 1.0e+04  | 1.1e+05    | 1.1e+05   | ST龙韵     | 20210806 | 11.28   |
| 1636 | SZ002499 | -0.63   | 2.9e+03  | 1.0e+05    | 1.0e+05   | *ST科林    | 20210806 | 5.42    |
| 1637 | SZ300312 | 0.0     | 4.4e+04  | 1.0e+05    | 7.1e+04   | *ST邦讯    | 20210806 | 3.13    |
| 1638 | SH600091 | 0.0     | 8.9e+03  | 1.0e+05    | 1.0e+05   | *ST明科    | 20210806 | 2.28    |
| 1639 | SZ002200 | 0.0     | 2.6e+03  | 9.8e+04    | 9.2e+04   | ST云投     | 20210806 | 5.34    |
| 1640 | SH600146 | 0.0     | 5.0e+04  | 9.6e+04    | 9.6e+04   | *ST环球    | 20210806 | 2.04    |
| 1641 | SH600766 | 0.0     | 1.3e+04  | 9.5e+04    | 9.5e+04   | *ST园城    | 20210806 | 4.24    |
| 1642 | SZ000502 | 0.0     | 5.4e+03  | 9.4e+04    | 9.4e+04   | *ST绿景    | 20210806 | 5.11    |
| 1643 | SZ002473 | 0.0     | 2.5e+03  | 8.9e+04    | 8.9e+04   | *ST圣莱    | 20210806 | 5.55    |
| 1644 | SH600385 | 0.0     | 1.4e+03  | 8.3e+04    | 8.0e+04   | *ST金泰    | 20210806 | 5.59    |
| 1645 | SH603996 | 0.0     | 1.6e+04  | 7.3e+04    | 7.3e+04   | *ST中新    | 20210806 | 2.43    |
+------+----------+---------+----------+------------+-----------+------------+----------+---------+

==== 0 cheap 0 exp, 0s 1m 0l len 32. df_hs300_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date       | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SZ000066 | 0.32    | 1.9e+06  | 5.1e+06    | 5.1e+06   | 中国长城 | 2021-06-24 | 15.75   | 0.93            | 0.97          | 0.0               | 0.13     | 4.6e+02   | To_Be_Removed |
| 1  | SZ000977 | 1.26    | 3.5e+06  | 4.8e+06    | 4.8e+06   | 浪潮信息 | 2021-06-24 | 28.21   | 0.92            | 0.97          | 0.0               | 0.15     | 4.1e+02   | To_Be_Removed |
| 2  | SH603019 | 0.34    | 1.3e+06  | 4.7e+06    | 4.6e+06   | 中科曙光 | 2021-06-24 | 28.09   | 0.93            | 0.94          | 0.0               | 0.14     | 4.1e+02   | To_Be_Removed |
| 3  | SH600085 | -0.03   | 7.7e+05  | 4.6e+06    | 4.6e+06   | 同仁堂   | 2021-06-24 | 35.24   | 0.92            | 0.94          | 0.0               | 0.12     | 4.8e+02   | To_Be_Removed |
| 4  | SH600795 | 0.63    | 7.6e+04  | 4.6e+06    | 4.6e+06   | 国电电力 | 2021-06-24 | 2.4     | 0.93            | 0.64          | 0.0               | 0.14     | 4.7e+02   | To_Be_Removed |
| 5  | SH601990 | 0.48    | 6.0e+05  | 3.9e+06    | 3.9e+06   | 南京证券 | 2021-06-24 | 10.56   | 0.92            | 0.9           | 0.0               | 0.07     | 3.9e+02   | To_Be_Removed |
| 6  | SH600489 | 0.49    | 3.2e+05  | 3.9e+06    | 3.5e+06   | 中金黄金 | 2021-06-24 | 8.8     | 0.92            | 0.86          | 0.0               | 0.09     | 4.3e+02   | To_Be_Removed |
| 7  | SZ002120 | 2.04    | 2.1e+05  | 3.9e+06    | 3.8e+06   | 韵达股份 | 2021-06-24 | 12.96   | 0.93            | 0.78          | 0.0               | 0.08     | 3.8e+02   | To_Be_Removed |
| 8  | SZ002008 | 0.07    | 6.8e+05  | 3.9e+06    | 3.6e+06   | 大族激光 | 2021-06-24 | 38.33   | 0.93            | 0.97          | 0.0               | 0.16     | 4.1e+02   | To_Be_Removed |
| 9  | SZ002508 | 0.24    | 4.5e+05  | 3.8e+06    | 3.8e+06   | 老板电器 | 2021-06-24 | 44.3    | 0.91            | 0.86          | 0.0               | 0.1      | 4.2e+02   | To_Be_Removed |
| 10 | SH601838 | 2.44    | 2.2e+05  | 3.8e+06    | 3.8e+06   | 成都银行 | 2021-06-24 | 13.47   | 0.92            | 0.88          | 0.0               | 0.15     | 4.9e+02   | To_Be_Removed |
| 11 | SZ000783 | 1.0     | 1.4e+05  | 3.8e+06    | 3.8e+06   | 长江证券 | 2021-06-24 | 7.27    | 0.92            | 0.81          | 0.0               | 0.15     | 4.0e+02   | To_Be_Removed |
| 12 | SH600848 | -0.35   | 6.1e+04  | 3.8e+06    | 2.2e+06   | 上海临港 | 2021-06-24 | 17.96   | 0.92            | 0.64          | 0.0               | 0.07     | 4.3e+02   | To_Be_Removed |
| 13 | SH600482 | -0.01   | 1.9e+05  | 3.8e+06    | 3.5e+06   | 中国动力 | 2021-06-24 | 17.49   | 0.91            | 0.47          | 0.0               | 0.06     | 3.8e+02   | To_Be_Removed |
| 14 | SH600655 | 1.18    | 1.4e+05  | 3.7e+06    | 1.5e+06   | 豫园股份 | 2021-06-24 | 11.68   | 0.92            | 0.87          | 0.0               | 0.11     | 4.5e+02   | To_Be_Removed |
| 15 | SH601162 | 0.17    | 1.3e+05  | 3.7e+06    | 1.6e+06   | 天风证券 | 2021-06-24 | 4.82    | 0.91            | 0.89          | 0.0               | 0.09     | 4.2e+02   | To_Be_Removed |
| 16 | SZ300558 | 0.39    | 2.5e+05  | 3.6e+06    | 3.6e+06   | 贝达药业 | 2021-06-24 | 102.19  | 0.93            | 0.89          | 0.0               | 0.01     | 4.2e+02   | To_Be_Removed |
| 17 | SH600705 | 1.75    | 2.4e+05  | 3.5e+06    | 3.5e+06   | 中航资本 | 2021-06-24 | 3.89    | 0.91            | 0.67          | 0.0               | 0.11     | 3.5e+02   | To_Be_Removed |
| 18 | SH601108 | 1.61    | 2.8e+05  | 3.5e+06    | 3.5e+06   | 财通证券 | 2021-06-24 | 10.41   | 0.92            | 0.92          | 0.0               | 0.14     | 3.7e+02   | To_Be_Removed |
| 19 | SZ002384 | 0.99    | 2.9e+05  | 3.5e+06    | 2.9e+06   | 东山精密 | 2021-06-24 | 21.3    | 0.91            | 0.95          | 0.0               | 0.11     | 3.6e+02   | To_Be_Removed |
| 20 | SH600109 | 0.74    | 4.6e+05  | 3.4e+06    | 3.4e+06   | 国金证券 | 2021-06-24 | 12.34   | 0.92            | 0.97          | 0.0               | 0.16     | 3.7e+02   | To_Be_Removed |
| 21 | SZ002673 | 0.85    | 9.8e+04  | 3.3e+06    | 3.1e+06   | 西部证券 | 2021-06-24 | 8.34    | 0.91            | 0.85          | 0.0               | 0.08     | 3.7e+02   | To_Be_Removed |
| 22 | SH600118 | -0.01   | 3.8e+05  | 3.2e+06    | 3.2e+06   | 中国卫星 | 2021-06-24 | 29.25   | 0.91            | 0.89          | 0.0               | 0.09     | 3.4e+02   | To_Be_Removed |
| 23 | SH601872 | 0.89    | 4.2e+04  | 3.1e+06    | 2.6e+06   | 招商轮船 | 2021-06-24 | 4.63    | 0.91            | 0.74          | 0.0               | 0.05     | 3.7e+02   | To_Be_Removed |
| 24 | SH601231 | 1.0     | 1.8e+05  | 3.1e+06    | 3.1e+06   | 环旭电子 | 2021-06-24 | 16.83   | 0.92            | 0.8           | 0.0               | 0.05     | 3.7e+02   | To_Be_Removed |
| 25 | SZ002157 | 6.71    | 2.3e+05  | 3.0e+06    | 2.2e+06   | 正邦科技 | 2021-06-24 | 11.08   | 0.92            | 0.93          | 0.0               | 0.1      | 3.5e+02   | To_Be_Removed |
| 26 | SH603338 | 0.91    | 2.9e+05  | 3.0e+06    | 3.0e+06   | 浙江鼎力 | 2021-06-24 | 58.19   | 0.92            | 0.85          | 0.0               | 0.01     | 2.8e+02   | To_Be_Removed |
| 27 | SH600521 | 0.32    | 2.0e+05  | 2.8e+06    | 2.8e+06   | 华海药业 | 2021-06-24 | 22.23   | 0.91            | 0.89          | 0.0               | 0.01     | 3.2e+02   | To_Be_Removed |
| 28 | SZ002624 | 0.47    | 5.7e+05  | 2.8e+06    | 2.7e+06   | 完美世界 | 2021-06-24 | 23.82   | 0.93            | 0.96          | 0.0               | 0.12     | 4.6e+02   | To_Be_Removed |
| 29 | SZ002739 | 0.0     | 2.7e+05  | 2.8e+06    | 2.7e+06   | 万达电影 | 2021-06-24 | 15.45   | 0.92            | 0.91          | 0.0               | 0.07     | 3.4e+02   | To_Be_Removed |
| 30 | SH600872 | 0.38    | 9.4e+05  | 2.8e+06    | 2.8e+06   | 中炬高新 | 2021-06-24 | 42.98   | 0.92            | 0.93          | 0.0               | 0.14     | 3.4e+02   | To_Be_Removed |
| 31 | SZ000860 | 0.19    | 3.7e+05  | 2.3e+06    | 2.3e+06   | 顺鑫农业 | 2021-06-24 | 41.63   | 0.92            | 0.93          | 0.0               | 0.13     | 3.1e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 15. df_sz100_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date   | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SZ300999 | 0.15    | 8.1e+05  | 3.9e+07    | 2.8e+06   | 金龙鱼   | 0.0    | 0.0     | 1.0             | 1.0           | 0.0               | 0.41     | 7.2e+03   | To_Be_Removed |
| 1  | SZ003816 | 1.28    | 1.5e+05  | 1.3e+07    | 2.5e+06   | 中国广核 | 0.0    | 0.0     | 0.98            | 0.81          | 0.0               | 0.27     | 1.1e+03   | To_Be_Removed |
| 2  | SZ000708 | 0.49    | 4.1e+05  | 1.2e+07    | 3.0e+06   | 中信特钢 | 0.0    | 0.0     | 0.98            | 0.71          | 0.0               | 0.26     | 1.4e+03   | To_Be_Removed |
| 3  | SZ002938 | 0.26    | 3.6e+05  | 8.6e+06    | 1.9e+06   | 鹏鼎控股 | 0.0    | 0.0     | 0.97            | 0.91          | 0.0               | 0.37     | 1.0e+03   | To_Be_Removed |
| 4  | SZ000617 | 0.17    | 2.1e+04  | 6.5e+06    | 6.5e+06   | 中油资本 | 0.0    | 0.0     | 0.96            | 0.5           | 0.0               | 0.22     | 8.4e+02   | To_Be_Removed |
| 5  | SZ002916 | 0.73    | 8.3e+05  | 5.2e+06    | 5.2e+06   | 深南电路 | 0.0    | 0.0     | 0.94            | 0.93          | 0.0               | 0.26     | 6.1e+02   | To_Be_Removed |
| 6  | SZ300033 | 1.01    | 3.1e+05  | 5.1e+06    | 2.6e+06   | 同花顺   | 0.0    | 0.0     | 0.95            | 0.97          | 0.0               | 0.41     | 7.0e+02   | To_Be_Removed |
| 7  | SZ002252 | 0.43    | 1.6e+05  | 4.9e+06    | 3.6e+06   | 上海莱士 | 0.0    | 0.0     | 0.94            | 0.74          | 0.0               | 0.28     | 5.3e+02   | To_Be_Removed |
| 8  | SZ002600 | 2.85    | 3.2e+05  | 4.9e+06    | 1.6e+06   | 领益智造 | 0.0    | 0.0     | 0.96            | 0.96          | 0.0               | 0.4      | 8.2e+02   | To_Be_Removed |
| 9  | SZ300676 | 4.23    | 5.4e+05  | 4.5e+06    | 2.7e+06   | 华大基因 | 0.0    | 0.0     | 0.94            | 0.95          | 0.0               | 0.35     | 7.1e+02   | To_Be_Removed |
| 10 | SZ002032 | 0.43    | 7.6e+04  | 4.4e+06    | 3.2e+06   | 苏泊尔   | 0.0    | 0.0     | 0.95            | 0.66          | 0.0               | 0.16     | 6.5e+02   | To_Be_Removed |
| 11 | SZ002555 | 1.91    | 6.4e+05  | 4.0e+06    | 2.6e+06   | 三七互娱 | 0.0    | 0.0     | 0.94            | 0.98          | 0.0               | 0.47     | 7.0e+02   | To_Be_Removed |
| 12 | SZ002602 | 3.61    | 1.5e+05  | 3.8e+06    | 2.7e+06   | 世纪华通 | 0.0    | 0.0     | 0.94            | 0.92          | 0.0               | 0.39     | 4.8e+02   | To_Be_Removed |
| 13 | SZ002157 | 6.71    | 2.3e+05  | 3.0e+06    | 2.2e+06   | 正邦科技 | 0.0    | 0.0     | 0.93            | 0.95          | 0.0               | 0.35     | 4.2e+02   | To_Be_Removed |
